210 3.0840842329267405e-02 -1.7128902730992421e-02 3.6407535299811929e-04
206 9.9568292545452065e-03 3.3132081221284777e-03 6.2104306206865073e-04
124 4.8424064813425002e-03 1.1730751333850020e-02 4.8105704672306189e-03
208 -2.2728187973369181e-02 6.0115329019679434e-02 -1.2019704685936080e-02
121 -1.5080667765130217e-04 9.2998434596676047e-03 1.8317727137131629e-04
82 1.6597974663202342e-02 -5.8997746253312191e-03 -5.4336043325623118e-03
81 -6.8466496450103574e-03 -7.3051990306069294e-03 -7.5653557218425729e-03
123 -1.5186327838636339e-02 1.8665094281866492e-02 -1.2754929005457135e-02
131 -2.6794272631216827e-03 -3.2207145440640477e-03 8.0766912989446056e-03
135 -1.5166457718118911e-02 3.6178362024540042e-03 3.3428732380209311e-02
134 3.4615784319165445e-03 2.4206167062317270e-02 -5.4085787239608381e-04
132 -8.8306846443526391e-03 2.6284158395506211e-03 -2.5178975920791598e-03
289 3.2127443073114013e-02 -1.7355239524971016e-02 4.1587535403978831e-02
185 1.4099955606904845e-02 8.5790310513041441e-03 -3.0242058322479837e-02
161 -1.2922467751511341e-02 2.3900357195990153e-03 1.4302825676046681e-03
165 -2.1284226244503445e-02 5.4803829750110066e-03 -1.0696351403461363e-02
57 -2.9042456936939399e-02 6.2743816133522274e-03 1.1686513268136620e-02
181 6.4816730951958697e-03 8.5302277278989976e-03 -6.5668897682387541e-03
183 -9.3016918743662486e-03 -1.2353994891164007e-03 -9.5528626512009114e-03
182 -1.6184453236803169e-02 -6.0874566154141751e-03 3.4238846885758852e-02
59 -1.4735179682311909e-02 5.8493180656782407e-03 1.0016512990042959e-02
184 -2.9532770683098120e-02 2.5942031703098743e-02 1.8941514145600781e-02
282 -2.4093260160961895e-02 3.3591909133166183e-02 -2.2600766499410660e-02
285 1.5329038522555370e-02 -3.7123709092502240e-02 -1.7252102044418349e-02
150 -1.2023262083111609e-02 1.2775249595154581e-02 -4.0634835881225795e-02
60 1.7557898280791597e-02 2.4376215248477891e-02 1.1758538347152450e-02
58 1.8144992057570124e-02 -7.5702843234868675e-03 -1.4923629995870002e-02
56 -1.1761403211490219e-03 6.8857907039573561e-03 -2.2603540119110633e-03
125 1.2205974441697203e-02 -1.7279014634579159e-02 4.2530645966695202e-02
13 1.9137045428760239e-03 8.9875474076530435e-03 -9.6156675976183999e-04
12 -1.7227019616086664e-02 -1.2548485558094287e-03 -1.7605743351882273e-02
14 -6.5469806850148235e-03 1.5603731904149499e-02 1.9379213254520373e-02
11 3.4021735315404480e-03 -1.4732629503099006e-02 -1.8387894210675133e-03
15 6.6797251992020462e-04 3.0865198998886196e-02 2.3887987113380628e-03
47 -9.5048600550045759e-03 -2.3464057334906328e-02 1.3777084230302550e-03
46 3.2157418933077791e-03 3.9493646679240263e-03 1.3047481022319314e-02
50 1.1645344227592129e-03 3.0412923736907820e-03 4.2707643455573305e-02
154 3.4168366668140590e-02 -1.9036765580252253e-02 1.8131624915819520e-02
151 -3.3072286903951718e-03 8.7648710297958570e-04 -6.5782652677157721e-03
155 -6.1680563882888602e-03 -1.0497735177604228e-02 1.9450379799624801e-02
160 -1.7349898337797182e-03 2.1359907178594897e-02 -2.2464567848825313e-02
205 -1.5623743135857664e-02 -1.7620923464120024e-02 1.3038901242119249e-02
201 3.4115069176382067e-03 3.1389139355505473e-03 1.4288076224225500e-02
202 2.4222754326574891e-02 -1.3489556718246623e-02 2.1163756388853386e-02
203 -1.1595039481442856e-03 -7.4102913106757014e-04 4.5462822628578540e-03
212 7.3935859008519662e-03 4.8226922649550735e-03 1.8869381529652517e-02
211 -4.3960341535625161e-03 -6.0861360973294535e-05 -1.4952919349255620e-03
214 4.3428210510383222e-03 -5.7906399923477537e-03 3.0942525621017947e-02
213 1.5215939043494105e-02 -2.7902659887590931e-02 1.5816722811721345e-02
48 -3.5077816781627887e-03 -3.2333124504558386e-02 -2.0454521813995038e-02
195 -7.4689898202003622e-03 -3.4393994553156719e-02 9.5646117774240130e-03
191 7.7439226193524377e-03 -1.6749714198483069e-03 -6.6151343864332502e-06
192 2.4463864491014845e-02 2.2614803437104033e-02 3.3890821685470522e-02
37 -8.9568894218416961e-03 1.2792918581938388e-03 -1.5471001358254778e-02
215 1.9578246142917431e-04 3.0762244364193399e-02 -1.6498990559322031e-02
200 2.2542526933536308e-02 4.2199096064752445e-02 2.2077373881583519e-02
198 3.5778288054771831e-03 5.0482035751054396e-04 -6.5716247893242291e-03
196 -9.8419792498795743e-03 2.7419078925250018e-03 -2.6038068222809106e-03
197 -1.5089375859679781e-02 2.2046092191812455e-02 -2.7059575962908280e-02
199 -2.1714227606551884e-02 6.4731847272046870e-03 -2.7308574260460093e-02
292 5.2200250189205532e-03 -3.5583672736965023e-03 -3.8669973002571710e-02
193 -2.7565971198342479e-02 3.3670688856475457e-02 -8.5250838280123281e-03
222 3.7605718668314823e-02 -2.4346327009190323e-02 1.7456599656632692e-02
225 -9.9510518223425142e-03 -8.7062067334547737e-03 -1.9168305625664527e-02
221 -1.8762639766564139e-03 -2.2718227061860651e-03 -4.2361460647047490e-03
223 6.3985564466709950e-03 4.0948349441623205e-02 -2.0062674414098799e-03
224 -9.4998995917320757e-03 -4.1774686424660918e-03 -2.5519386468900784e-02
39 8.4596247618711779e-03 1.0616795164921563e-02 2.3657858473230930e-02
122 -1.4968464286657639e-02 -1.0871390032076086e-02 -1.8167519395605201e-02
291 1.3883634609707012e-03 4.0790427863098642e-03 -2.1697404837098112e-03
295 2.0264615856771768e-02 5.3307640197827492e-03 -1.3852908987409937e-02
294 7.1603455916708150e-03 5.0285897843204619e-03 7.3241166431432738e-04
153 3.0076738303306889e-02 2.4298999351012863e-02 -1.2607136131303244e-02
152 4.8236632932468042e-03 5.2217071221687963e-02 5.9123414621807264e-04
283 -5.8039400887170125e-03 5.0704532701600765e-03 -1.4112642821927698e-02
281 -9.8195026779512255e-03 2.6380048577205636e-03 9.0530689248384671e-03
284 3.3924632555861422e-03 4.2116137610867660e-03 2.2206053317133925e-03
64 6.9103638123651535e-03 1.4460305245499955e-02 -1.1337529684205920e-02
62 -1.5026973746144957e-02 -1.4229612681198415e-02 2.9749430352746346e-02
63 1.3416625499363493e-02 -1.3681352134066847e-02 -2.7443459813718808e-02
61 3.3033012398804508e-03 1.6556859169437473e-03 -7.8539529573181839e-03
65 -2.5121974420729800e-02 -2.3099061980316700e-02 5.2735737931542709e-02
204 1.4575953419115398e-02 -3.8575307452158376e-02 -1.5289570845150143e-02
293 1.1695533411766636e-02 3.1524287197995153e-02 1.2872141480690781e-02
