### DATE: 2014-08-14 UNITS: metal CONTRIBUTOR: X. W. Zhou, xzhou@sandia.gov, CITATION: Zhou, Foster, van Swol, Martin, and Wong, J. Phys. Chem., 118, 20661 (2014)
    3
   48  1.12410000e+02 Cd
   52  1.27600000e+02 Te
   34  7.89600000e+01 Se
 2000    3 2000
  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-03  1.00e-05
 4.20000000e-01
 4.60686339e-01
 9.27219538e-01
 4.33300000e+00
 5.61129753e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.31862814e-01  1.50000000e+01  1.00000000e+06
 4.44650000e+00
 1.01480916e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.31226910e-01 -2.86019034e+00  1.00000000e+06
 4.25318000e+00
 1.40117675e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.46055173e-01 -7.43673556e+00  1.00000000e+06
 4.64941400e+00
 1.19636483e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.57480000e+00
 7.17742027e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.34980000e+00
 1.58315064e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.05202685e-01 -7.26582253e+00  1.00000000e+06
  3.96870147e-01  8.81019506e-01 -2.77889653e-01  0.00000000e+00
  9.33922444e-02  6.04405167e-01  3.02202588e-01  0.00000000e+00
  3.21552127e-01  8.00000000e-01 -1.21552127e-01  0.00000000e+00
  2.09523779e-01  6.00000000e-01  1.90476221e-01  0.00000000e+00
  2.22888094e-01  6.95775870e-01  8.13360358e-02  0.00000000e+00
  2.34306958e-01  6.94400753e-01  7.12922888e-02  0.00000000e+00
  2.29518799e-01  6.29992484e-01  1.40488717e-01  0.00000000e+00
 -2.03405799e-02  9.03992666e-01  1.16347914e-01  0.00000000e+00
  1.17148375e-01  6.00000000e-01  2.82851625e-01  0.00000000e+00
  1.17181699e-01  8.34811600e-01  4.80067013e-02  0.00000000e+00
  0.00000000e+00  8.00000000e-01  2.00000000e-01  0.00000000e+00
  2.10371512e-01  6.55818567e-01  1.33809921e-01  0.00000000e+00
  2.17378533e-01  6.62962249e-01  1.19659218e-01  0.00000000e+00
  2.14478490e-01  9.05457907e-01 -1.19936397e-01  0.00000000e+00
  2.90726053e-01  8.00000000e-01 -9.07260533e-02  0.00000000e+00
  2.68591950e-01  7.13591290e-01  1.78167601e-02  0.00000000e+00
  5.74127887e-02  6.30971289e-01  3.11615922e-01  0.00000000e+00
  7.24647748e-09  6.90879347e-01  3.09120645e-01  0.00000000e+00
  6.68487219e+00  6.66531996e+00  6.64585319e+00  6.62647129e+00  6.60717369e+00
  6.58795982e+00  6.56882910e+00  6.54978097e+00  6.53081488e+00  6.51193026e+00
  6.49312658e+00  6.47440329e+00  6.45575986e+00  6.43719573e+00  6.41871040e+00
  6.40030333e+00  6.38197400e+00  6.36372190e+00  6.34554652e+00  6.32744734e+00
  6.30942388e+00  6.29147562e+00  6.27360209e+00  6.25580278e+00  6.23807722e+00
  6.22042491e+00  6.20284540e+00  6.18533820e+00  6.16790284e+00  6.15053887e+00
  6.13324581e+00  6.11602322e+00  6.09887065e+00  6.08178763e+00  6.06477373e+00
  6.04782851e+00  6.03095153e+00  6.01414235e+00  5.99740055e+00  5.98072570e+00
  5.96411737e+00  5.94757515e+00  5.93109861e+00  5.91468736e+00  5.89834097e+00
  5.88205905e+00  5.86584119e+00  5.84968699e+00  5.83359606e+00  5.81756800e+00
  5.80160242e+00  5.78569895e+00  5.76985718e+00  5.75407676e+00  5.73835729e+00
  5.72269842e+00  5.70709975e+00  5.69156094e+00  5.67608160e+00  5.66066139e+00
  5.64529995e+00  5.62999691e+00  5.61475192e+00  5.59956464e+00  5.58443472e+00
  5.56936181e+00  5.55434558e+00  5.53938567e+00  5.52448176e+00  5.50963352e+00
  5.49484061e+00  5.48010270e+00  5.46541946e+00  5.45079059e+00  5.43621574e+00
  5.42169462e+00  5.40722689e+00  5.39281225e+00  5.37845039e+00  5.36414099e+00
  5.34988376e+00  5.33567839e+00  5.32152458e+00  5.30742203e+00  5.29337044e+00
  5.27936952e+00  5.26541897e+00  5.25151852e+00  5.23766786e+00  5.22386672e+00
  5.21011482e+00  5.19641186e+00  5.18275758e+00  5.16915169e+00  5.15559393e+00
  5.14208401e+00  5.12862168e+00  5.11520665e+00  5.10183868e+00  5.08851748e+00
  5.07524280e+00  5.06201438e+00  5.04883196e+00  5.03569529e+00  5.02260411e+00
  5.00955816e+00  4.99655720e+00  4.98360098e+00  4.97068925e+00  4.95782177e+00
  4.94499829e+00  4.93221857e+00  4.91948238e+00  4.90678947e+00  4.89413961e+00
  4.88153256e+00  4.86896810e+00  4.85644599e+00  4.84396600e+00  4.83152790e+00
  4.81913147e+00  4.80677649e+00  4.79446273e+00  4.78218997e+00  4.76995799e+00
  4.75776658e+00  4.74561551e+00  4.73350458e+00  4.72143357e+00  4.70940226e+00
  4.69741046e+00  4.68545795e+00  4.67354452e+00  4.66166997e+00  4.64983409e+00
  4.63803669e+00  4.62627755e+00  4.61455649e+00  4.60287330e+00  4.59122779e+00
  4.57961976e+00  4.56804901e+00  4.55651536e+00  4.54501861e+00  4.53355857e+00
  4.52213506e+00  4.51074789e+00  4.49939687e+00  4.48808181e+00  4.47680254e+00
  4.46555887e+00  4.45435062e+00  4.44317761e+00  4.43203966e+00  4.42093660e+00
  4.40986825e+00  4.39883443e+00  4.38783498e+00  4.37686972e+00  4.36593847e+00
  4.35504108e+00  4.34417736e+00  4.33334716e+00  4.32255031e+00  4.31178664e+00
  4.30105598e+00  4.29035818e+00  4.27969307e+00  4.26906050e+00  4.25846030e+00
  4.24789231e+00  4.23735638e+00  4.22685235e+00  4.21638007e+00  4.20593937e+00
  4.19553012e+00  4.18515215e+00  4.17480532e+00  4.16448947e+00  4.15420445e+00
  4.14395012e+00  4.13372634e+00  4.12353294e+00  4.11336980e+00  4.10323676e+00
  4.09313369e+00  4.08306043e+00  4.07301685e+00  4.06300281e+00  4.05301817e+00
  4.04306278e+00  4.03313652e+00  4.02323925e+00  4.01337083e+00  4.00353112e+00
  3.99371999e+00  3.98393731e+00  3.97418294e+00  3.96445676e+00  3.95475864e+00
  3.94508844e+00  3.93544603e+00  3.92583129e+00  3.91624410e+00  3.90668431e+00
  3.89715182e+00  3.88764649e+00  3.87816820e+00  3.86871683e+00  3.85929225e+00
  3.84989434e+00  3.84052299e+00  3.83117808e+00  3.82185947e+00  3.81256706e+00
  3.80330073e+00  3.79406036e+00  3.78484584e+00  3.77565705e+00  3.76649387e+00
  3.75735619e+00  3.74824390e+00  3.73915689e+00  3.73009504e+00  3.72105825e+00
  3.71204639e+00  3.70305937e+00  3.69409708e+00  3.68515940e+00  3.67624623e+00
  3.66735746e+00  3.65849299e+00  3.64965271e+00  3.64083651e+00  3.63204430e+00
  3.62327596e+00  3.61453140e+00  3.60581051e+00  3.59711319e+00  3.58843934e+00
  3.57978886e+00  3.57116165e+00  3.56255762e+00  3.55397665e+00  3.54541866e+00
  3.53688355e+00  3.52837122e+00  3.51988157e+00  3.51141451e+00  3.50296995e+00
  3.49454779e+00  3.48614793e+00  3.47777029e+00  3.46941477e+00  3.46108128e+00
  3.45276973e+00  3.44448002e+00  3.43621207e+00  3.42796578e+00  3.41974108e+00
  3.41153786e+00  3.40335604e+00  3.39519554e+00  3.38705626e+00  3.37893813e+00
  3.37084104e+00  3.36276493e+00  3.35470970e+00  3.34667526e+00  3.33866154e+00
  3.33066846e+00  3.32269592e+00  3.31474385e+00  3.30681216e+00  3.29890078e+00
  3.29100962e+00  3.28313860e+00  3.27528764e+00  3.26745666e+00  3.25964559e+00
  3.25185434e+00  3.24408284e+00  3.23633100e+00  3.22859876e+00  3.22088603e+00
  3.21319274e+00  3.20551882e+00  3.19786418e+00  3.19022876e+00  3.18261247e+00
  3.17501525e+00  3.16743702e+00  3.15987770e+00  3.15233723e+00  3.14481554e+00
  3.13731254e+00  3.12982818e+00  3.12236237e+00  3.11491505e+00  3.10748615e+00
  3.10007559e+00  3.09268331e+00  3.08530925e+00  3.07795332e+00  3.07061547e+00
  3.06329562e+00  3.05599371e+00  3.04870967e+00  3.04144343e+00  3.03419493e+00
  3.02696410e+00  3.01975088e+00  3.01255520e+00  3.00537700e+00  2.99821621e+00
  2.99107277e+00  2.98394661e+00  2.97683768e+00  2.96974590e+00  2.96267122e+00
  2.95561357e+00  2.94857290e+00  2.94154913e+00  2.93454222e+00  2.92755210e+00
  2.92057870e+00  2.91362197e+00  2.90668185e+00  2.89975829e+00  2.89285121e+00
  2.88596056e+00  2.87908629e+00  2.87222833e+00  2.86538663e+00  2.85856113e+00
  2.85175177e+00  2.84495850e+00  2.83818126e+00  2.83141999e+00  2.82467464e+00
  2.81794516e+00  2.81123148e+00  2.80453355e+00  2.79785132e+00  2.79118474e+00
  2.78453375e+00  2.77789829e+00  2.77127831e+00  2.76467377e+00  2.75808460e+00
  2.75151075e+00  2.74495218e+00  2.73840883e+00  2.73188065e+00  2.72536758e+00
  2.71886959e+00  2.71238660e+00  2.70591859e+00  2.69946549e+00  2.69302725e+00
  2.68660383e+00  2.68019517e+00  2.67380124e+00  2.66742197e+00  2.66105732e+00
  2.65470724e+00  2.64837168e+00  2.64205061e+00  2.63574395e+00  2.62945168e+00
  2.62317375e+00  2.61691010e+00  2.61066069e+00  2.60442547e+00  2.59820441e+00
  2.59199744e+00  2.58580454e+00  2.57962564e+00  2.57346072e+00  2.56730971e+00
  2.56117258e+00  2.55504929e+00  2.54893978e+00  2.54284402e+00  2.53676196e+00
  2.53069356e+00  2.52463878e+00  2.51859756e+00  2.51256988e+00  2.50655569e+00
  2.50055494e+00  2.49456759e+00  2.48859361e+00  2.48263294e+00  2.47668555e+00
  2.47075141e+00  2.46483045e+00  2.45892266e+00  2.45302798e+00  2.44714637e+00
  2.44127780e+00  2.43542223e+00  2.42957961e+00  2.42374990e+00  2.41793308e+00
  2.41212909e+00  2.40633791e+00  2.40055948e+00  2.39479378e+00  2.38904076e+00
  2.38330038e+00  2.37757262e+00  2.37185743e+00  2.36615477e+00  2.36046460e+00
  2.35478690e+00  2.34912162e+00  2.34346872e+00  2.33782818e+00  2.33219995e+00
  2.32658399e+00  2.32098028e+00  2.31538877e+00  2.30980943e+00  2.30424223e+00
  2.29868713e+00  2.29314409e+00  2.28761308e+00  2.28209407e+00  2.27658702e+00
  2.27109189e+00  2.26560866e+00  2.26013729e+00  2.25467774e+00  2.24922998e+00
  2.24379399e+00  2.23836971e+00  2.23295713e+00  2.22755621e+00  2.22216691e+00
  2.21678921e+00  2.21142306e+00  2.20606845e+00  2.20072534e+00  2.19539368e+00
  2.19007347e+00  2.18476465e+00  2.17946720e+00  2.17418110e+00  2.16890630e+00
  2.16364278e+00  2.15839050e+00  2.15314944e+00  2.14791956e+00  2.14270084e+00
  2.13749324e+00  2.13229674e+00  2.12711130e+00  2.12193690e+00  2.11677350e+00
  2.11162108e+00  2.10647960e+00  2.10134904e+00  2.09622937e+00  2.09112055e+00
  2.08602257e+00  2.08093539e+00  2.07585898e+00  2.07079332e+00  2.06573837e+00
  2.06069411e+00  2.05566052e+00  2.05063755e+00  2.04562519e+00  2.04062341e+00
  2.03563218e+00  2.03065147e+00  2.02568126e+00  2.02072152e+00  2.01577222e+00
  2.01083333e+00  2.00590484e+00  2.00098670e+00  1.99607890e+00  1.99118142e+00
  1.98629421e+00  1.98141726e+00  1.97655055e+00  1.97169404e+00  1.96684771e+00
  1.96201153e+00  1.95718549e+00  1.95236955e+00  1.94756369e+00  1.94276788e+00
  1.93798210e+00  1.93320633e+00  1.92844053e+00  1.92368469e+00  1.91893879e+00
  1.91420279e+00  1.90947667e+00  1.90476041e+00  1.90005398e+00  1.89535736e+00
  1.89067053e+00  1.88599347e+00  1.88132614e+00  1.87666853e+00  1.87202061e+00
  1.86738236e+00  1.86275375e+00  1.85813477e+00  1.85352539e+00  1.84892559e+00
  1.84433535e+00  1.83975463e+00  1.83518343e+00  1.83062171e+00  1.82606945e+00
  1.82152665e+00  1.81699326e+00  1.81246927e+00  1.80795465e+00  1.80344940e+00
  1.79895347e+00  1.79446686e+00  1.78998954e+00  1.78552149e+00  1.78106268e+00
  1.77661310e+00  1.77217273e+00  1.76774154e+00  1.76331952e+00  1.75890664e+00
  1.75450288e+00  1.75010822e+00  1.74572264e+00  1.74134612e+00  1.73697864e+00
  1.73262018e+00  1.72827072e+00  1.72393025e+00  1.71959872e+00  1.71527614e+00
  1.71096248e+00  1.70665772e+00  1.70236184e+00  1.69807482e+00  1.69379664e+00
  1.68952728e+00  1.68526672e+00  1.68101495e+00  1.67677194e+00  1.67253767e+00
  1.66831213e+00  1.66409530e+00  1.65988716e+00  1.65568768e+00  1.65149686e+00
  1.64731466e+00  1.64314108e+00  1.63897610e+00  1.63481969e+00  1.63067184e+00
  1.62653253e+00  1.62240174e+00  1.61827945e+00  1.61416565e+00  1.61006032e+00
  1.60596344e+00  1.60187499e+00  1.59779495e+00  1.59372332e+00  1.58966006e+00
  1.58560516e+00  1.58155861e+00  1.57752038e+00  1.57349047e+00  1.56946884e+00
  1.56545550e+00  1.56145041e+00  1.55745356e+00  1.55346494e+00  1.54948452e+00
  1.54551230e+00  1.54154825e+00  1.53759235e+00  1.53364460e+00  1.52970497e+00
  1.52577345e+00  1.52185003e+00  1.51793467e+00  1.51402738e+00  1.51012813e+00
  1.50623691e+00  1.50235369e+00  1.49847848e+00  1.49461124e+00  1.49075196e+00
  1.48690063e+00  1.48305723e+00  1.47922175e+00  1.47539417e+00  1.47157447e+00
  1.46776264e+00  1.46395866e+00  1.46016253e+00  1.45637421e+00  1.45259370e+00
  1.44882099e+00  1.44505605e+00  1.44129888e+00  1.43754945e+00  1.43380775e+00
  1.43007377e+00  1.42634749e+00  1.42262890e+00  1.41891798e+00  1.41521472e+00
  1.41151911e+00  1.40783112e+00  1.40415074e+00  1.40047797e+00  1.39681278e+00
  1.39315516e+00  1.38950510e+00  1.38586258e+00  1.38222759e+00  1.37860011e+00
  1.37498013e+00  1.37136764e+00  1.36776262e+00  1.36416506e+00  1.36057494e+00
  1.35699225e+00  1.35341697e+00  1.34984910e+00  1.34628862e+00  1.34273551e+00
  1.33918976e+00  1.33565136e+00  1.33212030e+00  1.32859655e+00  1.32508012e+00
  1.32157097e+00  1.31806911e+00  1.31457451e+00  1.31108717e+00  1.30760707e+00
  1.30413419e+00  1.30066853e+00  1.29721008e+00  1.29375881e+00  1.29031471e+00
  1.28687778e+00  1.28344800e+00  1.28002535e+00  1.27660983e+00  1.27320142e+00
  1.26980010e+00  1.26640588e+00  1.26301872e+00  1.25963863e+00  1.25626558e+00
  1.25289957e+00  1.24954059e+00  1.24618861e+00  1.24284363e+00  1.23950564e+00
  1.23617462e+00  1.23285056e+00  1.22953345e+00  1.22622328e+00  1.22292003e+00
  1.21962369e+00  1.21633426e+00  1.21305171e+00  1.20977604e+00  1.20650724e+00
  1.20324528e+00  1.19999017e+00  1.19674188e+00  1.19350042e+00  1.19026575e+00
  1.18703789e+00  1.18381680e+00  1.18060248e+00  1.17739492e+00  1.17419411e+00
  1.17100003e+00  1.16781268e+00  1.16463204e+00  1.16145810e+00  1.15829085e+00
  1.15513027e+00  1.15197637e+00  1.14882912e+00  1.14568851e+00  1.14255453e+00
  1.13942718e+00  1.13630644e+00  1.13319229e+00  1.13008474e+00  1.12698376e+00
  1.12388935e+00  1.12080149e+00  1.11772017e+00  1.11464539e+00  1.11157713e+00
  1.10851538e+00  1.10546013e+00  1.10241137e+00  1.09936909e+00  1.09633328e+00
  1.09330392e+00  1.09028101e+00  1.08726454e+00  1.08425449e+00  1.08125085e+00
  1.07825362e+00  1.07526278e+00  1.07227832e+00  1.06930023e+00  1.06632851e+00
  1.06336314e+00  1.06040410e+00  1.05745140e+00  1.05450502e+00  1.05156494e+00
  1.04863117e+00  1.04570368e+00  1.04278248e+00  1.03986754e+00  1.03695885e+00
  1.03405642e+00  1.03116022e+00  1.02827025e+00  1.02538650e+00  1.02250896e+00
  1.01963761e+00  1.01677245e+00  1.01391347e+00  1.01106065e+00  1.00821399e+00
  1.00537348e+00  1.00253910e+00  9.99710856e-01  9.96888725e-01  9.94072702e-01
  9.91262777e-01  9.88458939e-01  9.85661180e-01  9.82869489e-01  9.80083857e-01
  9.77304274e-01  9.74530729e-01  9.71763215e-01  9.69001720e-01  9.66246236e-01
  9.63496752e-01  9.60753259e-01  9.58015748e-01  9.55284209e-01  9.52558632e-01
  9.49839009e-01  9.47125329e-01  9.44417583e-01  9.41715761e-01  9.39019855e-01
  9.36329855e-01  9.33645751e-01  9.30967534e-01  9.28295195e-01  9.25628725e-01
  9.22968113e-01  9.20313352e-01  9.17664431e-01  9.15021342e-01  9.12384075e-01
  9.09752621e-01  9.07126970e-01  9.04507115e-01  9.01893045e-01  8.99284751e-01
  8.96682225e-01  8.94085457e-01  8.91494439e-01  8.88909160e-01  8.86329613e-01
  8.83755788e-01  8.81187676e-01  8.78625268e-01  8.76068555e-01  8.73517529e-01
  8.70972180e-01  8.68432500e-01  8.65898479e-01  8.63370109e-01  8.60847380e-01
  8.58330285e-01  8.55818814e-01  8.53312958e-01  8.50812709e-01  8.48318058e-01
  8.45828996e-01  8.43345514e-01  8.40867604e-01  8.38395257e-01  8.35928464e-01
  8.33467216e-01  8.31011506e-01  8.28561324e-01  8.26116661e-01  8.23677510e-01
  8.21243861e-01  8.18815705e-01  8.16393035e-01  8.13975842e-01  8.11564117e-01
  8.09157852e-01  8.06757037e-01  8.04361666e-01  8.01971728e-01  7.99587217e-01
  7.97208122e-01  7.94834436e-01  7.92466151e-01  7.90103258e-01  7.87745748e-01
  7.85393614e-01  7.83046846e-01  7.80705436e-01  7.78369377e-01  7.76038660e-01
  7.73713276e-01  7.71393217e-01  7.69078475e-01  7.66769042e-01  7.64464909e-01
  7.62166068e-01  7.59872510e-01  7.57584229e-01  7.55301214e-01  7.53023459e-01
  7.50750955e-01  7.48483694e-01  7.46221667e-01  7.43964866e-01  7.41713284e-01
  7.39466912e-01  7.37225743e-01  7.34989767e-01  7.32758976e-01  7.30533364e-01
  7.28312921e-01  7.26097640e-01  7.23887512e-01  7.21682530e-01  7.19482685e-01
  7.17287970e-01  7.15098376e-01  7.12913896e-01  7.10734521e-01  7.08560243e-01
  7.06391055e-01  7.04226948e-01  7.02067915e-01  6.99913947e-01  6.97765038e-01
  6.95621178e-01  6.93482359e-01  6.91348575e-01  6.89219817e-01  6.87096077e-01
  6.84977347e-01  6.82863620e-01  6.80754887e-01  6.78651141e-01  6.76552374e-01
  6.74458578e-01  6.72369746e-01  6.70285869e-01  6.68206939e-01  6.66132950e-01
  6.64063892e-01  6.61999759e-01  6.59940543e-01  6.57886235e-01  6.55836828e-01
  6.53792315e-01  6.51752688e-01  6.49717938e-01  6.47688059e-01  6.45663042e-01
  6.43642879e-01  6.41627564e-01  6.39617089e-01  6.37611445e-01  6.35610625e-01
  6.33614622e-01  6.31623428e-01  6.29637035e-01  6.27655435e-01  6.25678621e-01
  6.23706586e-01  6.21739321e-01  6.19776820e-01  6.17819074e-01  6.15866076e-01
  6.13917818e-01  6.11974293e-01  6.10035494e-01  6.08101412e-01  6.06172040e-01
  6.04247371e-01  6.02327397e-01  6.00412110e-01  5.98501504e-01  5.96595569e-01
  5.94694300e-01  5.92797689e-01  5.90905727e-01  5.89018408e-01  5.87135725e-01
  5.85257668e-01  5.83384232e-01  5.81515408e-01  5.79651190e-01  5.77791569e-01
  5.75936539e-01  5.74086091e-01  5.72240219e-01  5.70398915e-01  5.68562172e-01
  5.66729982e-01  5.64902337e-01  5.63079231e-01  5.61260656e-01  5.59446605e-01
  5.57637069e-01  5.55832043e-01  5.54031518e-01  5.52235487e-01  5.50443943e-01
  5.48656878e-01  5.46874285e-01  5.45096157e-01  5.43322487e-01  5.41553266e-01
  5.39788488e-01  5.38028145e-01  5.36272231e-01  5.34520737e-01  5.32773656e-01
  5.31030982e-01  5.29292706e-01  5.27558822e-01  5.25829322e-01  5.24104200e-01
  5.22383446e-01  5.20667055e-01  5.18955020e-01  5.17247332e-01  5.15543984e-01
  5.13844970e-01  5.12150282e-01  5.10459913e-01  5.08773855e-01  5.07092102e-01
  5.05414645e-01  5.03741479e-01  5.02072595e-01  5.00407986e-01  4.98747646e-01
  4.97091566e-01  4.95439740e-01  4.93792161e-01  4.92148821e-01  4.90509713e-01
  4.88874829e-01  4.87244164e-01  4.85617709e-01  4.83995457e-01  4.82377401e-01
  4.80763534e-01  4.79153849e-01  4.77548338e-01  4.75946995e-01  4.74349812e-01
  4.72756782e-01  4.71167897e-01  4.69583151e-01  4.68002537e-01  4.66426047e-01
  4.64853674e-01  4.63285411e-01  4.61721251e-01  4.60161187e-01  4.58605211e-01
  4.57053317e-01  4.55505497e-01  4.53961743e-01  4.52422050e-01  4.50886410e-01
  4.49354815e-01  4.47827259e-01  4.46303734e-01  4.44784233e-01  4.43268749e-01
  4.41757275e-01  4.40249805e-01  4.38746329e-01  4.37246843e-01  4.35751338e-01
  4.34259807e-01  4.32772243e-01  4.31288639e-01  4.29808988e-01  4.28333283e-01
  4.26861517e-01  4.25393682e-01  4.23929772e-01  4.22469779e-01  4.21013696e-01
  4.19561516e-01  4.18113232e-01  4.16668836e-01  4.15228323e-01  4.13791684e-01
  4.12358912e-01  4.10930000e-01  4.09504942e-01  4.08083730e-01  4.06666356e-01
  4.05252815e-01  4.03843098e-01  4.02437198e-01  4.01035109e-01  3.99636823e-01
  3.98242333e-01  3.96851632e-01  3.95464712e-01  3.94081568e-01  3.92702191e-01
  3.91326574e-01  3.89954710e-01  3.88586593e-01  3.87222214e-01  3.85861567e-01
  3.84504645e-01  3.83151440e-01  3.81801946e-01  3.80456154e-01  3.79114058e-01
  3.77775651e-01  3.76440926e-01  3.75109875e-01  3.73782491e-01  3.72458767e-01
  3.71138696e-01  3.69822270e-01  3.68509483e-01  3.67200327e-01  3.65894795e-01
  3.64592879e-01  3.63294573e-01  3.61999870e-01  3.60708761e-01  3.59421240e-01
  3.58137300e-01  3.56856932e-01  3.55580131e-01  3.54306889e-01  3.53037198e-01
  3.51771051e-01  3.50508441e-01  3.49249361e-01  3.47993803e-01  3.46741760e-01
  3.45493225e-01  3.44248190e-01  3.43006648e-01  3.41768591e-01  3.40534013e-01
  3.39302906e-01  3.38075262e-01  3.36851074e-01  3.35630335e-01  3.34413038e-01
  3.33199174e-01  3.31988737e-01  3.30781719e-01  3.29578113e-01  3.28377911e-01
  3.27181106e-01  3.25987689e-01  3.24797655e-01  3.23610995e-01  3.22427701e-01
  3.21247766e-01  3.20071184e-01  3.18897945e-01  3.17728043e-01  3.16561469e-01
  3.15398217e-01  3.14238279e-01  3.13081646e-01  3.11928312e-01  3.10778269e-01
  3.09631508e-01  3.08488023e-01  3.07347806e-01  3.06210849e-01  3.05077143e-01
  3.03946682e-01  3.02819458e-01  3.01695462e-01  3.00574687e-01  2.99457126e-01
  2.98342769e-01  2.97231610e-01  2.96123640e-01  2.95018852e-01  2.93917237e-01
  2.92818788e-01  2.91723497e-01  2.90631354e-01  2.89542354e-01  2.88456487e-01
  2.87373745e-01  2.86294120e-01  2.85217605e-01  2.84144190e-01  2.83073868e-01
  2.82006630e-01  2.80942469e-01  2.79881376e-01  2.78823342e-01  2.77768360e-01
  2.76716420e-01  2.75667515e-01  2.74621636e-01  2.73578775e-01  2.72538922e-01
  2.71502071e-01  2.70468211e-01  2.69437335e-01  2.68409433e-01  2.67384498e-01
  2.66362521e-01  2.65343491e-01  2.64327402e-01  2.63314244e-01  2.62304009e-01
  2.61296686e-01  2.60292268e-01  2.59290746e-01  2.58292110e-01  2.57296351e-01
  2.56303461e-01  2.55313430e-01  2.54326249e-01  2.53341908e-01  2.52360399e-01
  2.51381713e-01  2.50405839e-01  2.49432768e-01  2.48462491e-01  2.47494999e-01
  2.46530281e-01  2.45568329e-01  2.44609132e-01  2.43652681e-01  2.42698965e-01
  2.41747976e-01  2.40799704e-01  2.39854137e-01  2.38911267e-01  2.37971083e-01
  2.37033575e-01  2.36098733e-01  2.35166546e-01  2.34237005e-01  2.33310099e-01
  2.32385817e-01  2.31464150e-01  2.30545085e-01  2.29628614e-01  2.28714724e-01
  2.27803406e-01  2.26894648e-01  2.25988439e-01  2.25084769e-01  2.24183626e-01
  2.23285000e-01  2.22388878e-01  2.21495250e-01  2.20604104e-01  2.19715429e-01
  2.18829213e-01  2.17945445e-01  2.17064112e-01  2.16185204e-01  2.15308707e-01
  2.14434611e-01  2.13562902e-01  2.12693570e-01  2.11826601e-01  2.10961983e-01
  2.10099704e-01  2.09239751e-01  2.08382111e-01  2.07526772e-01  2.06673722e-01
  2.05822946e-01  2.04974432e-01  2.04128166e-01  2.03284137e-01  2.02442329e-01
  2.01602729e-01  2.00765325e-01  1.99930102e-01  1.99097046e-01  1.98266143e-01
  1.97437380e-01  1.96610742e-01  1.95786215e-01  1.94963784e-01  1.94143435e-01
  1.93325154e-01  1.92508924e-01  1.91694732e-01  1.90882562e-01  1.90072399e-01
  1.89264228e-01  1.88458033e-01  1.87653799e-01  1.86851510e-01  1.86051150e-01
  1.85252703e-01  1.84456152e-01  1.83661482e-01  1.82868676e-01  1.82077717e-01
  1.81288588e-01  1.80501274e-01  1.79715756e-01  1.78932017e-01  1.78150040e-01
  1.77369807e-01  1.76591301e-01  1.75814503e-01  1.75039397e-01  1.74265962e-01
  1.73494182e-01  1.72724038e-01  1.71955510e-01  1.71188580e-01  1.70423229e-01
  1.69659437e-01  1.68897186e-01  1.68136455e-01  1.67377225e-01  1.66619476e-01
  1.65863187e-01  1.65108339e-01  1.64354911e-01  1.63602882e-01  1.62852232e-01
  1.62102938e-01  1.61354981e-01  1.60608338e-01  1.59862988e-01  1.59118909e-01
  1.58376079e-01  1.57634475e-01  1.56894076e-01  1.56154859e-01  1.55416801e-01
  1.54679878e-01  1.53944069e-01  1.53209348e-01  1.52475694e-01  1.51743081e-01
  1.51011486e-01  1.50280885e-01  1.49551253e-01  1.48822565e-01  1.48094798e-01
  1.47367925e-01  1.46641922e-01  1.45916764e-01  1.45192424e-01  1.44468877e-01
  1.43746097e-01  1.43024057e-01  1.42302732e-01  1.41582095e-01  1.40862119e-01
  1.40142777e-01  1.39424042e-01  1.38705887e-01  1.37988285e-01  1.37271206e-01
  1.36554625e-01  1.35838513e-01  1.35122841e-01  1.34407582e-01  1.33692706e-01
  1.32978186e-01  1.32263992e-01  1.31550096e-01  1.30836468e-01  1.30123080e-01
  1.29409901e-01  1.28696903e-01  1.27984056e-01  1.27271330e-01  1.26558695e-01
  1.25846122e-01  1.25133581e-01  1.24421040e-01  1.23708472e-01  1.22995844e-01
  1.22283128e-01  1.21570292e-01  1.20857306e-01  1.20144141e-01  1.19430765e-01
  1.18717148e-01  1.18003261e-01  1.17289072e-01  1.16574551e-01  1.15859669e-01
  1.15144395e-01  1.14428698e-01  1.13712550e-01  1.12995920e-01  1.12278779e-01
  1.11561096e-01  1.10842843e-01  1.10123990e-01  1.09404509e-01  1.08684370e-01
  1.07963545e-01  1.07242006e-01  1.06519724e-01  1.05796673e-01  1.05072825e-01
  1.04348153e-01  1.03622630e-01  1.02896231e-01  1.02168929e-01  1.01440700e-01
  1.00711518e-01  9.99813599e-02  9.92502019e-02  9.85180208e-02  9.77847944e-02
