543 181 2 5.5640000000000001e-01 -9.1637396406679805e+00 -8.5813970708182890e+00 6.4626213597892246e+00 0 0 0
545 182 2 5.5640000000000001e-01 -5.7312443861732323e+00 -9.2381983368978542e+00 5.6802259595631721e+00 0 0 0
546 182 2 5.5640000000000001e-01 -6.9596012765028927e+00 -9.2633108878834491e+00 6.5648939991257906e+00 0 0 0
547 183 1 -1.1128000000000000e+00 -3.3065963688025191e+00 -9.0368830452503790e+00 6.0499011550898034e+00 0 0 0
561 187 2 5.5640000000000001e-01 -8.6601332483164732e+00 -5.8132749968177020e+00 6.0991181160395191e+00 0 0 0
562 188 1 -1.1128000000000000e+00 -6.1140020746357582e+00 -6.5473019311858422e+00 6.3045513726477669e+00 0 0 0
563 188 2 5.5640000000000001e-01 -6.6362261728042284e+00 -6.3809490605395096e+00 5.5200951157656650e+00 0 0 0
564 188 2 5.5640000000000001e-01 -6.1289844796183841e+00 -5.7182963938064786e+00 6.7832025539577137e+00 0 0 0
565 189 1 -1.1128000000000000e+00 -3.3357725936422624e+00 -6.0933206729662608e+00 6.4477966473912680e+00 0 0 0
580 194 1 -1.1128000000000000e+00 -6.5235234584503292e+00 -3.3389983367560134e+00 6.2240231649788376e+00 0 0 0
582 194 2 5.5640000000000001e-01 -5.6278390572827197e+00 -3.6143212561330977e+00 6.0287602886950502e+00 0 0 0
585 195 2 5.5640000000000001e-01 -3.5446834103954088e+00 -3.5069738919136118e+00 5.6855338331201999e+00 0 0 0
8 3 2 5.5640000000000001e-01 -2.7999974153887797e+00 -8.6145845988193184e+00 9.2269262801317939e+00 0 0 -1
10 4 1 -1.1128000000000000e+00 1.7774913661603833e-01 -9.2567821036999494e+00 8.9607777955373784e+00 0 0 -1
26 9 2 5.5640000000000001e-01 -2.8264896040176715e+00 -5.8548122627174308e+00 8.7002631089708071e+00 0 0 -1
29 10 2 5.5640000000000001e-01 -2.6811859745750649e-01 -5.9240161981342778e+00 8.6284169801257615e+00 0 0 -1
33 11 2 5.5640000000000001e-01 2.9594673742016111e+00 -6.8380811615047703e+00 8.8596090174665711e+00 0 0 -1
47 16 2 5.5640000000000001e-01 -4.4674128248031114e-01 -3.3220505957705657e+00 8.6627106383141648e+00 0 0 -1
440 147 2 5.5640000000000001e-01 -3.0257268145213052e+00 -8.6053570752783735e+00 3.3430402337425309e+00 0 0 0
443 148 2 5.5640000000000001e-01 7.3442853967192401e-01 -9.1786829549838043e+00 3.2836176067617364e+00 0 0 0
460 154 1 -1.1128000000000000e+00 9.5064189113940767e-02 -6.5049481284402768e+00 3.2900606389444049e+00 0 0 0
462 154 2 5.5640000000000001e-01 -6.3021566856655731e-01 -5.9024061246126633e+00 3.4542537537302791e+00 0 0 0
464 155 2 5.5640000000000001e-01 2.5103499407066354e+00 -6.6969771853293771e+00 3.3465817657299377e+00 0 0 0
479 160 2 5.5640000000000001e-01 7.6135974385672800e-01 -3.1731234249594769e+00 3.2758885041096040e+00 0 0 0
480 160 2 5.5640000000000001e-01 -7.4955495219285206e-01 -3.2587752849502194e+00 3.2347765237817443e+00 0 0 0
483 161 2 5.5640000000000001e-01 2.5957775353062993e+00 -3.5668456325681310e+00 3.4380550154160501e+00 0 0 0
548 183 2 5.5640000000000001e-01 -2.3558544280082074e+00 -9.0874793347927856e+00 5.9536632240434981e+00 0 0 0
552 184 2 5.5640000000000001e-01 5.9836467908023561e-01 -8.8213688314390062e+00 6.4466978602267444e+00 0 0 0
566 189 2 5.5640000000000001e-01 -2.8495083818320386e+00 -5.5293199925033694e+00 5.8466904609956085e+00 0 0 0
567 189 2 5.5640000000000001e-01 -2.9293269646769096e+00 -6.9546523633908492e+00 6.3507523177980660e+00 0 0 0
568 190 1 -1.1128000000000000e+00 1.7871515069071431e-01 -6.4891480127891663e+00 6.1329537754834256e+00 0 0 0
569 190 2 5.5640000000000001e-01 2.9968231338510659e-01 -5.5398535061069420e+00 6.1073270402518895e+00 0 0 0
570 190 2 5.5640000000000001e-01 -6.7865123676529970e-01 -6.6109373433736724e+00 6.5403009278036279e+00 0 0 0
571 191 1 -1.1128000000000000e+00 2.8515226450671531e+00 -6.3853325882789980e+00 6.1368226625362494e+00 0 0 0
573 191 2 5.5640000000000001e-01 3.0956254335649449e+00 -5.5678683332132666e+00 5.7031725029919702e+00 0 0 0
586 196 1 -1.1128000000000000e+00 -3.0390187107557121e-01 -3.3199297446211089e+00 6.2940873232757273e+00 0 0 0
588 196 2 5.5640000000000001e-01 3.7042253065468328e-01 -3.4560061474428134e+00 5.6288037054503608e+00 0 0 0
590 197 2 5.5640000000000001e-01 2.9364414435016144e+00 -3.7353188808333946e+00 5.6804092871432372e+00 0 0 0
17 6 2 5.5640000000000001e-01 6.0670098472092073e+00 -8.7039545136180347e+00 8.8188423073369382e+00 0 0 -1
19 7 1 -1.1128000000000000e+00 9.0493605995017710e+00 -6.3532650554206764e+00 9.2459532547143013e+00 -1 0 -1
34 12 1 -1.1128000000000000e+00 5.9300844894316853e+00 -6.3253009206786421e+00 9.0867700484241141e+00 0 0 -1
35 12 2 5.5640000000000001e-01 6.6465512306892487e+00 -5.7039698303022437e+00 8.9568741894785600e+00 0 0 -1
51 17 2 5.5640000000000001e-01 3.2480495245630312e+00 -3.8873331872009795e+00 9.0991989756446348e+00 0 0 -1
54 18 2 5.5640000000000001e-01 6.5609663923275381e+00 -3.7802139730784257e+00 9.0554581526101163e+00 0 0 -1
449 150 2 5.5640000000000001e-01 6.8112864419089743e+00 -9.0002120680301889e+00 3.4898750716615297e+00 0 0 0
452 151 2 5.5640000000000001e-01 8.6452504446559502e+00 -6.6158447104281102e+00 3.2113657166316529e+00 -1 0 0
463 155 1 -1.1128000000000000e+00 3.0359074536246640e+00 -5.8971044998576279e+00 3.3464116385299820e+00 0 0 0
468 156 2 5.5640000000000001e-01 6.4562844192945699e+00 -6.9341721094222075e+00 3.1892152979431909e+00 0 0 0
469 157 1 -1.1128000000000000e+00 9.0691208702720036e+00 -3.1603018000211702e+00 3.2002577565506805e+00 -1 0 0
485 162 2 5.5640000000000001e-01 5.5005466742006712e+00 -3.4614546627201452e+00 3.4995698757621487e+00 0 0 0
553 185 1 -1.1128000000000000e+00 3.3801689218667139e+00 -9.1991133531027831e+00 6.3139995896302441e+00 0 0 0
556 186 1 -1.1128000000000000e+00 6.3057239788911650e+00 -9.1849141667448819e+00 5.9000747706270946e+00 0 0 0
558 186 2 5.5640000000000001e-01 6.6887506597743061e+00 -9.0479434644055541e+00 6.7666252150893813e+00 0 0 0
559 187 1 -1.1128000000000000e+00 9.2146891599733163e+00 -6.1615646696334494e+00 6.5488357152016112e+00 -1 0 0
560 187 2 5.5640000000000001e-01 8.7172900509128208e+00 -6.6072024359066548e+00 5.8631387694158947e+00 -1 0 0
572 191 2 5.5640000000000001e-01 3.4655365526875368e+00 -6.4624704213525019e+00 6.8670491880749305e+00 0 0 0
574 192 1 -1.1128000000000000e+00 5.9237398640802281e+00 -6.3479292190613537e+00 6.1158861314679678e+00 0 0 0
575 192 2 5.5640000000000001e-01 6.2097883154845572e+00 -5.5113966602679554e+00 5.7489935933222576e+00 0 0 0
576 192 2 5.5640000000000001e-01 6.5481388524255859e+00 -6.5278088797468135e+00 6.8188065373689710e+00 0 0 0
577 193 1 -1.1128000000000000e+00 8.9969092169324316e+00 -3.1275774465048358e+00 6.0601822054435832e+00 -1 0 0
579 193 2 5.5640000000000001e-01 9.2089235396759523e+00 -3.6582786993874312e+00 6.8280353835437522e+00 -1 0 0
592 198 1 -1.1128000000000000e+00 5.9584812424096185e+00 -3.3392932906696777e+00 5.9964658336462939e+00 0 0 0
594 198 2 5.5640000000000001e-01 6.0887079237909996e+00 -3.3919748773355374e+00 6.9431625078358676e+00 0 0 0
41 14 2 5.5640000000000001e-01 -5.8247850276718083e+00 -2.9087723597661275e+00 8.6787733597460655e+00 0 0 -1
55 19 1 -1.1128000000000000e+00 9.2946767792165108e+00 -9.9884877075817682e-02 9.0026648344773399e+00 -1 0 -1
60 20 2 5.5640000000000001e-01 -6.6738682439245727e+00 4.8040892143873126e-01 8.9046912553855506e+00 0 0 -1
489 163 2 5.5640000000000001e-01 -9.1440670575644152e+00 1.8625722533440281e-01 3.8450398530155909e+00 0 0 0
491 164 2 5.5640000000000001e-01 -5.4223586618987731e+00 -2.3096503500458940e-01 3.3047101537147530e+00 0 0 0
492 164 2 5.5640000000000001e-01 -6.8061393080694126e+00 3.8320790002714117e-01 3.3065407113709639e+00 0 0 0
493 165 1 -1.1128000000000000e+00 -3.2829063639384475e+00 2.0861640938798970e-01 3.3789593807262261e+00 0 0 0
507 169 2 5.5640000000000001e-01 -8.8090646832584696e+00 2.9920997169443293e+00 3.7360922398772733e+00 0 0 0
509 170 2 5.5640000000000001e-01 -5.5121765527390556e+00 2.7738131318839394e+00 3.0624446840682391e+00 0 0 0
513 171 2 5.5640000000000001e-01 -3.4423298484924265e+00 2.5571919951632012e+00 3.6398645413136221e+00 0 0 0
578 193 2 5.5640000000000001e-01 -8.8603776216804668e+00 -2.6062522806749131e+00 5.9038045686559029e+00 0 0 0
581 194 2 5.5640000000000001e-01 -6.4550876301920228e+00 -2.3984386677935188e+00 6.3880287473343662e+00 0 0 0
583 195 1 -1.1128000000000000e+00 -3.3532301581459363e+00 -3.0383929212733212e+00 6.4977777944810953e+00 0 0 0
596 199 2 5.5640000000000001e-01 -8.9872175249008812e+00 6.9735531836292763e-01 6.3019617002599873e+00 0 0 0
597 199 2 5.5640000000000001e-01 -9.3025486183757042e+00 -7.7108007489689356e-01 6.1118789277237369e+00 0 0 0
598 200 1 -1.1128000000000000e+00 -6.2251299076122635e+00 -1.2510503642714726e-01 5.8632501938032338e+00 0 0 0
599 200 2 5.5640000000000001e-01 -6.6334445683982581e+00 -5.5597195901803020e-01 6.6141293411577751e+00 0 0 0
600 200 2 5.5640000000000001e-01 -5.7670780630193104e+00 6.2719476448486355e-01 6.2381146258761015e+00 0 0 0
601 201 1 -1.1128000000000000e+00 -3.1975875915770580e+00 1.4187130144111029e-01 6.5856844726086932e+00 0 0 0
603 201 2 5.5640000000000001e-01 -3.7127293465407605e+00 -5.6196422327294993e-01 6.1916769045358109e+00 0 0 0
614 205 2 5.5640000000000001e-01 -9.0081483530534463e+00 2.5237279676590116e+00 6.4607424903083261e+00 0 0 0
616 206 1 -1.1128000000000000e+00 -6.4345124876384761e+00 3.0706585193241493e+00 6.4459190486837699e+00 0 0 0
618 206 2 5.5640000000000001e-01 -5.9002368192919024e+00 2.3791154779941994e+00 6.0556266048476388e+00 0 0 0
43 15 1 -1.1128000000000000e+00 -2.7456160147854964e+00 -3.0198201571662988e+00 9.2962183392264244e+00 0 0 -1
49 17 1 -1.1128000000000000e+00 2.7622945742363139e+00 -3.0892573037415705e+00 9.3071801308642268e+00 0 0 -1
63 21 2 5.5640000000000001e-01 -2.6228160018064788e+00 -5.1675973803696673e-01 9.0247698409938426e+00 0 0 -1
66 22 2 5.5640000000000001e-01 4.2797613313874056e-01 3.4666918479993397e-01 8.7327321063255212e+00 0 0 -1
67 23 1 -1.1128000000000000e+00 2.7940686713085405e+00 5.6018707132647935e-02 9.2714505101250868e+00 0 0 -1
80 27 2 5.5640000000000001e-01 -2.8236044958150415e+00 2.3720586617243877e+00 9.1768927444185966e+00 0 0 -1
83 28 2 5.5640000000000001e-01 5.7034785490389373e-01 2.6406101650653326e+00 9.1545233548752041e+00 0 0 -1
85 29 1 -1.1128000000000000e+00 2.8439906891875144e+00 2.9474058797817344e+00 9.1069551079935405e+00 0 0 -1
477 159 2 5.5640000000000001e-01 -2.4386038375518244e+00 -2.8624350633769153e+00 3.4667473664957638e+00 0 0 0
481 161 1 -1.1128000000000000e+00 3.0128653552652578e+00 -2.7640782550433514e+00 3.1253562156671664e+00 0 0 0
495 165 2 5.5640000000000001e-01 -2.8227766049566032e+00 -6.2761112627135329e-01 3.4501566870145743e+00 0 0 0
496 166 1 -1.1128000000000000e+00 6.9774235538015150e-03 -9.6969231419602994e-02 3.4989605527798955e+00 0 0 0
498 166 2 5.5640000000000001e-01 -3.8356975414008837e-01 6.9808951976643985e-01 3.1366320756245769e+00 0 0 0
501 167 2 5.5640000000000001e-01 2.7259120054294299e+00 -4.7802601081033735e-01 3.5676316133496218e+00 0 0 0
517 173 1 -1.1128000000000000e+00 2.6887241721477801e+00 3.1468485270531650e+00 3.1686776722877039e+00 0 0 0
584 195 2 5.5640000000000001e-01 -2.4333137018413886e+00 -2.7855087807115360e+00 6.4179547741148522e+00 0 0 0
587 196 2 5.5640000000000001e-01 -5.0270952494838393e-02 -2.5062831453882519e+00 6.7302968586793286e+00 0 0 0
589 197 1 -1.1128000000000000e+00 2.8317345984565101e+00 -2.9040952946573420e+00 6.1429089834829309e+00 0 0 0
602 201 2 5.5640000000000001e-01 -2.4846893066746873e+00 2.9397467390468179e-01 5.9651243984878715e+00 0 0 0
604 202 1 -1.1128000000000000e+00 8.3750029038297161e-02 -2.8230055010995303e-01 6.3788189830286139e+00 0 0 0
605 202 2 5.5640000000000001e-01 -1.5186508291879441e-01 5.6545977615293497e-01 6.7554617869645126e+00 0 0 0
606 202 2 5.5640000000000001e-01 -2.1012706060885858e-01 -2.3112986327346613e-01 5.4692950597694674e+00 0 0 0
607 203 1 -1.1128000000000000e+00 3.0065279482487672e+00 -1.1519985781239873e-01 6.4774336150628029e+00 0 0 0
608 203 2 5.5640000000000001e-01 2.9114194136355849e+00 7.9340430885160040e-01 6.1919303313426912e+00 0 0 0
619 207 1 -1.1128000000000000e+00 -3.0392350326998296e+00 2.8288295014277041e+00 6.0076232014592845e+00 0 0 0
620 207 2 5.5640000000000001e-01 -2.8379640731995277e+00 3.1488429140734366e+00 6.8870711569700145e+00 0 0 0
622 208 1 -1.1128000000000000e+00 -2.2301697057101952e-01 2.9657949285070826e+00 6.3875307458289274e+00 0 0 0
624 208 2 5.5640000000000001e-01 2.8142746490671477e-01 2.4511871722657230e+00 5.7575204596206273e+00 0 0 0
69 23 2 5.5640000000000001e-01 3.4659828299476478e+00 6.9517347971926124e-01 9.0343265513940132e+00 0 0 -1
70 24 1 -1.1128000000000000e+00 6.0008724277815775e+00 2.3919585004834948e-01 9.1002805064572545e+00 0 0 -1
72 24 2 5.5640000000000001e-01 6.9556511153821186e+00 1.7212310292351982e-01 9.1127849197036817e+00 0 0 -1
86 29 2 5.5640000000000001e-01 3.7863781092725000e+00 2.9041846918717802e+00 8.9442070419347797e+00 0 0 -1
90 30 2 5.5640000000000001e-01 6.0312573048249680e+00 2.3521039572432194e+00 9.2520591827329248e+00 0 0 -1
502 168 1 -1.1128000000000000e+00 6.5402124993310657e+00 2.1515847948114908e-01 3.0895108606885318e+00 0 0 0
503 168 2 5.5640000000000001e-01 5.8097380666006080e+00 2.9784697875079791e-01 3.7025214357264518e+00 0 0 0
519 173 2 5.5640000000000001e-01 3.2606952064018020e+00 2.3793415121999177e+00 3.1556942121372460e+00 0 0 0
522 174 2 5.5640000000000001e-01 6.2525898043966350e+00 2.8073559265089494e+00 3.8402060846564678e+00 0 0 0
591 197 2 5.5640000000000001e-01 3.5668112959932214e+00 -2.8760282280490737e+00 6.7555982694965504e+00 0 0 0
593 198 2 5.5640000000000001e-01 6.5502322639491730e+00 -2.6428541596644006e+00 5.7111668486131268e+00 0 0 0
595 199 1 -1.1128000000000000e+00 8.9325555501791509e+00 9.3693013534047492e-02 6.1398825529567800e+00 -1 0 0
609 203 2 5.5640000000000001e-01 3.6856632746123261e+00 -4.7606634895020217e-01 5.9075195636167335e+00 0 0 0
610 204 1 -1.1128000000000000e+00 5.9290027826486789e+00 -2.4660631688915655e-01 6.0702970813206747e+00 0 0 0
611 204 2 5.5640000000000001e-01 6.0567966975515857e+00 6.6978099918662226e-01 5.8250939920921940e+00 0 0 0
612 204 2 5.5640000000000001e-01 6.6200676575811634e+00 -4.2277765983210414e-01 6.7087974623581692e+00 0 0 0
626 209 2 5.5640000000000001e-01 3.1585406683176482e+00 2.9073672072446954e+00 6.9445803644344011e+00 0 0 0
628 210 1 -1.1128000000000000e+00 6.0370996573456814e+00 2.9202966605952634e+00 6.1260295866312777e+00 0 0 0
630 210 2 5.5640000000000001e-01 6.8947350227919033e+00 2.5002910946615864e+00 6.0645158900136176e+00 0 0 0
3 1 2 5.5640000000000001e-01 -8.8914574929093817e+00 8.6205262092365587e+00 8.9744342607923997e+00 0 -1 -1
75 25 2 5.5640000000000001e-01 -8.7793651905425687e+00 3.4309822750796970e+00 8.8439064889534489e+00 0 0 -1
77 26 2 5.5640000000000001e-01 -6.3433460922081384e+00 3.6527059638730308e+00 8.8007778937358960e+00 0 0 -1
81 27 2 5.5640000000000001e-01 -3.1455384355466802e+00 3.8495773537875038e+00 9.1046424465482207e+00 0 0 -1
93 31 2 5.5640000000000001e-01 9.2968484095117585e+00 5.4920554966740740e+00 9.0653991496375905e+00 -1 0 -1
96 32 2 5.5640000000000001e-01 -6.2407282906755865e+00 5.8227588102800460e+00 8.5897615154632412e+00 0 0 -1
98 33 2 5.5640000000000001e-01 -3.8755541797114645e+00 6.0939240833269199e+00 9.2174522107785073e+00 0 0 -1
435 145 2 5.5640000000000001e-01 -9.1875445185708440e+00 8.5768843245935873e+00 3.3133389397804835e+00 0 -1 0
439 147 1 -1.1128000000000000e+00 -3.5047408947072691e+00 9.2659861604447542e+00 3.0452693073840784e+00 0 -1 0
510 170 2 5.5640000000000001e-01 -6.6974502239953715e+00 3.7153500545944600e+00 3.0891369674352425e+00 0 0 0
511 171 1 -1.1128000000000000e+00 -3.4069152046351774e+00 3.2980740364869754e+00 3.0350356700776824e+00 0 0 0
525 175 2 5.5640000000000001e-01 -8.8804785663499537e+00 5.8526006752191133e+00 3.6219359509306748e+00 0 0 0
526 176 1 -1.1128000000000000e+00 -6.4670602482223858e+00 6.3103999088132223e+00 3.3984519996907800e+00 0 0 0
527 176 2 5.5640000000000001e-01 -5.5831534177635485e+00 6.6456641891520052e+00 3.2488880648477814e+00 0 0 0
541 181 1 -1.1128000000000000e+00 -8.9797617994868588e+00 9.1530399559546165e+00 6.2299533684893174e+00 0 -1 0
544 182 1 -1.1128000000000000e+00 -6.0615835462347718e+00 9.0548803158653488e+00 6.5069714968012917e+00 0 -1 0
549 183 2 5.5640000000000001e-01 -3.5322897088244920e+00 8.8583587714801872e+00 6.6014159434489068e+00 0 -1 0
613 205 1 -1.1128000000000000e+00 -9.2391631575381084e+00 3.2568733399300358e+00 5.8902602572860534e+00 0 0 0
617 206 2 5.5640000000000001e-01 -5.9875982067516054e+00 3.8828797467821161e+00 6.2074305967909318e+00 0 0 0
621 207 2 5.5640000000000001e-01 -3.6416385003936673e+00 3.4794516547087051e+00 5.6474171365032291e+00 0 0 0
631 211 1 -1.1128000000000000e+00 -9.0996630567682768e+00 6.1531816146731337e+00 6.5085547198638034e+00 0 0 0
632 211 2 5.5640000000000001e-01 -9.2733556345906578e+00 5.4546828985172375e+00 5.8775585534558328e+00 0 0 0
634 212 1 -1.1128000000000000e+00 -6.0478404344616887e+00 6.0493443305283527e+00 6.5537142523197032e+00 0 0 0
635 212 2 5.5640000000000001e-01 -5.8282189186092781e+00 6.8813228693982911e+00 6.1342601445323819e+00 0 0 0
636 212 2 5.5640000000000001e-01 -6.7369100112250697e+00 5.6774482967529361e+00 6.0032088412867033e+00 0 0 0
639 213 2 5.5640000000000001e-01 -3.2366931901117066e+00 5.5783613903750675e+00 5.9382462607550224e+00 0 0 0
12 4 2 5.5640000000000001e-01 -3.4629667695132670e-02 8.4849870875870295e+00 9.1971470405343378e+00 0 -1 -1
15 5 2 5.5640000000000001e-01 2.4395187537562735e+00 9.2253232177462046e+00 8.9041669864027959e+00 0 -1 -1
82 28 1 -1.1128000000000000e+00 -2.3691324102177558e-01 3.1504099729884594e+00 9.0844569100935146e+00 0 0 -1
99 33 2 5.5640000000000001e-01 -2.3622743358717280e+00 6.0483757455608558e+00 9.2062499945032652e+00 0 0 -1
102 34 2 5.5640000000000001e-01 -1.2665170481056229e-01 5.6459661119505240e+00 8.7915857478588855e+00 0 0 -1
104 35 2 5.5640000000000001e-01 3.0590707871402922e+00 6.9881070068539310e+00 9.1716639428005653e+00 0 0 -1
444 148 2 5.5640000000000001e-01 -7.5188724913553628e-01 9.1868899485289433e+00 3.3527413473847307e+00 0 -1 0
514 172 1 -1.1128000000000000e+00 -3.2068727565882854e-01 3.0934415880478094e+00 3.2780355423892580e+00 0 0 0
529 177 1 -1.1128000000000000e+00 -3.0375070023116111e+00 6.1221254980137996e+00 3.3625237375216681e+00 0 0 0
533 178 2 5.5640000000000001e-01 -4.0708287857178099e-01 6.1904038122418887e+00 3.7967337242582988e+00 0 0 0
536 179 2 5.5640000000000001e-01 2.7717243351193597e+00 5.9910599905998083e+00 3.8533700463735303e+00 0 0 0
550 184 1 -1.1128000000000000e+00 2.2407037687211875e-01 9.0785683219946680e+00 5.9757609834770742e+00 0 -1 0
551 184 2 5.5640000000000001e-01 -7.0903082272059836e-01 9.1054577441520088e+00 6.1870499843103444e+00 0 -1 0
555 185 2 5.5640000000000001e-01 2.8268434997647378e+00 8.9805158712185893e+00 6.9412535063493346e+00 0 -1 0
623 208 2 5.5640000000000001e-01 1.5135573040011233e-01 3.8450522041786450e+00 6.3337582400836991e+00 0 0 0
627 209 2 5.5640000000000001e-01 2.4332500201897829e+00 3.2801000527294457e+00 5.6690474960751764e+00 0 0 0
637 213 1 -1.1128000000000000e+00 -3.2393324637425200e+00 6.5272348490791039e+00 6.0650485492622250e+00 0 0 0
638 213 2 5.5640000000000001e-01 -2.9470924639271785e+00 6.6496274919931917e+00 6.9680380899330556e+00 0 0 0
640 214 1 -1.1128000000000000e+00 -3.4146678893271215e-01 6.2167721759248709e+00 6.2014042511778511e+00 0 0 0
641 214 2 5.5640000000000001e-01 3.0013504109779254e-01 6.6668373326949713e+00 5.6517156787357399e+00 0 0 0
642 214 2 5.5640000000000001e-01 1.8515644392646896e-01 5.7235401113049873e+00 6.8302097991489674e+00 0 0 0
645 215 2 5.5640000000000001e-01 3.0746132041177052e+00 6.1941371971974739e+00 5.4509077256452985e+00 0 0 0
16 6 1 -1.1128000000000000e+00 6.5620377818282085e+00 9.2120116405968417e+00 9.1930701719735488e+00 0 -1 -1
88 30 1 -1.1128000000000000e+00 5.8834823965721643e+00 3.2958859916585879e+00 9.1909201322898042e+00 0 0 -1
91 31 1 -1.1128000000000000e+00 8.9433361515655196e+00 6.3635376984692096e+00 9.2439934237335315e+00 -1 0 -1
107 36 2 5.5640000000000001e-01 6.9503902214288464e+00 6.4602294692215665e+00 9.2738813675572533e+00 0 0 -1
108 36 2 5.5640000000000001e-01 5.6899063398938976e+00 5.6251638637240040e+00 9.1961510390105179e+00 0 0 -1
447 149 2 5.5640000000000001e-01 3.6904857823893638e+00 -9.2318178001587032e+00 3.6670910618241219e+00 0 0 0
450 150 2 5.5640000000000001e-01 5.5157911624780187e+00 8.9242586855129939e+00 3.1817439241689045e+00 0 -1 0
520 174 1 -1.1128000000000000e+00 6.4130199650651294e+00 3.4059461410314027e+00 3.1105915596891931e+00 0 0 0
539 180 2 5.5640000000000001e-01 6.4011100744126175e+00 6.9388369038191495e+00 3.2729211660912294e+00 0 0 0
540 180 2 5.5640000000000001e-01 6.2657478623504366e+00 5.4316324922483146e+00 3.3197457532669481e+00 0 0 0
542 181 2 5.5640000000000001e-01 8.8392000091640668e+00 8.8244995370333825e+00 5.8746285796721089e+00 -1 -1 0
554 185 2 5.5640000000000001e-01 3.0476403470435534e+00 9.1791579733113693e+00 5.4567684891796837e+00 0 -1 0
557 186 2 5.5640000000000001e-01 5.7775407822659757e+00 8.6671359867628830e+00 5.9935440714454193e+00 0 -1 0
615 205 2 5.5640000000000001e-01 8.6096364911445953e+00 3.6209692398544071e+00 6.2776837676181563e+00 -1 0 0
625 209 1 -1.1128000000000000e+00 3.2937291567039724e+00 3.0296252256637581e+00 6.0047637382045940e+00 0 0 0
629 210 2 5.5640000000000001e-01 6.2264728206548128e+00 3.8105521358719541e+00 6.4230676910456515e+00 0 0 0
633 211 2 5.5640000000000001e-01 9.0903383933366815e+00 6.9166371977638557e+00 6.1526705338028842e+00 -1 0 0
643 215 1 -1.1128000000000000e+00 3.1306480491963824e+00 5.8920202521800897e+00 6.3574198006284881e+00 0 0 0
644 215 2 5.5640000000000001e-01 3.1070282713202997e+00 6.6938818026210569e+00 6.8795272523231317e+00 0 0 0
646 216 1 -1.1128000000000000e+00 6.3347451712378744e+00 5.9928359083662688e+00 5.9288671240493374e+00 0 0 0
647 216 2 5.5640000000000001e-01 6.5670616226768939e+00 6.9033298928257194e+00 6.1109819521068589e+00 0 0 0
648 216 2 5.5640000000000001e-01 5.7406263646806570e+00 5.7500817348051392e+00 6.6391001439915067e+00 0 0 0

Velocities

4 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
7 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
22 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
24 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
25 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
27 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
42 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
110 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
112 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
113 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
115 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
128 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
130 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
131 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
132 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
133 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
135 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
150 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
151 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
221 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
235 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
237 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
238 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
240 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
241 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
11 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
28 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
30 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
31 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
48 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
116 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
119 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
121 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
134 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
136 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
137 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
138 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
139 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
153 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
