22 14 28 2 3 30       
23 10 29 3 7 2       
24 10 30 3 7 2       
25 10 32 4 8 5       
26 10 31 4 8 5       
27 13 8 5 4 32       
28 12 6 5 4 32       
29 14 32 4 5 33       
30 11 6 5 4 8       
31 13 8 4 5 33       
32 13 8 5 4 31       
33 12 6 5 4 31       
34 14 31 4 5 33       
35 9 6 5 8 4       
36 10 33 5 8 4       
37 5 24 6 5 4       
38 2 34 6 5 4       
39 2 35 6 5 4       
40 4 24 6 5 8       
41 1 34 6 5 8       
42 1 35 6 5 8       
43 6 24 6 5 33       
44 3 34 6 5 33       
45 3 35 6 5 33       
46 8 5 6 24 9       
47 7 34 6 24 9       
48 7 35 6 24 9       
49 15 10 9 14 13       
50 16 10 9 14 39       
51 17 13 14 9 24       
52 18 24 9 14 39       
53 15 14 9 10 11       
54 16 14 9 10 36       
55 17 11 10 9 24       
56 18 24 9 10 36       
57 19 14 9 24 6       
58 19 10 9 24 6       
59 15 9 10 11 12       
60 16 9 10 11 37       
61 16 12 11 10 36       
62 20 36 10 11 37       
63 15 10 11 12 13       
64 21 10 11 12 15       
65 16 13 12 11 37       
66 22 15 12 11 37       
67 15 11 12 13 14       
68 16 11 12 13 38       
69 21 14 13 12 15       
70 22 15 12 13 38       
71 23 11 12 15 16       
72 23 11 12 15 17       
73 24 11 12 15 18       
74 23 13 12 15 16       
75 23 13 12 15 17       
76 24 13 12 15 18       
77 15 12 13 14 9       
78 16 12 13 14 39       
79 16 9 14 13 38       
80 20 38 13 14 39       
81 25 12 15 16 40       
82 25 12 15 16 41       
83 25 12 15 16 42       
84 26 17 15 16 40       
85 26 17 15 16 41       
86 26 17 15 16 42       
87 25 18 15 16 40       
88 25 18 15 16 41       
89 25 18 15 16 42       
90 25 12 15 17 43       
91 25 12 15 17 44       
92 25 12 15 17 45       
93 26 16 15 17 43       
94 26 16 15 17 44       
95 26 16 15 17 45       
96 25 18 15 17 43       
97 25 18 15 17 44       
98 25 18 15 17 45       
99 24 23 18 15 12       
100 24 19 18 15 12       
101 23 23 18 15 16       
102 23 19 18 15 16       
103 23 23 18 15 17       
104 23 19 18 15 17       
105 21 22 23 18 15       
106 22 15 18 23 49       
107 15 19 18 23 22       
108 16 19 18 23 49       
109 21 20 19 18 15       
110 22 15 18 19 46       
111 15 23 18 19 20       
112 16 23 18 19 46       
113 15 18 19 20 21       
114 16 18 19 20 47       
115 16 21 20 19 46       
116 20 46 19 20 47       
117 15 19 20 21 22       
118 17 19 20 21 25       
119 16 22 21 20 47       
120 18 25 21 20 47       
121 15 20 21 22 23       
122 16 20 21 22 48       
123 17 23 22 21 25       
124 18 25 21 22 48       
125 19 20 21 25 1       
126 19 22 21 25 1       
127 15 21 22 23 18       
128 16 21 22 23 49       
129 16 18 23 22 48       
130 20 48 22 23 49       
131 1 75 50 51 56       
132 2 75 50 51 52       
133 3 75 50 51 77       
134 1 76 50 51 56       
135 2 76 50 51 52       
136 3 76 50 51 77       
137 4 74 50 51 56       
138 5 74 50 51 52       
139 6 74 50 51 77       
140 7 75 50 74 70       
141 8 51 50 74 70       
142 7 76 50 74 70       
143 9 50 51 56 52       
144 10 77 51 56 52       
145 11 50 51 52 56       
146 12 50 51 52 78       
147 12 50 51 52 79       
148 13 56 51 52 78       
149 13 56 51 52 79       
150 13 56 52 51 77       
151 14 77 51 52 78       
152 14 77 51 52 79       
153 10 78 52 56 51       
154 10 79 52 56 51       
155 10 81 53 57 54       
156 10 80 53 57 54       
157 13 57 54 53 81       
158 12 55 54 53 81       
159 14 81 53 54 82       
160 11 55 54 53 57       
161 13 57 53 54 82       
162 13 57 54 53 80       
163 12 55 54 53 80       
164 14 80 53 54 82       
165 9 55 54 57 53       
166 10 82 54 57 53       
167 5 73 55 54 53       
168 2 83 55 54 53       
169 2 84 55 54 53       
170 4 73 55 54 57       
171 1 83 55 54 57       
172 1 84 55 54 57       
173 6 73 55 54 82       
174 3 83 55 54 82       
175 3 84 55 54 82       
176 8 54 55 73 58       
177 7 83 55 73 58       
178 7 84 55 73 58       
179 15 59 58 63 62       
180 16 59 58 63 88       
181 17 62 63 58 73       
182 18 73 58 63 88       
183 15 63 58 59 60       
184 16 63 58 59 85       
185 17 60 59 58 73       
186 18 73 58 59 85       
187 19 63 58 73 55       
188 19 59 58 73 55       
189 15 58 59 60 61       
190 16 58 59 60 86       
191 16 61 60 59 85       
192 20 85 59 60 86       
193 15 59 60 61 62       
194 21 59 60 61 64       
195 16 62 61 60 86       
196 22 64 61 60 86       
197 15 60 61 62 63       
198 16 60 61 62 87       
199 21 63 62 61 64       
200 22 64 61 62 87       
201 23 60 61 64 65       
202 23 60 61 64 66       
203 24 60 61 64 67       
204 23 62 61 64 65       
205 23 62 61 64 66       
206 24 62 61 64 67       
207 15 61 62 63 58       
208 16 61 62 63 88       
209 16 58 63 62 87       
210 20 87 62 63 88       
211 25 61 64 65 89       
212 25 61 64 65 90       
213 25 61 64 65 91       
214 26 66 64 65 89       
215 26 66 64 65 90       
216 26 66 64 65 91       
217 25 67 64 65 89       
218 25 67 64 65 90       
219 25 67 64 65 91       
220 25 61 64 66 92       
221 25 61 64 66 93       
222 25 61 64 66 94       
223 26 65 64 66 92       
224 26 65 64 66 93       
225 26 65 64 66 94       
226 25 67 64 66 92       
227 25 67 64 66 93       
228 25 67 64 66 94       
229 24 72 67 64 61       
230 24 68 67 64 61       
231 23 72 67 64 65       
232 23 68 67 64 65       
233 23 72 67 64 66       
234 23 68 67 64 66       
235 21 71 72 67 64       
236 22 64 67 72 98       
237 15 68 67 72 71       
238 16 68 67 72 98       
239 21 69 68 67 64       
240 22 64 67 68 95       
241 15 72 67 68 69       
242 16 72 67 68 95       
243 15 67 68 69 70       
244 16 67 68 69 96       
245 16 70 69 68 95       
246 20 95 68 69 96       
247 15 68 69 70 71       
248 17 68 69 70 74       
249 16 71 70 69 96       
250 18 74 70 69 96       
251 15 69 70 71 72       
252 16 69 70 71 97       
253 17 72 71 70 74       
254 18 74 70 71 97       
255 19 69 70 74 50       
256 19 71 70 74 50       
257 15 70 71 72 67       
258 16 70 71 72 98       
259 16 67 72 71 97       
260 20 97 71 72 98       
261 27 101 100 99 105       
262 28 107 100 99 105       
263 28 108 100 99 105       
264 29 101 100 99 106       
265 30 107 100 99 106       
266 30 108 100 99 106       
267 27 104 105 99 100       
268 28 117 105 99 100       
269 28 118 105 99 100       
270 29 104 105 99 106       
271 30 117 105 99 106       
272 30 118 105 99 106       
273 31 99 100 101 102       
274 32 109 101 100 99       
275 32 110 101 100 99       
276 32 107 100 101 102       
277 33 107 100 101 109       
278 33 107 100 101 110       
279 32 108 100 101 102       
280 33 108 100 101 109       
281 33 108 100 101 110       
282 29 100 101 102 111       
283 29 100 101 102 112       
284 30 109 101 102 111       
285 30 109 101 102 112       
286 30 110 101 102 111       
287 30 110 101 102 112       
288 29 105 104 103 113       
289 30 115 104 103 113       
290 30 116 104 103 113       
291 29 105 104 103 114       
292 30 115 104 103 114       
293 30 116 104 103 114       
294 31 103 104 105 99       
295 32 117 105 104 103       
296 32 118 105 104 103       
297 32 115 104 105 99       
298 33 115 104 105 117       
299 33 115 104 105 118       
300 32 116 104 105 99       
301 33 116 104 105 117       
302 33 116 104 105 118       

Impropers            

1 1 14 9 10 24       
2 2 9 10 11 36       
3 2 10 11 12 37       
4 3 11 12 13 15       
5 2 12 13 14 38       
6 2 9 14 13 39       
7 3 23 18 19 15       
8 2 18 19 20 46       
9 2 19 20 21 47       
10 1 20 21 22 25       
11 2 21 22 23 48       
12 2 18 23 22 49       
13 1 63 58 59 73       
14 2 58 59 60 85       
15 2 59 60 61 86       
16 3 60 61 62 64       
17 2 61 62 63 87       
18 2 58 63 62 88       
19 3 72 67 68 64       
20 2 67 68 69 95       
21 2 68 69 70 96       
22 1 69 70 71 74       
23 2 70 71 72 97       
24 2 67 72 71 98       
25 4 100 99 105 106       
26 5 101 102 111 112       
27 5 104 103 113 114       
28 6 2 1 26 27       
29 7 2 1 25 26       
30 8 25 1 27 26       
31 7 2 1 25 27       
32 9 1 2 3 7       
33 10 1 2 7 28       
34 11 1 2 3 28       
35 12 3 2 7 28       
36 12 2 3 7 29       
37 12 2 3 7 30       
38 13 2 3 29 30       
39 14 7 3 29 30       
40 12 5 4 8 32       
41 14 8 4 32 31       
42 13 5 4 32 31       
43 12 5 4 8 31       
44 9 6 5 4 8       
45 12 4 5 8 33       
46 11 6 5 4 33       
47 10 6 5 8 33       
48 7 5 6 24 34       
49 7 5 6 24 35       
50 6 5 6 34 35       
51 8 24 6 34 35       
52 15 12 15 16 17       
53 16 12 15 18 16       
54 16 12 15 18 17       
55 15 18 15 17 16       
56 17 15 16 40 41       
57 17 15 16 40 42       
58 17 15 16 41 42       
59 18 40 16 41 42       
60 17 15 17 43 44       
61 17 15 17 43 45       
62 17 15 17 44 45       
63 18 43 17 44 45       
64 6 51 50 75 76       
65 7 51 50 74 75       
66 8 74 50 76 75       
67 7 51 50 74 76       
68 9 50 51 52 56       
69 10 50 51 56 77       
70 11 50 51 52 77       
71 12 52 51 56 77       
72 12 51 52 56 78       
73 12 51 52 56 79       
74 13 51 52 78 79       
75 14 56 52 78 79       
76 12 54 53 57 81       
77 14 57 53 81 80       
78 13 54 53 81 80       
79 12 54 53 57 80       
80 9 55 54 53 57       
81 12 53 54 57 82       
82 11 55 54 53 82       
83 10 55 54 57 82       
84 7 54 55 73 83       
85 7 54 55 73 84       
86 6 54 55 83 84       
87 8 73 55 83 84       
88 15 61 64 65 66       
89 16 61 64 67 65       
90 16 61 64 67 66       
91 15 67 64 66 65       
92 17 64 65 89 90       
93 17 64 65 89 91       
94 17 64 65 90 91       
95 18 89 65 90 91       
96 17 64 66 92 93       
97 17 64 66 92 94       
98 17 64 66 93 94       
99 18 92 66 93 94       
100 19 101 100 107 99       
101 19 101 100 108 99       
102 20 107 100 108 99       
103 21 101 100 107 108       
104 19 100 101 109 102       
105 19 100 101 110 102       
106 21 100 101 109 110       
107 20 109 101 110 102       
108 19 105 104 115 103       
109 19 105 104 116 103       
110 20 115 104 116 103       
111 21 105 104 115 116       
112 19 104 105 117 99       
113 19 104 105 118 99       
114 20 117 105 118 99       
115 21 104 105 117 118       
