       856   856     1  1.43600e+01  2.37900e+01 -1.96454e+01
       857   857     1 -1.97955e+01  2.16100e+01 -2.32254e+01
       858   858     1  1.41200e+01  1.66900e+01  3.03700e+01
       859   859     1 -1.79545e+00 -2.90654e+01 -2.35554e+01
       860   860     1 -1.13255e+01  1.75200e+01 -2.80154e+01
       861   861     1 -2.88355e+01  2.46000e+01  2.39900e+01
       862   862     1  1.97600e+01 -6.65545e+00 -7.10545e+00
       863   863     1  5.09000e+00 -2.69554e+01  2.26100e+01
       864   864     1  3.20000e-01  5.71000e+00 -2.14154e+01
       865   865     1  1.68200e+01  9.00000e+00  7.96000e+00
       866   866     1  2.20500e+01 -2.45854e+01  2.46900e+01
       867   867     1  2.62200e+01  2.93000e+00 -2.86654e+01
       868   868     1  1.29700e+01  5.96000e+00 -3.78545e+00
       869   869     1 -1.24255e+01 -1.23545e+00 -9.95545e+00
       870   870     1 -2.88545e+00 -1.78154e+01  2.82000e+01
       871   871     1  1.99700e+01  2.69500e+01 -1.09354e+01
       872   872     1  2.86700e+01  1.32700e+01  1.89000e+01
       873   873     1  6.25000e+00 -4.94545e+00  2.54900e+01
       874   874     1 -1.42255e+01  1.27300e+01  2.09400e+01
       875   875     1 -8.01545e+00  2.40600e+01  1.49000e+00
       876   876     1  1.18400e+01  2.80500e+01  1.39200e+01
       877   877     1  1.32600e+01 -1.15454e+01  1.64800e+01
       878   878     1 -1.98555e+01  1.07300e+01  2.13700e+01
       879   879     1 -7.69545e+00 -2.35754e+01 -2.07054e+01
       880   880     1 -2.34055e+01 -1.46454e+01  5.79000e+00
       881   881     1  2.70800e+01 -2.36754e+01  4.17000e+00
       882   882     1 -5.90545e+00 -1.90754e+01  8.67000e+00
       883   883     1 -2.18055e+01  2.26500e+01 -5.52545e+00
       884   884     1  2.55800e+01  3.01100e+01  2.81000e+00
       885   885     1  2.18400e+01  2.24800e+01  3.01600e+01
       886   886     1  2.83000e+00 -7.92545e+00  1.59000e+00
       887   887     1 -2.92545e+00 -1.97454e+01  2.52900e+01
       888   888     1 -6.65450e-01 -4.10545e+00 -6.75445e-01
       889   889     1  1.63800e+01  1.46300e+01 -1.94654e+01
       890   890     1 -4.66545e+00  2.16400e+01 -1.36354e+01
       891   891     1  1.57400e+01  1.32000e+01  7.26000e+00
       892   892     1  7.34000e+00  2.44100e+01 -2.61054e+01
       893   893     1 -2.23655e+01  4.46000e+00  1.57900e+01
       894   894     1 -1.74155e+01 -1.36454e+01  2.11300e+01
       895   895     1  2.47100e+01 -2.35754e+01 -1.25454e+01
       896   896     1 -1.39455e+01  1.40100e+01 -1.17554e+01
       897   897     1  3.20000e+00  2.32900e+01  5.08000e+00
       898   898     1 -1.32255e+01  3.04000e+01  1.72700e+01
       899   899     1 -2.27755e+01  7.74000e+00 -9.11545e+00
       900   900     1  8.29000e+00  1.89400e+01  1.46900e+01
       901   901     1  2.11800e+01  1.82100e+01  3.03500e+01
       902   902     1 -1.20055e+01 -1.62254e+01  4.27000e+00
       903   903     1 -2.01155e+01  1.97800e+01 -1.69754e+01
       904   904     1  1.26900e+01 -1.53554e+01  1.66100e+01
       905   905     1  1.52500e+01 -3.04854e+01  2.55500e+01
       906   906     1  1.04100e+01 -1.88854e+01 -2.32545e+00
       907   907     1 -8.36545e+00  8.42000e+00  2.07000e+00
       908   908     1 -2.21055e+01  6.18000e+00  7.89000e+00
       909   909     1 -2.00055e+01  2.57000e+01  2.60500e+01
       910   910     1  5.73000e+00  9.65000e+00 -1.30554e+01
       911   911     1 -2.87155e+01  2.93500e+01 -7.50545e+00
       912   912     1 -1.70855e+01 -1.41354e+01 -2.04254e+01
       913   913     1 -8.51545e+00 -2.27054e+01  1.13100e+01
       914   914     1 -6.12545e+00  5.60000e-01 -2.92354e+01
       915   915     1 -9.92545e+00  1.07900e+01  1.47500e+01
       916   916     1 -2.14755e+01  7.70000e-01 -2.56254e+01
       917   917     1 -2.61655e+01 -6.59545e+00 -1.56454e+01
       918   918     1  1.69200e+01 -9.54545e+00  7.69000e+00
       919   919     1 -2.96455e+01 -6.82545e+00 -4.45445e-01
       920   920     1  7.70000e+00  2.35800e+01  8.64000e+00
       921   921     1 -1.89355e+01 -2.64854e+01  1.00600e+01
       922   922     1  8.63000e+00 -4.52545e+00  2.12200e+01
       923   923     1  1.85200e+01 -2.09354e+01  1.71700e+01
       924   924     1 -1.05855e+01  1.97000e+00 -1.34954e+01
       925   925     1 -2.45450e-01  2.50000e+00  1.13500e+01
       926   926     1 -2.19455e+01 -1.23254e+01  2.26000e+00
       927   927     1  1.73100e+01 -2.87854e+01 -8.09545e+00
       928   928     1 -9.80545e+00 -1.91754e+01 -1.96754e+01
       929   929     1  5.13000e+00  2.59000e+00 -2.63054e+01
       930   930     1 -1.36055e+01 -3.00545e+00  1.50300e+01
       931   931     1  2.08000e+00  8.30000e-01 -4.49545e+00
       932   932     1 -1.18755e+01 -1.92254e+01  1.31500e+01
       933   933     1 -2.14955e+01  1.59400e+01  2.03500e+01
       934   934     1 -1.24055e+01  8.16000e+00 -4.96545e+00
       935   935     1  1.06300e+01  2.54200e+01  2.95600e+01
       936   936     1 -1.43555e+01 -1.00954e+01 -1.96654e+01
       937   937     1  2.55700e+01  1.30900e+01 -7.05545e+00
       938   938     1 -9.40545e+00  1.52300e+01 -1.17754e+01
       939   939     1  2.07000e+00 -1.80154e+01  2.38400e+01
       940   940     1  1.35200e+01  1.98300e+01  9.96000e+00
       941   941     1  1.26000e+01 -2.00545e+00  2.65500e+01
       942   942     1  1.57800e+01  3.20000e-01  1.49200e+01
       943   943     1  8.67000e+00  2.64500e+01  2.57800e+01
       944   944     1 -2.87255e+01  6.67000e+00 -1.01454e+01
       945   945     1  2.09000e+00 -6.12545e+00  1.28300e+01
       946   946     1 -1.72055e+01  3.74000e+00 -2.08054e+01
       947   947     1  7.30000e-01  5.72000e+00  1.05500e+01
       948   948     1  1.87800e+01 -1.56954e+01  6.46000e+00
       949   949     1  2.29600e+01  7.80000e+00  1.42500e+01
       950   950     1 -1.22155e+01  2.73400e+01 -2.88554e+01
       951   951     1  2.31700e+01 -2.62154e+01  1.19000e+01
       952   952     1  1.03100e+01 -1.60000e-01  9.87000e+00
       953   953     1 -1.98255e+01 -2.82954e+01 -1.11754e+01
       954   954     1 -2.43955e+01  2.30200e+01  1.73300e+01
       955   955     1  1.25500e+01  2.75200e+01  1.11000e+00
       956   956     1 -1.93755e+01 -1.81545e+00  2.59900e+01
       957   957     1 -5.22545e+00 -3.06054e+01 -5.32545e+00
       958   958     1  2.97700e+01  7.90000e-01 -1.60854e+01
       959   959     1  2.39500e+01  1.57600e+01 -4.82545e+00
       960   960     1 -2.60255e+01 -3.23545e+00 -1.64545e+00
       961   961     1 -1.26955e+01  1.36900e+01  4.35000e+00
       962   962     1 -2.22855e+01  3.62000e+00 -1.51554e+01
       963   963     1  2.19700e+01 -1.61654e+01 -1.01954e+01
       964   964     1 -2.62755e+01 -2.78854e+01  1.59200e+01
       965   965     1  2.05700e+01  1.65800e+01  2.56000e+00
       966   966     1 -9.24545e+00 -1.81545e+00  8.19000e+00
       967   967     1 -1.08355e+01 -1.22454e+01 -1.90554e+01
       968   968     1 -2.10155e+01 -1.71854e+01  2.33100e+01
       969   969     1 -4.40545e+00 -1.28545e+00 -2.22354e+01
       970   970     1 -2.95955e+01 -2.89854e+01  2.22400e+01
       971   971     1 -1.23545e+00 -1.16854e+01 -8.34545e+00
       972   972     1 -5.23545e+00  2.34600e+01 -1.72654e+01
       973   973     1  4.94000e+00  1.87600e+01  2.43200e+01
       974   974     1  3.38000e+00 -1.51054e+01 -1.41154e+01
       975   975     1 -1.13545e+00 -7.63545e+00 -2.21454e+01
       976   976     1  3.03600e+01 -9.91545e+00  2.22000e+01
       977   977     1 -1.91155e+01  1.56500e+01  1.66300e+01
       978   978     1  1.80000e-01 -1.22554e+01 -2.78354e+01
       979   979     1  2.98200e+01  9.37000e+00 -2.63054e+01
       980   980     1 -2.21055e+01  1.12100e+01 -2.69754e+01
       981   981     1 -1.97755e+01  2.71200e+01 -1.33354e+01
       982   982     1  1.85600e+01  1.34200e+01 -2.74954e+01
       983   983     1 -1.23855e+01  2.49800e+01 -2.42354e+01
       984   984     1 -3.07055e+01  1.71400e+01  2.51800e+01
       985   985     1 -4.55545e+00  2.39900e+01 -3.79545e+00
       986   986     1  1.50800e+01 -4.60545e+00  2.17300e+01
       987   987     1  2.77000e+00  2.25600e+01 -1.43354e+01
       988   988     1  1.11500e+01  1.90200e+01  2.17000e+01
       989   989     1 -1.50955e+01 -2.01254e+01 -2.39954e+01
       990   990     1 -2.00855e+01 -9.66545e+00 -6.45445e-01
       991   991     1 -1.12355e+01 -3.49545e+00 -2.59054e+01
       992   992     1  1.78200e+01 -2.85254e+01 -1.17354e+01
       993   993     1  1.49400e+01  2.33100e+01  6.58000e+00
       994   994     1 -1.35755e+01 -2.12554e+01  2.61600e+01
       995   995     1 -1.43355e+01  1.27500e+01  2.98700e+01
       996   996     1  7.60000e+00  2.72200e+01 -1.06654e+01
       997   997     1  1.05800e+01 -1.24545e+00  2.28500e+01
       998   998     1 -9.75545e+00 -1.28354e+01 -2.62254e+01
       999   999     1  1.35300e+01 -1.82854e+01 -1.85445e-01
      1000  1000     1 -2.73255e+01 -9.72545e+00 -1.83654e+01
      1001  1001     1 -2.62455e+01  2.21000e+00  6.39000e+00
      1002  1002     1 -1.63055e+01 -2.37854e+01 -2.70754e+01
      1003  1003     1 -1.53455e+01  1.39600e+01 -2.74654e+01
      1004  1004     1 -2.53055e+01 -2.03545e+00 -1.12454e+01
      1005  1005     1  1.17700e+01 -1.07254e+01 -3.07454e+01
      1006  1006     1  2.68000e+01 -1.58354e+01 -2.09545e+00
      1007  1007     1  1.25600e+01  2.70700e+01 -1.67654e+01
      1008  1008     1 -1.61455e+01 -1.69154e+01 -1.00854e+01
      1009  1009     1 -2.49255e+01  5.11000e+00  1.98500e+01
      1010  1010     1 -2.36655e+01 -3.90545e+00  2.43500e+01
      1011  1011     1  2.48800e+01  3.00700e+01  2.03400e+01
      1012  1012     1 -7.26545e+00  8.69000e+00 -4.91545e+00
      1013  1013     1  2.09200e+01 -1.20754e+01  7.82000e+00
      1014  1014     1 -2.99455e+01  1.00200e+01 -1.02054e+01
      1015  1015     1 -2.55450e-01  1.73300e+01 -7.60545e+00
      1016  1016     1 -2.06755e+01 -1.50454e+01  1.81000e+01
      1017  1017     1  3.59000e+00  1.30000e+01 -1.02545e+00
      1018  1018     1 -2.40255e+01  2.49000e+00 -7.18545e+00
      1019  1019     1  3.36000e+00 -1.65054e+01 -3.67545e+00
      1020  1020     1  5.94000e+00  1.08700e+01  2.11000e+01
      1021  1021     1 -2.57655e+01 -1.58954e+01 -2.13654e+01
      1022  1022     1  2.23000e+00 -3.17545e+00  1.96000e+01
      1023  1023     1  1.04000e+01  2.22300e+01 -2.37054e+01
      1024  1024     1  2.26300e+01 -1.31654e+01 -6.14545e+00
      1025  1025     1 -1.51055e+01  1.65000e+01 -2.97354e+01
      1026  1026     1 -2.26855e+01  2.22200e+01 -1.29354e+01
      1027  1027     1  3.36000e+00 -1.28545e+00  2.29500e+01
      1028  1028     1  2.56000e+00  2.79200e+01  2.62800e+01
      1029  1029     1 -4.36545e+00 -2.65854e+01  7.22000e+00
      1030  1030     1 -2.84545e+00  1.65100e+01 -2.26254e+01
      1031  1031     1  2.32000e+01 -1.32154e+01 -2.84954e+01
      1032  1032     1 -8.86545e+00 -2.37545e+00 -2.08954e+01
      1033  1033     1 -8.97545e+00  1.54400e+01  1.53500e+01
      1034  1034     1 -6.10545e+00  2.95200e+01 -9.73545e+00
      1035  1035     1  2.72900e+01  1.09400e+01 -1.93154e+01
      1036  1036     1 -2.34555e+01  9.18000e+00  2.05800e+01
      1037  1037     1  2.19700e+01  2.38100e+01  2.61000e+01
      1038  1038     1 -1.90455e+01 -1.09454e+01  1.64900e+01
      1039  1039     1 -3.03545e+00  1.71200e+01  9.06000e+00
      1040  1040     1  1.82500e+01 -1.27354e+01  1.23800e+01
      1041  1041     1 -2.30545e+00  2.76400e+01 -2.39054e+01
      1042  1042     1  2.08100e+01 -2.43654e+01 -1.94154e+01
      1043  1043     1 -8.10545e+00  1.92300e+01  2.09100e+01
      1044  1044     1 -5.39545e+00  1.39000e+01  1.16600e+01
      1045  1045     1  1.01600e+01 -1.52854e+01  3.01400e+01
      1046  1046     1 -2.71355e+01  8.22000e+00  2.57900e+01
      1047  1047     1  2.96900e+01 -2.41154e+01 -2.46545e+00
      1048  1048     1 -1.00655e+01 -9.79545e+00 -2.15454e+01
      1049  1049     1 -3.45450e-01  1.84000e+00 -1.05545e+00
      1050  1050     1 -1.83955e+01 -6.44545e+00  1.66600e+01
      1051  1051     1 -8.90545e+00 -1.22854e+01 -1.09545e+00
      1052  1052     1  1.03000e+01 -9.80545e+00 -2.40254e+01
      1053  1053     1 -5.98545e+00 -6.05446e-01  3.53000e+00
      1054  1054     1 -1.29545e+00 -1.17854e+01 -1.91954e+01
      1055  1055     1  2.24600e+01 -2.43554e+01  4.04000e+00
      1056  1056     1  2.25700e+01 -1.15254e+01 -1.14854e+01
      1057  1057     1  2.37700e+01  2.57800e+01  7.02000e+00
      1058  1058     1 -1.00555e+01 -1.56754e+01 -8.85545e+00
      1059  1059     1 -1.59455e+01 -4.21545e+00 -8.91545e+00
      1060  1060     1 -1.47055e+01 -3.00654e+01 -9.45445e-01
      1061  1061     1  3.35000e+00  3.07100e+01  9.95000e+00
      1062  1062     1  1.20200e+01  1.68500e+01  7.34000e+00
      1063  1063     1  1.58800e+01 -1.48354e+01 -2.13354e+01
      1064  1064     1 -1.31955e+01 -7.00545e+00 -1.86154e+01
      1065  1065     1 -7.14545e+00  9.28000e+00  1.67900e+01
      1066  1066     1  9.12000e+00 -1.33754e+01  1.43400e+01
      1067  1067     1  2.16600e+01  2.71600e+01 -1.82854e+01
      1068  1068     1 -2.66155e+01 -2.60954e+01  1.99700e+01
      1069  1069     1  1.76700e+01 -2.89554e+01  1.68700e+01
      1070  1070     1  2.13200e+01 -1.56545e+00 -2.68754e+01
      1071  1071     1 -2.15555e+01  1.34300e+01  2.70000e+01
      1072  1072     1 -1.14155e+01 -7.99545e+00 -1.43545e+00
      1073  1073     1 -1.17955e+01  2.21800e+01 -4.90545e+00
      1074  1074     1  2.94500e+01  1.89100e+01 -2.87554e+01
      1075  1075     1 -2.83255e+01 -4.55446e-01  1.13500e+01
      1076  1076     1 -2.38655e+01 -8.82545e+00 -9.63545e+00
      1077  1077     1  2.05700e+01 -3.71545e+00  1.50900e+01
      1078  1078     1  2.98000e+00  2.13000e+01  2.25900e+01
      1079  1079     1 -2.91055e+01 -2.59754e+01 -1.70154e+01
      1080  1080     1 -4.35545e+00 -7.09545e+00  2.29300e+01
      1081  1081     1  2.75300e+01  7.59000e+00 -1.56754e+01
      1082  1082     1 -2.56545e+00  1.80100e+01 -1.01954e+01
      1083  1083     1 -9.68545e+00 -1.66254e+01 -2.83545e+00
      1084  1084     1  1.85200e+01 -7.94545e+00  2.19600e+01
      1085  1085     1 -2.00000e-01  2.24100e+01  7.12000e+00
      1086  1086     1 -6.62545e+00  6.54000e+00  9.47000e+00
      1087  1087     1 -5.43545e+00 -2.14554e+01  6.49000e+00
      1088  1088     1  6.29000e+00  3.08100e+01  3.02400e+01
      1089  1089     1 -2.94955e+01  1.74100e+01  8.89000e+00
      1090  1090     1 -8.23545e+00  6.58000e+00  1.39400e+01
      1091  1091     1 -1.35555e+01  2.16600e+01  5.16000e+00
      1092  1092     1 -9.14545e+00  1.60200e+01  4.40000e-01
      1093  1093     1 -8.15545e+00 -1.24254e+01  7.25000e+00
      1094  1094     1  1.40900e+01  1.93500e+01 -2.25854e+01
      1095  1095     1  9.80000e+00 -3.03454e+01  1.54400e+01
      1096  1096     1 -8.60545e+00  1.26500e+01  2.68500e+01
      1097  1097     1 -3.06955e+01 -4.63545e+00  1.50800e+01
      1098  1098     1 -1.30055e+01  2.63100e+01 -1.96354e+01
      1099  1099     1  1.82800e+01  2.41200e+01 -1.40354e+01
      1100  1100     1  5.84000e+00  2.69600e+01  1.57000e+00
      1101  1101     1 -1.52155e+01 -9.95545e+00 -6.42545e+00
      1102  1102     1  1.80000e+00  2.09400e+01 -3.26545e+00
      1103  1103     1 -8.03545e+00 -2.68854e+01  6.96000e+00
      1104  1104     1  2.96600e+01 -1.03854e+01  6.72000e+00
      1105  1105     1  2.66600e+01  1.22400e+01  5.26000e+00
      1106  1106     1 -2.29855e+01 -1.75545e+00  1.18900e+01
      1107  1107     1 -7.95450e-01  4.65000e+00 -1.40154e+01
      1108  1108     1 -1.35455e+01  1.87000e+00 -1.66754e+01
      1109  1109     1 -2.44355e+01  2.45500e+01  1.00700e+01
      1110  1110     1 -1.95155e+01  1.45600e+01 -2.61954e+01
      1111  1111     1 -2.09755e+01  2.31300e+01 -2.03654e+01
      1112  1112     1 -3.06355e+01 -2.77654e+01  2.50000e+01
      1113  1113     1 -9.68545e+00 -1.50854e+01  2.91400e+01
      1114  1114     1 -1.53955e+01 -5.63545e+00 -2.35554e+01
      1115  1115     1  1.47300e+01 -1.57154e+01  2.41200e+01
      1116  1116     1 -6.91545e+00  9.32000e+00  6.79000e+00
      1117  1117     1  1.21000e+01 -5.20545e+00  2.04000e+01
      1118  1118     1 -1.58955e+01  2.15600e+01 -1.78654e+01
      1119  1119     1 -1.50855e+01  2.90500e+01 -1.32454e+01
      1120  1120     1  2.35000e+00 -1.46854e+01 -2.41954e+01
      1121  1121     1  1.15500e+01 -7.48545e+00  3.01200e+01
      1122  1122     1 -2.68055e+01  1.03000e+01 -1.56054e+01
      1123  1123     1  2.68200e+01 -7.20545e+00 -2.67054e+01
      1124  1124     1 -1.02555e+01 -5.85545e+00 -2.32854e+01
      1125  1125     1 -1.19855e+01  9.60000e-01  2.91200e+01
      1126  1126     1  1.93000e+00  9.92000e+00  1.07200e+01
      1127  1127     1  6.47000e+00 -2.91154e+01 -9.32545e+00
      1128  1128     1 -2.70855e+01  1.60300e+01  4.92000e+00
      1129  1129     1 -1.09155e+01 -1.70754e+01  2.43600e+01
      1130  1130     1 -2.20155e+01  1.57900e+01 -2.98545e+00
      1131  1131     1  6.18000e+00 -2.06545e+00  3.32000e+00
      1132  1132     1  8.10000e-01 -2.72054e+01 -2.70554e+01
      1133  1133     1  9.20000e-01 -1.91854e+01  7.30000e-01
      1134  1134     1  2.53100e+01 -3.12545e+00 -9.90545e+00
      1135  1135     1 -4.83545e+00  3.03400e+01  1.11200e+01
      1136  1136     1 -9.66545e+00 -4.44545e+00  2.05100e+01
      1137  1137     1 -8.25545e+00  2.78900e+01  9.54000e+00
      1138  1138     1 -3.02255e+01  8.95000e+00  1.79800e+01
      1139  1139     1 -9.05450e-01  2.78500e+01 -1.60254e+01
      1140  1140     1  2.01900e+01 -1.76254e+01 -2.33854e+01
      1141  1141     1 -9.76545e+00  6.95000e+00  1.73800e+01
      1142  1142     1 -2.16255e+01 -1.05654e+01 -2.90054e+01
      1143  1143     1  1.81000e+00 -1.70545e+00 -8.16545e+00
      1144  1144     1 -1.01555e+01  3.94000e+00  2.78000e+00
      1145  1145     1 -2.09655e+01 -2.69254e+01  5.72000e+00
      1146  1146     1 -1.45855e+01 -8.55545e+00  3.07700e+01
      1147  1147     1  1.76400e+01  2.09800e+01  8.76000e+00
      1148  1148     1 -9.71545e+00  2.40800e+01 -2.04054e+01
      1149  1149     1 -2.03655e+01 -4.60545e+00 -5.47545e+00
      1150  1150     1 -1.24545e+00  1.58700e+01  1.73700e+01
      1151  1151     1 -1.50255e+01 -2.53054e+01  1.11700e+01
      1152  1152     1  2.66800e+01  9.10000e+00  2.08700e+01
      1153  1153     1  1.90000e+01 -2.89254e+01  3.09500e+01
      1154  1154     1  7.07000e+00 -2.37954e+01 -3.81545e+00
      1155  1155     1  9.82000e+00  4.13000e+00  1.34500e+01
      1156  1156     1  2.01700e+01 -2.53654e+01  2.88300e+01
      1157  1157     1  2.50000e+01 -3.96545e+00  2.12300e+01
      1158  1158     1  2.91900e+01  1.49500e+01  2.74900e+01
      1159  1159     1  4.15000e+00 -1.30254e+01 -1.76454e+01
      1160  1160     1  1.40300e+01  2.93200e+01 -2.58754e+01
      1161  1161     1 -3.40545e+00  2.22600e+01  7.75000e+00
      1162  1162     1  1.35700e+01 -1.43754e+01  1.32000e+00
      1163  1163     1  3.07300e+01 -9.04545e+00  1.80700e+01
      1164  1164     1  4.63000e+00 -1.04154e+01 -3.00954e+01
      1165  1165     1 -4.78545e+00  8.20000e+00 -1.17054e+01
      1166  1166     1 -2.87855e+01  2.35000e+00 -2.81554e+01
      1167  1167     1 -4.12545e+00 -2.72754e+01 -1.05545e+00
      1168  1168     1 -8.40545e+00 -2.71454e+01 -8.45545e+00
      1169  1169     1 -6.04545e+00  2.33500e+01  2.28200e+01
      1170  1170     1 -2.93355e+01  3.67000e+00  9.81000e+00
      1171  1171     1 -2.73255e+01 -4.35446e-01  2.78900e+01
      1172  1172     1 -1.07855e+01 -1.55054e+01  1.60900e+01
      1173  1173     1 -2.40555e+01 -2.96454e+01  2.31700e+01
      1174  1174     1  2.52700e+01 -1.54154e+01 -1.83754e+01
      1175  1175     1 -1.99355e+01  1.33500e+01  1.41200e+01
      1176  1176     1 -1.43755e+01  6.89000e+00  6.60000e+00
      1177  1177     1  2.97000e+01 -1.23554e+01 -4.87545e+00
      1178  1178     1  2.16100e+01  1.40000e+01  8.82000e+00
      1179  1179     1  1.28000e+00  2.95100e+01 -2.22054e+01
      1180  1180     1  1.64600e+01 -2.85054e+01 -2.52654e+01
      1181  1181     1  8.26000e+00 -2.49554e+01 -2.28954e+01
      1182  1182     1 -2.87755e+01  3.27000e+00  2.23800e+01
      1183  1183     1 -1.45655e+01  2.91300e+01 -5.05545e+00
      1184  1184     1 -2.24455e+01  3.03500e+01 -1.49754e+01
      1185  1185     1 -2.41755e+01 -1.34354e+01 -1.07354e+01
      1186  1186     1 -2.17655e+01  4.17000e+00 -2.49754e+01
      1187  1187     1  2.64100e+01 -1.12154e+01  1.51000e+01
      1188  1188     1  1.90600e+01 -1.56654e+01 -8.03545e+00
      1189  1189     1 -3.03255e+01  5.45000e+00 -1.93654e+01
      1190  1190     1 -1.24855e+01 -1.19554e+01  2.66900e+01
      1191  1191     1  1.82600e+01 -1.62354e+01  1.29600e+01
      1192  1192     1  2.36100e+01  2.55000e+00 -2.15354e+01
      1193  1193     1  2.24300e+01 -2.74254e+01 -1.22454e+01
      1194  1194     1  2.09000e+00 -8.95446e-01  1.01900e+01
      1195  1195     1  2.50900e+01  3.08900e+01 -9.69545e+00
      1196  1196     1  3.90000e-01  2.11100e+01 -7.11545e+00
      1197  1197     1 -7.51545e+00  5.62000e+00  5.75000e+00
      1198  1198     1 -1.05355e+01 -2.71054e+01 -5.46545e+00
      1199  1199     1  1.17700e+01  2.64400e+01  1.76800e+01
      1200  1200     1  1.45700e+01  2.40600e+01  1.23900e+01
      1201  1201     1  2.74300e+01 -1.06954e+01 -1.88554e+01
      1202  1202     1 -3.06355e+01 -2.31554e+01  2.87000e+00
      1203  1203     1 -1.75855e+01 -1.78545e+00  1.82700e+01
      1204  1204     1  1.64900e+01  1.16000e+01 -2.45445e-01
      1205  1205     1 -3.00055e+01  5.86000e+00  7.13000e+00
      1206  1206     1  8.50000e-01  1.08300e+01 -4.04545e+00
      1207  1207     1  1.49800e+01 -1.22654e+01  4.13000e+00
      1208  1208     1 -3.05555e+01 -2.14554e+01  2.91700e+01
      1209  1209     1 -3.04455e+01  2.29500e+01  1.58000e+00
      1210  1210     1 -4.17545e+00 -7.76545e+00  2.85500e+01
      1211  1211     1  2.73600e+01 -2.28154e+01  3.01200e+01
      1212  1212     1 -1.46655e+01  8.46000e+00 -8.55545e+00
      1213  1213     1 -2.76355e+01  2.95200e+01  1.80000e+00
      1214  1214     1 -7.43545e+00  1.79300e+01  6.63000e+00
      1215  1215     1  1.25000e+01  7.50000e+00 -2.59954e+01
      1216  1216     1  2.33100e+01  3.07300e+01 -2.62454e+01
      1217  1217     1  2.35500e+01  1.85100e+01  4.60000e-01
      1218  1218     1  2.40800e+01  1.52700e+01  2.36400e+01
      1219  1219     1 -2.29455e+01  1.75300e+01 -2.68954e+01
      1220  1220     1 -1.03755e+01  2.62100e+01 -1.71654e+01
      1221  1221     1 -1.09455e+01  1.91200e+01 -4.40545e+00
      1222  1222     1  2.29100e+01  1.17000e+01 -3.07554e+01
      1223  1223     1 -1.93955e+01 -4.83545e+00  1.91400e+01
      1224  1224     1  2.35800e+01 -1.17554e+01 -2.14154e+01
      1225  1225     1  1.89600e+01 -1.31545e+00  2.81100e+01
      1226  1226     1  1.84700e+01  9.87000e+00 -2.68954e+01
      1227  1227     1 -7.63545e+00  2.01400e+01  1.05700e+01
      1228  1228     1  2.05500e+01 -1.89654e+01  1.49900e+01
      1229  1229     1  2.50800e+01  2.00200e+01 -3.09154e+01
      1230  1230     1 -2.55055e+01 -2.91554e+01 -1.80054e+01
      1231  1231     1 -2.60555e+01  2.04900e+01  1.19800e+01
      1232  1232     1  8.69000e+00  6.50000e-01 -6.15445e-01
      1233  1233     1 -3.04355e+01  2.12800e+01  1.07800e+01
      1234  1234     1 -8.75450e-01 -1.57454e+01  1.69400e+01
      1235  1235     1  2.31500e+01  2.55500e+01 -3.03854e+01
      1236  1236     1 -2.64355e+01 -4.92545e+00  2.79000e+01
      1237  1237     1 -3.10555e+01 -3.05254e+01  2.99500e+01
      1238  1238     1  7.28000e+00 -1.03954e+01  1.96000e+00
      1239  1239     1  1.31600e+01  3.08000e+01  2.88100e+01
      1240  1240     1  8.43000e+00  1.37400e+01  2.37000e+01
      1241  1241     1 -2.45655e+01 -2.82254e+01 -1.38054e+01
      1242  1242     1  2.23500e+01  1.20400e+01 -2.52154e+01
      1243  1243     1 -1.13055e+01  2.94700e+01 -2.34554e+01
      1244  1244     1  1.42000e+01  1.84700e+01 -3.98545e+00
      1245  1245     1 -2.57455e+01  1.20800e+01  2.46700e+01
      1246  1246     1 -2.54545e+00  1.07400e+01 -1.06654e+01
      1247  1247     1  1.30000e+00 -9.58545e+00  9.84000e+00
      1248  1248     1 -2.05450e-01  8.12000e+00  1.78300e+01
      1249  1249     1  1.82400e+01 -5.30545e+00  2.98900e+01
      1250  1250     1  8.80000e+00 -5.03545e+00 -1.25254e+01
      1251  1251     1 -8.12545e+00  2.29100e+01  6.17000e+00
      1252  1252     1 -1.43955e+01 -1.83454e+01  1.56700e+01
      1253  1253     1  1.54550e-01  4.05000e+00  2.83800e+01
      1254  1254     1 -1.01755e+01  1.48800e+01 -1.84254e+01
      1255  1255     1 -3.01955e+01  1.21900e+01  2.75400e+01
      1256  1256     1 -2.24155e+01 -2.04054e+01  1.07400e+01
      1257  1257     1 -7.95450e-01  7.63000e+00 -2.43154e+01
      1258  1258     1  7.49000e+00  1.42800e+01 -1.17254e+01
      1259  1259     1  2.67800e+01 -2.37454e+01 -5.73545e+00
      1260  1260     1 -1.73455e+01  2.41000e+00  1.87500e+01
      1261  1261     1  1.66700e+01  5.47000e+00 -7.55445e-01
      1262  1262     1 -6.52545e+00  9.75000e+00 -2.09554e+01
      1263  1263     1  1.55400e+01 -2.70554e+01  3.27000e+00
      1264  1264     1  2.31100e+01  6.80000e-01  3.87000e+00
      1265  1265     1  3.03400e+01  6.25000e+00 -2.31354e+01
      1266  1266     1 -1.78655e+01  2.25700e+01  1.35500e+01
      1267  1267     1 -2.65755e+01 -1.62554e+01 -1.13154e+01
      1268  1268     1 -2.25455e+01  1.12200e+01 -7.16545e+00
      1269  1269     1 -2.87155e+01  2.26100e+01 -2.44954e+01
