       852   852     2 -2.60051e-01 -5.60150e-01 -3.31778e+01
       853   853     2 -6.92005e+00 -4.20015e+00 -1.87878e+01
       854   854     2 -5.40005e+00 -6.71015e+00 -2.62178e+01
       855   855     2  8.15000e+00  1.64000e+00 -4.99785e+00
       856   856     2  4.54000e+00  8.30000e+00 -2.76978e+01
       857   857     2  8.66000e+00 -4.68015e+00 -3.25278e+01
       858   858     2 -2.03005e+00  1.09400e+01 -1.12778e+01
       859   859     2  8.89000e+00 -2.00150e-01 -4.18778e+01
       860   860     2 -1.20901e+01 -3.23015e+00 -3.11978e+01
       861   861     2 -7.00051e-01 -5.50015e+00 -2.99478e+01
       862   862     2 -4.61005e+00 -1.14101e+01 -4.29878e+01
       863   863     2 -5.63005e+00 -8.90015e+00 -1.47578e+01
       864   864     2 -1.24301e+01 -4.10150e-01 -1.15678e+01
       865   865     2 -5.87005e+00 -1.59015e+00 -4.35178e+01
       866   866     2 -2.84005e+00  1.97000e+00 -2.13278e+01
       867   867     2  4.68000e+00  9.45000e+00 -1.30678e+01
       868   868     2  6.07000e+00  4.58000e+00 -1.26478e+01
       869   869     2 -6.25005e+00  1.25100e+01 -3.86078e+01
       870   870     2  1.22200e+01  1.19000e+00 -4.32785e+00
       871   871     2  7.40000e+00  7.12000e+00 -3.44978e+01
       872   872     2  1.97000e+00 -9.06015e+00 -2.00678e+01
       873   873     2  9.82000e+00 -6.00015e+00 -2.90785e+00
       874   874     2  2.06000e+00  1.85000e+00 -3.85178e+01
       875   875     2 -1.07501e+01 -1.11202e+01 -2.52578e+01
       876   876     2 -5.22005e+00 -1.05015e+00 -1.82478e+01
       877   877     2 -1.17101e+01 -4.16015e+00 -2.10785e+00
       878   878     2  1.28200e+01 -2.56015e+00 -3.80578e+01
       879   879     2  1.21200e+01 -8.23015e+00 -4.18278e+01
       880   880     2 -2.13005e+00  1.12600e+01 -1.46478e+01
       881   881     2 -1.27301e+01 -5.60150e-01 -3.07178e+01
       882   882     2  1.12900e+01 -3.57015e+00 -4.55378e+01
       883   883     2  9.40000e-01  2.86000e+00 -2.65378e+01
       884   884     2  9.10000e-01  2.58000e+00 -1.47378e+01
       885   885     2  8.11000e+00  9.24000e+00 -1.15878e+01
       886   886     2  5.44000e+00 -1.22102e+01 -4.28678e+01
       887   887     2 -1.03801e+01 -1.20015e+00 -1.29678e+01
       888   888     2 -1.05101e+01  5.12000e+00 -1.58278e+01
       889   889     2 -8.91005e+00 -9.64015e+00 -8.87785e+00
       890   890     2  1.27300e+01  1.07400e+01 -2.44778e+01
       891   891     2 -6.96005e+00  2.40000e-01 -2.22778e+01
       892   892     2  1.43000e+00 -8.06015e+00 -3.46778e+01
       893   893     2 -1.28601e+01 -9.01015e+00 -2.89978e+01
       894   894     2  4.39000e+00 -6.70015e+00 -4.51378e+01
       895   895     2  6.22000e+00  8.14000e+00 -1.85178e+01
       896   896     2  5.07000e+00 -1.81015e+00 -3.44078e+01
       897   897     2 -1.83005e+00  1.18000e+00 -3.44078e+01
       898   898     2 -4.00051e-01 -6.12015e+00 -4.07778e+01
       899   899     2  9.24000e+00  1.57000e+00 -3.70478e+01
       900   900     2  8.35000e+00 -1.02601e+01 -3.06978e+01
       901   901     2 -6.83005e+00 -9.64015e+00 -4.26878e+01
       902   902     2  1.00500e+01  1.97000e+00 -3.21878e+01
       903   903     2 -6.39005e+00  1.23200e+01 -3.60778e+01
       904   904     2 -4.32005e+00 -6.10015e+00 -1.15078e+01
       905   905     2 -9.38005e+00 -1.03401e+01 -1.55778e+01
       906   906     2 -9.78005e+00 -4.53015e+00 -4.59878e+01
       907   907     2  6.63000e+00 -9.02015e+00 -4.33578e+01
       908   908     2 -5.47005e+00 -1.11001e+01 -1.18378e+01
       909   909     2 -4.23005e+00 -3.30150e-01 -1.50178e+01
       910   910     2 -2.72005e+00 -1.80015e+00 -2.67778e+01
       911   911     2  3.22000e+00 -6.21015e+00 -2.87578e+01
       912   912     2 -3.01005e+00 -4.83015e+00 -4.43478e+01
       913   913     2 -9.62005e+00  2.77000e+00 -3.02578e+01
       914   914     2 -4.70051e-01  5.45000e+00 -1.04378e+01
       915   915     2 -9.65005e+00 -1.23401e+01 -3.15278e+01
       916   916     2 -8.23005e+00 -1.25001e+01 -1.92778e+01
       917   917     2 -4.00000e-02 -2.91015e+00 -2.72778e+01
       918   918     2 -4.21005e+00  7.16000e+00 -4.32785e+00
       919   919     2  5.65000e+00  2.44000e+00 -3.19578e+01
       920   920     2 -1.13005e+00 -4.74015e+00 -7.96785e+00
       921   921     2 -5.99005e+00 -4.96015e+00 -3.85978e+01
       922   922     2  6.67000e+00 -8.93015e+00 -4.50785e+00
       923   923     2  1.03900e+01 -1.09602e+01 -4.35978e+01
       924   924     2  7.40000e-01 -5.83015e+00 -1.76578e+01
       925   925     2  1.10500e+01  5.22000e+00 -4.02785e+00
       926   926     2 -4.67005e+00  6.76000e+00 -3.48578e+01
       927   927     2 -4.06005e+00 -7.36015e+00 -3.59978e+01
       928   928     2 -7.56005e+00 -1.09101e+01 -3.29778e+01
       929   929     2  9.93000e+00 -6.33015e+00 -4.86578e+01
       930   930     2  8.49000e+00 -7.14015e+00 -4.11078e+01
       931   931     2  6.35000e+00 -5.46015e+00 -3.90978e+01
       932   932     2 -4.37005e+00  2.49000e+00 -1.04578e+01
       933   933     2 -1.35005e+00  4.67000e+00 -1.73078e+01
       934   934     2 -9.18005e+00 -4.94015e+00 -1.04078e+01
       935   935     2 -1.07101e+01  7.08000e+00 -2.57578e+01
       936   936     2 -2.55005e+00  8.94000e+00 -2.43278e+01
       937   937     2 -4.50005e+00 -7.45015e+00 -4.43778e+01
       938   938     2 -1.16201e+01 -1.15701e+01 -4.55678e+01
       939   939     2 -6.16005e+00  3.70000e-01 -2.87578e+01
       940   940     2  5.89000e+00  1.28500e+01 -4.66078e+01
       941   941     2 -4.83005e+00 -9.13015e+00 -9.38785e+00
       942   942     2 -9.47005e+00  8.59000e+00 -2.92078e+01
       943   943     2  2.77000e+00 -2.98015e+00 -2.46785e+00
       944   944     2  7.66000e+00 -1.27401e+01 -2.93078e+01
       945   945     2  1.39000e+00 -2.53015e+00 -4.22878e+01
       946   946     2  7.71000e+00 -7.65015e+00 -2.27785e+00
       947   947     2  2.82000e+00  1.15600e+01 -2.49278e+01
       948   948     2 -3.37005e+00 -8.64015e+00 -2.27778e+01
       949   949     2 -1.00601e+01 -6.51015e+00 -2.69378e+01
       950   950     2  9.63000e+00 -9.00150e-01 -1.62785e+00
       951   951     2 -7.22005e+00 -2.84015e+00 -1.44478e+01
       952   952     2 -1.25801e+01 -6.22015e+00 -4.31278e+01
       953   953     2  4.36000e+00  1.05000e+00 -1.82578e+01
       954   954     2  7.00000e-02 -8.98015e+00 -3.88878e+01
       955   955     2  1.15200e+01  7.68000e+00 -1.83078e+01
       956   956     2 -1.16901e+01  3.75000e+00 -1.09578e+01
       957   957     2 -6.34005e+00 -4.38015e+00 -2.76678e+01
       958   958     2 -3.98005e+00 -1.57015e+00 -2.99878e+01
       959   959     2  1.05000e+00  8.30000e+00 -1.98278e+01
       960   960     2  1.27800e+01 -5.87015e+00 -1.64878e+01
       961   961     2 -8.68005e+00 -1.27902e+01 -2.36778e+01
       962   962     2 -5.28005e+00  7.20000e+00 -1.09378e+01
       963   963     2  4.05000e+00 -3.07015e+00 -3.22978e+01
       964   964     2  1.08000e+01 -8.53015e+00 -1.14078e+01
       965   965     2  7.93000e+00  1.35000e+00 -1.02078e+01
       966   966     2  4.58000e+00  1.10700e+01 -2.68578e+01
       967   967     2  9.62000e+00 -9.25015e+00 -1.37778e+01
       968   968     2 -7.58005e+00 -9.15015e+00 -3.10078e+01
       969   969     2 -1.04601e+01 -7.89015e+00 -4.02578e+01
       970   970     2 -6.66005e+00  7.36000e+00 -4.47778e+01
       971   971     2  1.67000e+00 -1.00901e+01 -1.53178e+01
       972   972     2 -2.82005e+00 -4.40015e+00 -1.95678e+01
       973   973     2  1.27000e+01  1.26200e+01 -1.80078e+01
       974   974     2  1.33000e+00  4.96000e+00 -4.40378e+01
       975   975     2 -1.90005e+00 -1.21701e+01 -1.05778e+01
       976   976     2 -5.54005e+00  9.34000e+00 -3.18078e+01
       977   977     2  1.91000e+00  7.41000e+00 -4.42478e+01
       978   978     2  1.99000e+00 -5.06015e+00 -4.50778e+01
       979   979     2  1.17700e+01 -4.11015e+00 -2.89178e+01
       980   980     2 -8.63005e+00 -6.07015e+00 -3.51578e+01
       981   981     2 -1.16601e+01 -4.60150e-01  1.21540e-02
       982   982     2 -5.00005e+00 -1.37015e+00 -3.30178e+01
       983   983     2  3.30000e-01  1.12000e+00 -4.02878e+01
       984   984     2 -3.85005e+00  3.72000e+00 -1.95178e+01
       985   985     2 -3.54005e+00 -9.70150e-01 -7.00000e-02
       986   986     2  4.20000e-01  1.24300e+01 -4.53478e+01
       987   987     2  7.08000e+00  8.52000e+00 -4.13178e+01
       988   988     2 -9.98005e+00 -4.13015e+00 -2.54578e+01
       989   989     2 -7.37005e+00  1.75000e+00 -1.82378e+01
       990   990     2 -1.41005e+00 -1.25901e+01 -7.03785e+00
       991   991     2  2.74000e+00 -1.18702e+01 -3.75978e+01
       992   992     2 -9.36005e+00 -4.60015e+00 -3.09878e+01
       993   993     2  9.35000e+00  5.00000e-01 -4.71178e+01
       994   994     2 -6.30051e-01  9.02000e+00 -2.89378e+01
       995   995     2  1.03400e+01 -2.73015e+00 -3.90578e+01
       996   996     2  6.01000e+00 -1.07302e+01 -2.45378e+01
       997   997     2 -1.51005e+00  1.02200e+01 -2.67578e+01
       998   998     2  2.08000e+00  8.18000e+00 -1.35678e+01
       999   999     2  5.55000e+00 -7.76015e+00 -3.44178e+01
      1000  1000     2  8.31000e+00  1.69000e+00 -2.04178e+01
      1001  1001     2 -2.91005e+00  2.55000e+00 -2.97778e+01
      1002  1002     2 -6.77005e+00 -7.46015e+00 -1.13278e+01
      1003  1003     2  1.15000e+00  8.40000e-01 -2.33078e+01
      1004  1004     2  3.18000e+00  7.08000e+00 -5.99785e+00
      1005  1005     2  2.98000e+00 -1.11015e+00 -4.87846e-01
      1006  1006     2  7.15000e+00 -7.78015e+00 -2.72578e+01
      1007  1007     2  1.24200e+01 -1.26402e+01 -9.67785e+00
      1008  1008     2  3.37000e+00 -1.00101e+01 -5.33785e+00
      1009  1009     2 -6.43005e+00 -6.57015e+00 -3.65478e+01
      1010  1010     2 -1.08005e+00  9.30000e+00 -1.83478e+01
      1011  1011     2  8.58000e+00  6.30000e-01 -2.32778e+01
      1012  1012     2 -7.16005e+00 -3.40015e+00 -3.25378e+01
      1013  1013     2  8.62000e+00 -7.70150e-01 -3.55478e+01
      1014  1014     2 -1.22101e+01  1.21700e+01 -4.15378e+01
      1015  1015     2  1.14300e+01  5.08000e+00 -3.24678e+01
      1016  1016     2 -3.49005e+00  4.98000e+00 -7.18785e+00
      1017  1017     2 -7.44005e+00  2.90000e+00 -2.27978e+01
      1018  1018     2  7.38000e+00 -9.39015e+00 -2.23278e+01
      1019  1019     2  9.37000e+00  5.51000e+00 -1.97478e+01
      1020  1020     2  4.52000e+00 -4.92015e+00 -1.04678e+01
      1021  1021     2  8.72000e+00 -1.18002e+01 -4.09278e+01
      1022  1022     2  6.08000e+00  1.27000e+01 -1.71478e+01
      1023  1023     2 -6.33005e+00 -3.07015e+00 -2.50785e+00
      1024  1024     2 -8.52005e+00  1.31000e+00 -4.15478e+01
      1025  1025     2  5.08000e+00  1.04800e+01 -1.83978e+01
      1026  1026     2 -4.56005e+00  7.99000e+00 -2.91778e+01
      1027  1027     2 -8.84005e+00 -8.17015e+00 -2.27178e+01
      1028  1028     2  1.20700e+01 -4.29015e+00 -4.14378e+01
      1029  1029     2  1.26300e+01  1.00700e+01 -7.30785e+00
      1030  1030     2 -7.65005e+00  4.16000e+00 -3.32278e+01
      1031  1031     2  4.78000e+00 -5.28015e+00 -2.62785e+00
      1032  1032     2  1.94000e+00  1.20600e+01 -2.23178e+01
      1033  1033     2 -9.70005e+00 -1.01601e+01 -1.89678e+01
      1034  1034     2  3.22000e+00  7.98500e-02 -3.42778e+01
      1035  1035     2 -3.64005e+00 -1.03702e+01 -3.18678e+01
      1036  1036     2 -4.18005e+00 -3.23015e+00 -2.31478e+01
      1037  1037     2  1.01200e+01 -5.73015e+00 -2.73678e+01
      1038  1038     2  2.79000e+00  9.32000e+00 -3.24878e+01
      1039  1039     2 -3.78005e+00 -4.30015e+00 -5.36785e+00
      1040  1040     2  5.24000e+00  3.20000e+00 -1.97878e+01
      1041  1041     2  3.69000e+00 -9.14015e+00 -2.49378e+01
      1042  1042     2 -1.01601e+01  2.90000e-01 -3.14878e+01
      1043  1043     2 -6.30051e-01  3.77000e+00 -2.25785e+00
      1044  1044     2 -8.43005e+00  4.49000e+00 -4.05785e+00
      1045  1045     2  7.68000e+00  9.71000e+00 -3.36078e+01
      1046  1046     2  2.81000e+00 -2.05015e+00 -1.06978e+01
      1047  1047     2 -2.77005e+00  1.09800e+01 -3.77278e+01
      1048  1048     2  6.80000e+00 -7.85015e+00 -2.46778e+01
      1049  1049     2  2.05000e+00 -1.04002e+01 -3.32878e+01
      1050  1050     2  1.01600e+01 -6.96015e+00 -3.19678e+01
      1051  1051     2  1.27900e+01 -6.94015e+00 -3.15278e+01
      1052  1052     2 -2.05005e+00 -8.86015e+00 -9.30785e+00
      1053  1053     2  1.90000e-01  4.58000e+00 -3.88778e+01
      1054  1054     2 -1.26801e+01  1.55000e+00 -2.43978e+01
      1055  1055     2 -2.67005e+00 -4.99015e+00 -2.56178e+01
      1056  1056     2 -1.14701e+01 -1.07015e+00 -1.54878e+01
      1057  1057     2  8.07000e+00 -1.05201e+01 -8.31785e+00
      1058  1058     2 -7.99005e+00 -7.19015e+00 -3.91778e+01
      1059  1059     2 -1.12701e+01 -3.12015e+00  1.60000e-01
      1060  1060     2  4.00000e-01  1.15300e+01 -1.32178e+01
      1061  1061     2 -8.80005e+00 -3.04015e+00 -2.33078e+01
      1062  1062     2 -3.06005e+00 -9.80015e+00 -4.50578e+01
      1063  1063     2  4.20000e-01 -3.07015e+00 -3.41378e+01
      1064  1064     2 -8.61005e+00  4.16000e+00 -4.62378e+01
      1065  1065     2  1.26200e+01 -9.77015e+00 -2.81785e+00
      1066  1066     2 -4.55005e+00 -1.90000e-01 -4.04678e+01
      1067  1067     2 -6.48005e+00 -9.43015e+00 -2.65378e+01
      1068  1068     2 -9.83005e+00 -7.96015e+00 -5.16785e+00
      1069  1069     2 -4.91005e+00  2.67000e+00 -1.72978e+01
      1070  1070     2 -4.20005e+00  9.96000e+00 -1.23978e+01
      1071  1071     2 -1.12701e+01  2.22000e+00 -4.34178e+01
      1072  1072     2  1.10100e+01 -1.15901e+01 -2.74678e+01
      1073  1073     2 -1.04701e+01  5.56000e+00 -3.23778e+01
      1074  1074     2 -1.17701e+01 -2.99015e+00 -4.50078e+01
      1075  1075     2 -5.49005e+00 -8.12015e+00 -6.77785e+00
      1076  1076     2  7.91000e+00  6.75000e+00 -1.01278e+01
      1077  1077     2  8.49000e+00 -5.10150e-01 -1.32178e+01
      1078  1078     2 -8.14005e+00 -7.00015e+00 -9.06785e+00
      1079  1079     2  2.20000e+00 -7.65015e+00 -4.14578e+01
      1080  1080     2 -1.01401e+01  5.40000e-01 -3.90078e+01
      1081  1081     2 -2.80051e-01  8.31000e+00 -3.34378e+01
      1082  1082     2 -1.15601e+01  3.85000e+00 -2.75978e+01
      1083  1083     2  1.56000e+00 -1.30015e+00 -6.98785e+00
      1084  1084     2 -5.71005e+00 -1.25001e+01 -3.14578e+01
      1085  1085     2 -9.17005e+00  4.27000e+00 -3.67078e+01
      1086  1086     2  7.41000e+00  1.11300e+01 -3.70878e+01
      1087  1087     2  6.80000e+00 -2.40150e-01 -7.47785e+00
      1088  1088     2  9.06000e+00  5.95000e+00 -2.85278e+01
      1089  1089     2  1.06500e+01 -1.01502e+01 -1.81578e+01
      1090  1090     2  1.00200e+01 -5.51015e+00 -3.66678e+01
      1091  1091     2  3.99490e-02 -5.61015e+00 -2.28578e+01
      1092  1092     2  9.72000e+00  1.12200e+01 -2.15078e+01
      1093  1093     2 -2.21005e+00  6.87000e+00 -2.98178e+01
      1094  1094     2  6.18000e+00  3.10000e+00 -1.44785e+00
      1095  1095     2 -4.20051e-01  9.27000e+00 -3.84785e+00
      1096  1096     2 -1.24501e+01  3.40000e+00 -3.34778e+01
      1097  1097     2 -1.24601e+01  6.69000e+00 -3.71378e+01
      1098  1098     2 -1.04301e+01 -4.22015e+00 -1.54278e+01
      1099  1099     2  1.28300e+01  1.02500e+01 -1.14078e+01
      1100  1100     2  8.23000e+00  4.15000e+00 -2.16678e+01
      1101  1101     2 -2.18005e+00 -2.20015e+00 -3.21378e+01
      1102  1102     2  5.11000e+00  1.08900e+01 -3.35978e+01
      1103  1103     2 -5.55005e+00 -1.97015e+00 -5.71785e+00
      1104  1104     2 -1.20301e+01  9.79000e+00 -2.89578e+01
      1105  1105     2  9.79000e+00 -1.04401e+01 -2.58785e+00
      1106  1106     2 -3.37005e+00 -6.63015e+00 -7.63785e+00
      1107  1107     2 -1.09601e+01 -9.80015e+00 -7.11785e+00
      1108  1108     2 -4.28005e+00  3.20000e-01 -6.24785e+00
      1109  1109     2  2.84000e+00  1.05500e+01 -4.15078e+01
      1110  1110     2 -5.60051e-01  1.23400e+01 -2.32178e+01
      1111  1111     2  7.34000e+00  7.80000e+00 -3.12078e+01
      1112  1112     2  1.02700e+01  8.30000e-01 -1.13778e+01
      1113  1113     2  3.64000e+00  9.60000e+00 -9.75785e+00
      1114  1114     2 -2.11005e+00  6.50000e+00 -4.75478e+01
      1115  1115     2 -1.12501e+01 -5.70150e-01 -4.36178e+01
      1116  1116     2  1.19600e+01 -8.26015e+00 -4.74978e+01
      1117  1117     2 -1.11701e+01 -4.74015e+00 -3.74678e+01
      1118  1118     2 -6.98005e+00  6.76000e+00 -3.31478e+01
      1119  1119     2 -9.92005e+00 -4.97015e+00 -6.03785e+00
      1120  1120     2 -8.02005e+00  7.10000e-01 -4.48078e+01
      1121  1121     2 -1.01001e+01  1.24400e+01 -2.11978e+01
      1122  1122     2 -6.31005e+00  5.71000e+00 -3.06578e+01
      1123  1123     2 -7.32005e+00  3.10000e-01 -3.40578e+01
      1124  1124     2 -8.78005e+00  1.27600e+01 -1.57278e+01
      1125  1125     2 -1.16101e+01  8.41000e+00 -9.17785e+00
      1126  1126     2  3.18000e+00 -4.59015e+00 -4.15378e+01
      1127  1127     2 -9.44005e+00  1.12700e+01 -4.70785e+00
      1128  1128     2 -5.88005e+00 -5.37015e+00 -1.63578e+01
      1129  1129     2  2.80000e+00  9.60000e-01 -3.70785e+00
      1130  1130     2  9.65000e+00 -2.18015e+00 -1.81778e+01
      1131  1131     2  7.36000e+00 -1.04802e+01 -4.76578e+01
      1132  1132     2  2.03000e+00 -3.68015e+00 -1.88478e+01
      1133  1133     2  3.70000e-01  1.14100e+01 -8.54785e+00
      1134  1134     2 -2.20051e-01 -7.72015e+00 -3.26078e+01
      1135  1135     2  2.97000e+00 -2.37015e+00 -4.59478e+01
      1136  1136     2 -5.10051e-01  4.37000e+00 -4.20478e+01
      1137  1137     2 -3.46005e+00 -7.82015e+00 -1.35078e+01
      1138  1138     2  1.17800e+01  1.18200e+01 -3.30278e+01
      1139  1139     2  1.05800e+01 -5.78015e+00 -3.96778e+01
      1140  1140     2 -7.71005e+00 -9.80150e-01 -4.34785e+00
      1141  1141     2 -8.35005e+00 -3.20015e+00 -3.92678e+01
      1142  1142     2 -2.25005e+00 -7.65015e+00 -3.79678e+01
      1143  1143     2 -1.17201e+01  7.49000e+00 -3.11078e+01
      1144  1144     2 -4.11005e+00 -8.31015e+00 -4.13378e+01
      1145  1145     2 -1.07001e+01  1.09000e+01 -2.14785e+00
      1146  1146     2  6.04000e+00  3.30000e-01 -4.43578e+01
      1147  1147     2 -3.80005e+00 -1.16701e+01 -8.45785e+00
      1148  1148     2 -5.57005e+00 -6.30150e-01 -4.66878e+01
      1149  1149     2  3.59000e+00 -1.26302e+01 -9.33785e+00
      1150  1150     2 -9.70051e-01  2.09850e-01 -1.90578e+01
      1151  1151     2  9.07000e+00 -5.67015e+00 -1.21078e+01
      1152  1152     2 -6.91005e+00 -1.20402e+01 -2.15278e+01
      1153  1153     2  1.18200e+01 -6.17015e+00 -4.55878e+01
      1154  1154     2  6.86000e+00 -9.62015e+00 -4.05178e+01
      1155  1155     2 -6.63005e+00  9.75000e+00 -3.91578e+01
      1156  1156     2 -5.20005e+00 -3.97015e+00 -3.00378e+01
      1157  1157     2 -6.48005e+00  1.10400e+01 -1.12778e+01
      1158  1158     2 -9.27005e+00  9.88000e+00 -1.37078e+01
      1159  1159     2  4.33000e+00  4.60000e+00 -1.69178e+01
      1160  1160     2  1.12500e+01 -6.43015e+00  2.29000e+00
      1161  1161     2  1.11200e+01  2.43000e+00 -1.36878e+01
      1162  1162     2  2.28000e+00 -4.94015e+00 -6.01785e+00
      1163  1163     2  5.08000e+00  4.06000e+00 -3.41278e+01
      1164  1164     2  4.96000e+00  2.79000e+00 -1.46078e+01
      1165  1165     2  1.02700e+01 -9.74015e+00 -2.14278e+01
      1166  1166     2  5.36000e+00 -1.12802e+01 -3.90478e+01
      1167  1167     2  1.17000e+01 -4.50150e-01 -4.32178e+01
      1168  1168     2  1.17800e+01  2.21000e+00 -4.15778e+01
      1169  1169     2 -1.68005e+00 -9.77015e+00 -4.74678e+01
      1170  1170     2  4.07000e+00 -1.16801e+01 -1.57978e+01
      1171  1171     2  9.34000e+00  1.13100e+01 -3.50978e+01
      1172  1172     2 -8.90051e-01 -5.39015e+00 -3.38878e+01
      1173  1173     2 -5.80005e+00 -1.16001e+01 -1.58078e+01
      1174  1174     2  1.21800e+01  5.74000e+00 -2.48078e+01
      1175  1175     2  9.45000e+00 -3.94015e+00 -1.01785e+00
      1176  1176     2  5.05000e+00 -6.65015e+00 -3.06478e+01
      1177  1177     2  4.74000e+00 -1.20001e+01 -6.57785e+00
      1178  1178     2  9.17000e+00 -5.24015e+00 -2.20178e+01
      1179  1179     2 -4.99005e+00 -2.71015e+00 -2.04078e+01
      1180  1180     2  5.55000e+00 -9.30150e-01 -3.77878e+01
      1181  1181     2  4.31000e+00  1.87000e+00 -4.02478e+01
      1182  1182     2  1.22100e+01  4.41000e+00 -3.56178e+01
      1183  1183     2  5.39000e+00 -1.04602e+01 -1.21478e+01
      1184  1184     2 -2.90005e+00 -9.10150e-01 -4.62178e+01
      1185  1185     2  8.83000e+00  3.44000e+00 -3.89978e+01
      1186  1186     2  3.74000e+00  9.80000e-01 -1.18778e+01
      1187  1187     2 -1.17501e+01  6.50000e+00 -1.37478e+01
      1188  1188     2 -8.12005e+00 -9.72015e+00 -3.68278e+01
      1189  1189     2  6.79000e+00  5.28000e+00 -3.06178e+01
      1190  1190     2  7.38000e+00 -4.65015e+00  8.60000e-01
      1191  1191     2  1.62000e+00  9.24000e+00 -2.43778e+01
      1192  1192     2  4.04000e+00 -4.11015e+00 -3.91378e+01
      1193  1193     2 -5.89005e+00 -7.40150e-01 -1.29078e+01
      1194  1194     2 -6.16005e+00  4.30000e-01 -3.14878e+01
      1195  1195     2  6.25000e+00 -4.14015e+00 -3.08078e+01
      1196  1196     2  1.03700e+01 -7.90150e-01 -2.17078e+01
      1197  1197     2  3.93000e+00  2.71000e+00 -5.74785e+00
      1198  1198     2 -1.99005e+00  3.41000e+00 -4.40178e+01
      1199  1199     2  1.22800e+01 -9.61015e+00 -2.62478e+01
      1200  1200     2 -3.81005e+00  9.46000e+00 -7.36785e+00
      1201  1201     2 -7.51005e+00  1.02700e+01 -3.02278e+01
      1202  1202     2  1.05600e+01  5.31000e+00 -1.60578e+01
      1203  1203     2 -6.57005e+00 -3.28015e+00 -4.78478e+01
      1204  1204     2  4.37000e+00  4.84000e+00 -3.72978e+01
      1205  1205     2  7.88000e+00  6.40000e+00 -3.71178e+01
      1206  1206     2  2.22000e+00 -6.26015e+00 -9.75785e+00
      1207  1207     2  4.85000e+00  2.39000e+00 -2.42778e+01
      1208  1208     2 -1.13501e+01  4.77000e+00 -4.62778e+01
      1209  1209     2  1.26600e+01 -6.29015e+00 -7.86785e+00
      1210  1210     2  4.69000e+00  4.00000e+00 -9.68785e+00
      1211  1211     2  3.99000e+00 -8.63015e+00 -4.32778e+01
      1212  1212     2  7.98000e+00 -8.36015e+00 -1.73778e+01
      1213  1213     2  2.51000e+00 -4.42015e+00 -3.59478e+01
      1214  1214     2  5.68000e+00  1.10600e+01 -2.35278e+01
      1215  1215     2 -4.52005e+00 -7.48015e+00 -1.76978e+01
      1216  1216     2 -1.03201e+01 -7.23015e+00 -4.57478e+01
      1217  1217     2 -3.90051e-01 -9.95015e+00 -3.59978e+01
      1218  1218     2  5.72000e+00 -1.04002e+01 -3.64478e+01
      1219  1219     2  2.20000e-01 -1.32015e+00 -1.43878e+01
      1220  1220     2  5.23000e+00  1.27000e+00 -3.60778e+01
      1221  1221     2 -9.19005e+00 -1.06502e+01 -4.19378e+01
      1222  1222     2  6.55000e+00 -6.27015e+00 -1.14978e+01
      1223  1223     2 -2.72005e+00 -9.18015e+00 -3.43078e+01
      1224  1224     2 -1.02501e+01  9.68000e+00 -4.08078e+01
      1225  1225     2 -2.08005e+00 -9.04015e+00 -1.71978e+01
      1226  1226     2  5.19000e+00  6.56000e+00 -7.65785e+00
      1227  1227     2 -3.50051e-01 -6.16015e+00 -1.26578e+01
      1228  1228     2  5.80000e-01  7.88000e+00 -6.00785e+00
      1229  1229     2 -5.18005e+00  8.11000e+00 -4.26578e+01
      1230  1230     2 -2.22005e+00 -4.89015e+00 -1.44978e+01
      1231  1231     2 -9.07005e+00 -1.15502e+01 -4.63378e+01
      1232  1232     2  1.24200e+01  1.95000e+00 -1.75978e+01
      1233  1233     2  1.09800e+01  2.54000e+00 -2.14078e+01
      1234  1234     2 -2.41005e+00  5.48000e+00 -2.65078e+01
      1235  1235     2  7.17000e+00  1.18700e+01 -3.18178e+01
      1236  1236     2  6.20000e-01  1.06500e+01 -3.09878e+01
      1237  1237     2  7.90000e+00 -4.16015e+00 -4.09778e+01
      1238  1238     2 -1.13701e+01 -1.62015e+00 -3.50378e+01
      1239  1239     2  2.73000e+00 -1.08802e+01 -2.82178e+01
      1240  1240     2 -2.52005e+00 -1.91015e+00 -3.96678e+01
      1241  1241     2 -7.49005e+00  1.17000e+00 -3.91478e+01
      1242  1242     2  2.32000e+00 -5.24015e+00 -1.45778e+01
      1243  1243     2  9.11000e+00 -7.30150e-01 -3.12078e+01
      1244  1244     2  4.66000e+00 -7.22015e+00 -1.56878e+01
      1245  1245     2  5.32000e+00 -4.00150e-01 -5.00785e+00
      1246  1246     2 -8.10051e-01 -2.62015e+00 -2.98778e+01
      1247  1247     2 -1.08101e+01  7.68000e+00 -6.23785e+00
      1248  1248     2  7.19000e+00 -7.80015e+00 -3.14078e+01
      1249  1249     2  9.90000e+00  3.92000e+00 -8.91785e+00
      1250  1250     2 -1.01005e+00  1.27600e+01 -2.62278e+01
      1251  1251     2 -1.79005e+00 -5.91015e+00 -1.03678e+01
      1252  1252     2 -1.61005e+00 -1.14201e+01 -2.87878e+01
      1253  1253     2 -8.35005e+00 -1.69015e+00 -3.05978e+01
      1254  1254     2 -1.01001e+01 -7.20015e+00 -1.16878e+01
      1255  1255     2  1.12300e+01 -8.67015e+00 -1.58878e+01
      1256  1256     2  7.40000e+00 -1.76015e+00 -1.65678e+01
      1257  1257     2 -5.20005e+00 -1.09802e+01 -2.84278e+01
      1258  1258     2  1.08800e+01  7.74000e+00 -2.96078e+01
