1193  1 7.01612 8.84377 6.7496e-23
1194  1 -0.544072 4.66355 -2.52839e-25
1195  1 -0.168586 1.34778 -5.19898e-21
1196  1 4.24487 -5.71156 -7.73084e-28
1197  1 6.2312 2.11655 -1.12677e-14
1198  1 5.31855 -6.83572 1.54074e-33
1199  1 -0.770754 2.54499 -4.61426e-20
1200  1 2.92591 -6.35768 -1.74862e-17
1201  1 7.3695 0.240151 -1.37754e-20
1202  1 -7.66984 -5.18807 -5.55924e-24
1203  1 2.868 -8.17195 -8.06928e-22
1204  1 1.88547 1.28398 1.87083e-16
1205  1 4.06192 -8.8846 -1.89656e-19
1206  1 -8.96698 5.36027 0
1207  1 -0.392576 1.59147 -9.08768e-27
1208  1 9.56459 -3.08998 -1.93532e-18
1209  1 0.316702 6.13926 7.02377e-24
1210  1 9.83794 -0.934827 -2.86161e-25
1211  1 -4.65503 -3.56532 3.86e-23
1212  1 2.17021 -1.23516 9.34011e-27
1213  1 3.71078 -8.36717 7.19809e-23
1214  1 4.09513 3.5183 4.84728e-22
1215  1 -0.856972 -2.41978 8.47237e-28
1216  1 5.53871 -1.38676 -1.70845e-20
1217  1 -3.77717 8.22066 3.90003e-24
1218  1 -0.976505 7.78525 -4.50711e-17
1219  1 4.98845 -1.89805 -9.13695e-24
1220  1 3.49839 -2.06011 7.11069e-20
1221  1 5.65065 3.28486 1.969e-27
1222  1 -1.95693 -4.54493 -7.21341e-18
1223  1 -4.75259 9.16586 -3.78167e-22
1224  1 -5.72018 3.26099 -1.19612e-22
1225  1 4.5962 -7.59598 -5.92592e-27
1226  1 -3.97203 7.94272 3.7108e-27
1227  1 2.82002 -5.83445 0
1228  1 1.20353 3.18905 5.92171e-21
1229  1 6.49706 -1.82251 -3.25444e-23
1230  1 7.92985 -8.32412 -6.16298e-32
1231  1 -1.57218 7.32653 -9.09778e-26
1232  1 -4.63954 -4.6304 -5.06052e-24
1233  1 1.05794 0.617015 -4.39257e-21
1234  1 8.38825 4.89683 -1.3383e-21
1235  1 9.23686 -0.506973 -1.97405e-26
1236  1 -2.3343 5.521 -3.32546e-22
1237  1 -5.29223 -1.65898 0
1238  1 9.9705 9.54455 4.97803e-25
1239  1 3.01849 6.04161 -7.97096e-19
1240  1 4.16842 3.97146 -6.03775e-24
1241  1 -6.74175 -7.60072 -8.73911e-17
1242  1 -4.36706 -2.24026 8.75e-20
1243  1 3.4627 8.81767 -3.6404e-23
1244  1 -9.54168 7.20592 5.52203e-30
1245  1 -9.28507 6.44279 -1.69162e-17
1246  1 -6.62445 -5.89151 -5.37215e-23
1247  1 -6.0211 -1.18374 -8.44618e-19
1248  1 -1.2522 -1.21324 -2.26798e-30
1249  1 -3.29425 -8.19476 -1.79423e-16
1250  1 2.84118 5.97367 4.70039e-23
1251  1 -9.3475 9.23191 -1.43674e-23
1252  1 -4.20965 -5.13515 -5.54668e-32
1253  1 6.2978 8.32755 -2.291e-24
1254  1 7.42227 8.78587 -9.55023e-17
1255  1 3.44356 9.5008 -5.09395e-24
1256  1 8.95788 -7.12365 -8.3012e-18
1257  1 9.9932 -3.14474 1.6795e-17
1258  1 -0.630453 5.60306 -5.93223e-28
1259  1 8.29044 -7.69119 -1.12934e-16
1260  1 -6.74706 5.14999 -5.04516e-23
1261  1 -7.81311 5.80249 -1.21256e-21
1262  1 -6.47987 -8.40716 -8.42728e-17
1263  1 2.6131 7.89064 -1.70394e-28
1264  1 -9.47626 5.31291 -1.65194e-25
1265  1 -4.35969 -1.24353 -1.96779e-24
1266  1 -2.80033 -2.28565 0
1267  1 2.86752 -2.29245 2.01633e-27
1268  1 -2.64838 7.0771 -2.17959e-21
1269  1 0.622475 5.36754 -5.10777e-19
1270  1 5.69858 8.62047 0
1271  1 6.74835 -9.19263 -9.00877e-22
1272  1 7.03003 -5.67251 -7.87195e-25
1273  1 -7.82344 6.94059 1.95327e-21
1274  1 -4.34935 7.46434 2.84151e-16
1275  1 -2.0894 -6.89535 -9.46633e-30
1276  1 -0.328646 0.304325 1.18203e-26
1277  1 4.30846 -6.82816 2.54196e-22
1278  1 -4.19917 0.523459 7.88861e-29
1279  1 2.89625 -8.85407 7.69802e-26
1280  1 -7.69952 6.84451 5.81436e-21
1281  1 -3.1453 3.59286 2.24825e-29
1282  1 -2.78859 0.62289 0
1283  1 -0.839042 2.79945 7.63195e-23
1284  1 -0.998851 8.4501 0
1285  1 -5.84575 -3.6393 5.64723e-21
1286  1 -1.93619 6.03205 -3.78653e-28
1287  1 9.68772 0.340514 -9.34718e-20
1288  1 9.01918 6.14134 3.7108e-27
1289  1 5.42774 -0.962413 1.52754e-24
1290  1 -2.79616 1.33807 1.74844e-16
1291  1 7.60041 8.19276 -3.69187e-28
1292  1 -1.19566 -4.59583 1.78755e-22
1293  1 -5.66423 4.56513 1.48321e-24
1294  1 6.80779 -6.43372 6.86622e-20
1295  1 -3.25585 -2.27948 1.26218e-27
1296  1 9.78517 5.78434 1.95134e-21
1297  1 -6.8695 5.47206 -7.57306e-28
1298  1 -0.352318 4.49124 2.99252e-22
1299  1 -3.31168 -0.0810142 -7.74661e-27
1300  1 -5.12511 7.12283 1.3555e-21
1301  1 9.90597 4.72323 4.53778e-25
1302  1 -1.47008 -6.47242 -3.84964e-28
1303  1 -2.22325 -2.13665 3.89155e-25
1304  1 9.82304 -5.32886 -7.52864e-24
1305  1 0.31942 1.4153 -3.08149e-33
1306  1 -2.8235 1.20047 -1.67303e-16
1307  1 -9.93436 4.33097 -6.15487e-22
1308  1 -6.70471 -6.02135 1.22243e-16
1309  1 -7.33372 0.666969 -2.67629e-16
1310  1 1.07485 5.54186 -6.60775e-25
1311  1 0.821492 5.44783 5.23804e-28
1312  1 -1.2391 -6.02225 -1.4524e-21
1313  1 2.10447 1.7545 -3.18195e-25
1314  1 0.0131722 1.57754 8.15516e-22
1315  1 1.48815 -8.10304 -1.57772e-30
1316  1 -9.31634 -0.92654 0
1317  1 -4.3365 -0.860901 -1.42249e-22
1318  1 -3.88461 2.43439 3.17646e-19
1319  1 -8.94147 5.10066 -3.9443e-31
1320  1 -4.07935 -3.82448 2.50452e-21
1321  1 -2.0944 6.99701 0
1322  1 -5.38621 -4.2421 2.52723e-22
1323  1 -5.15045 7.86237 2.46519e-30
1324  1 2.94866 -2.12445 -1.9589e-26
1325  1 -4.28108 9.3637 0
1326  1 -0.0955236 -9.95265 2.22693e-19
1327  1 -4.7095 -4.28915 -1.07033e-26
1328  1 5.00749 1.82624 3.49397e-16
1329  1 -1.29687 2.88477 3.43849e-22
1330  1 3.06574 8.80543 1.26218e-28
1331  1 2.97021 -3.28897 9.14743e-20
1332  1 -1.67749 1.32482 1.71601e-22
1333  1 -2.34744 6.17437 5.17493e-27
1334  1 8.73712 -0.876971 -1.70603e-16
1335  1 -8.6008 4.84195 -3.9443e-31
1336  1 -4.04175 -5.25357 -3.9443e-31
1337  1 9.59075 0.0369243 1.00974e-27
1338  1 -7.63765 -4.95559 -8.95843e-25
1339  1 7.56834 3.74755 6.95699e-17
1340  1 -2.125 -3.18671 1.99695e-19
1341  1 -5.64283 9.7835 -1.02428e-21
1342  1 7.83635 -1.89399 1.63326e-26
1343  1 7.07343 5.75857 -5.37092e-24
1344  1 4.17289 4.49569 2.15832e-27
1345  1 9.14789 5.89489 8.90845e-26
1346  1 -6.51341 -8.14686 1.76705e-28
1347  1 -2.12735 -8.55611 -6.74018e-20
1348  1 7.96955 -6.19376 1.07159e-26
1349  1 9.8927 -8.62542 -3.3165e-17
1350  1 4.70062 -0.750426 5.40697e-24
1351  1 -1.68603 3.60674 6.0736e-25
1352  1 -1.36165 1.44309 -2.79878e-21
1353  1 -9.71245 -1.48349 1.57772e-30
1354  1 -1.88889 -7.3106 5.66722e-22
1355  1 -4.9423 -8.16271 -5.17279e-19
1356  1 6.84624 -4.67612 -4.42141e-25
1357  1 3.38121 3.19653 -5.58785e-20
1358  1 9.9531 1.16608 3.45564e-20
1359  1 1.5694 1.05878 4.26341e-17
1360  1 6.93325 -4.2406 -7.88861e-30
1361  1 -0.889612 4.07338 6.11904e-26
1362  1 -8.92898 -7.28827 -5.1769e-31
1363  1 -8.86233 -7.00073 4.93764e-26
1364  1 6.96289 1.11038 -1.67721e-21
1365  1 -2.7162 6.16808 -5.12343e-25
1366  1 3.4996 3.01432 -2.9941e-22
1367  1 -8.43146 -3.60448 -4.02559e-22
1368  1 1.08137 -3.65138 4.068e-26
1369  1 -5.59957 7.91802 -1.00974e-26
1370  1 9.09408 4.85127 -1.25744e-27
1371  1 -6.9627 -6.03834 -2.53445e-26
1372  1 -9.41274 -4.96732 -3.91397e-17
1373  1 -0.419701 -3.82965 -2.25172e-26
1374  1 -2.91014 -6.86676 3.90132e-22
1375  1 -2.71118 0.417031 3.9443e-31
1376  1 -0.674934 -6.08337 -4.03108e-28
1377  1 6.6852 -4.51483 1.62915e-16
1378  1 7.24185 6.56654 -1.26032e-23
1379  1 -1.03542 -9.03303 2.05496e-22
1380  1 1.74609 -9.93895 3.14239e-18
1381  1 -9.71299 -6.90165 9.70564e-25
1382  1 -7.0987 -6.3144 -1.41364e-27
1383  1 -1.77268 3.2659 0
1384  1 6.5526 -9.64424 5.3148e-23
1385  1 5.98827 -2.35542 -7.04295e-27
1386  1 1.59202 6.96964 -2.05753e-20
1387  1 -9.78992 3.65484 1.05712e-23
1388  1 5.22367 0.896689 -1.61716e-29
1389  1 6.58588 9.86127 -8.15548e-24
1390  1 5.86611 1.60737 -2.1972e-25
1391  1 -0.00238771 1.89437 2.82622e-21
1392  1 -1.90922 4.79567 3.21855e-28
1393  1 1.21663 -6.97701 -3.23117e-27
1394  1 -9.48717 9.57559 3.39532e-23
1395  1 2.94227 5.56386 3.59468e-25
1396  1 5.78873 -2.84412 8.75796e-17
1397  1 -7.44817 -2.63404 -1.756e-27
1398  1 4.80009 -7.41038 3.57336e-22
1399  1 -6.38511 9.1755 2.01457e-22
1400  1 3.39667 5.04161 3.69779e-32
1401  1 -6.7605 -4.96078 -1.04003e-26
1402  1 6.18067 3.13 6.90663e-26
1403  1 2.80745 -5.65337 -3.42912e-22
1404  1 -7.29987 -5.14054 -1.8668e-21
1405  1 2.94858 7.80172 3.9443e-31
1406  1 0.841598 3.59045 -5.45261e-27
1407  1 -4.29574 6.14228 4.9605e-23
1408  1 4.22177 0.942373 1.43618e-21
1409  1 3.63596 4.55727 1.15944e-24
1410  1 2.91143 -2.04606 -2.72689e-21
1411  1 -6.20574 1.19343 2.62725e-24
1412  1 -3.42854 -2.6259 -5.84366e-17
1413  1 -5.85566 -9.81845 -1.10067e-20
1414  1 -5.25979 -7.11832 1.36738e-17
1415  1 -5.08833 5.83026 9.87386e-24
1416  1 -9.35301 -3.32814 -3.77491e-18
1417  1 -6.4618 2.37612 -6.98741e-25
1418  1 3.79536 -3.40211 2.365e-21
1419  1 -3.35786 -9.76615 -1.20346e-22
1420  1 8.66443 3.14528 0
1421  1 -4.27168 6.93954 -5.01301e-20
1422  1 7.83143 -6.489 1.57497e-18
1423  1 -6.93546 -2.34466 3.9202e-18
1424  1 2.64428 2.39555 4.08945e-27
1425  1 -2.91652 7.30722 1.93911e-21
1426  1 9.3244 7.95421 6.4597e-22
1427  1 -4.84423 -8.50759 4.67637e-25
1428  1 -2.87057 5.28776 7.85095e-24
1429  1 -9.95455 -8.07009 2.26231e-23
1430  1 -2.48125 -9.40567 3.64416e-25
1431  1 -7.05402 -3.67734 -8.08582e-30
1432  1 -0.433363 -5.84591 3.00406e-23
1433  1 -6.4386 -2.78137 -3.35694e-21
1434  1 7.73771 9.86292 4.68157e-23
1435  1 4.79571 -3.0536 -1.17356e-22
1436  1 -2.31603 -3.72921 -2.10691e-23
1437  1 -2.75591 1.42657 -9.24446e-33
1438  1 9.18033 8.55599 -1.97215e-31
1439  1 7.71446 8.60145 -2.00233e-19
1440  1 6.48245 -3.87981 -4.87391e-21
1441  1 -1.60429 -0.93383 3.12908e-20
1442  1 7.24851 8.63281 3.73605e-26
1443  1 -0.387697 -7.80579 0
1444  1 -0.368563 9.93192 0
1445  1 -7.95388 4.72763 1.82542e-27
1446  1 1.76801 -7.5884 1.79128e-25
1447  1 9.44412 -0.344303 -6.16298e-33
1448  1 -1.38737 -1.16397 -1.19406e-23
1449  1 3.06891 -3.4495 -2.60134e-19
1450  1 9.45509 -6.96706 6.90712e-23
1451  1 -3.5644 1.42865 -5.93809e-24
1452  1 9.73877 -1.32284 -1.95805e-21
1453  1 7.19603 8.28946 -1.01782e-25
1454  1 -8.12807 -2.0791 -1.44797e-25
1455  1 -3.58926 -0.0329814 3.15544e-27
1456  1 7.89595 -8.26497 3.72793e-22
1457  1 5.65195 -8.82085 -8.62817e-32
1458  1 -5.16548 -0.208215 4.04099e-25
1459  1 2.57308 -7.13931 0
1460  1 8.91309 -7.68423 -9.6703e-23
1461  1 1.37329 -1.24862 4.58681e-23
1462  1 2.89966 -1.50985 -3.93004e-23
1463  1 3.05884 -4.31382 -2.75402e-18
1464  1 5.41223 -2.44189 6.14121e-19
1465  1 7.69753 3.96885 -2.20881e-29
1466  1 4.71047 1.86479 -1.664e-17
1467  1 4.13501 -2.48326 -3.12399e-20
1468  1 -6.78475 2.35126 1.32529e-28
1469  1 -8.86848 -5.07566 2.73952e-22
1470  1 -4.40172 -6.16257 -3.09789e-24
1471  1 3.09799 5.21072 1.00267e-20
1472  1 2.02635 -1.88962 4.17581e-23
1473  1 9.63187 -8.83078 0
1474  1 -4.47315 6.58145 4.20871e-24
1475  1 9.34273 4.27898 -8.65234e-19
1476  1 -6.87436 -1.01055 5.68889e-25
1477  1 -1.35643 -6.87554 -1.79294e-17
1478  1 5.34066 -3.6603 2.93633e-25
1479  1 1.82953 -2.52878 -1.04003e-26
1480  1 1.1791 3.0695 -5.20367e-20
1481  1 2.84443 -3.83251 -1.44232e-24
1482  1 -6.73885 8.19384 0
1483  1 -7.83199 7.82571 3.74709e-30
1484  1 -3.23895 -6.64744 -1.92214e-23
1485  1 8.91219 -7.30471 -7.28226e-25
1486  1 -4.96782 -4.17907 1.60237e-31
1487  1 -6.98303 4.4645 2.41971e-18
1488  1 -1.48151 -0.194843 -7.02716e-22
1489  1 -3.62872 -8.36531 -2.8092e-24
1490  1 -0.851599 2.81379 -7.44883e-23
1491  1 5.76295 -4.34178 -1.73568e-21
1492  1 7.58822 -1.08063 -4.00118e-17
1493  1 -2.47613 1.08737 -1.24956e-27
1494  1 8.62874 7.84842 -1.03942e-19
1495  1 -3.68494 6.76061 -3.08149e-33
1496  1 -1.71965 -8.20721 1.64139e-16
1497  1 9.2351 -5.19024 -1.14622e-19
1498  1 3.3143 3.32825 2.09697e-22
1499  1 3.73321 9.69953 -8.83629e-23
1500  1 -8.37666 -1.15207 3.92e-19
1501  1 -7.41703 -5.38912 3.25974e-22
1502  1 -0.289905 -7.8009 -2.68465e-26
1503  1 5.03105 -0.277033 3.35112e-22
1504  1 8.17772 -1.6483 1.1814e-26
1505  1 -5.32306 4.66676 1.68184e-18
1506  1 3.87145 -7.05289 1.18329e-30
1507  1 -1.11311 -7.81779 -3.23447e-22
1508  1 8.36682 5.49652 1.17592e-18
1509  1 7.65191 -0.770271 2.29585e-19
1510  1 8.5717 0.853071 -5.05881e-26
1511  1 2.30527 3.43604 -2.16005e-21
1512  1 1.69706 -6.85386 0
1513  1 -9.99179 8.17719 6.78708e-23
1514  1 9.40674 6.35491 -2.75982e-22
1515  1 6.65369 -8.96815 -5.09718e-25
1516  1 0.66124 4.9033 -1.64298e-16
1517  1 -3.53842 -6.20982 -1.30292e-21
1518  1 -2.92831 -7.84299 -1.94375e-26
1519  1 -8.98996 9.80892 2.91008e-25
1520  1 4.64791 8.38062 -1.23189e-26
1521  1 7.13372 0.685886 1.73549e-29
1522  1 -5.7696 -7.61706 2.50616e-22
1523  1 3.52618 -7.60885 4.82657e-26
1524  1 2.54493 -8.2021 7.78521e-19
1525  1 9.91539 8.45158 9.89595e-17
1526  1 -8.0474 -0.887179 -4.03574e-24
1527  1 -3.06308 5.57441 1.70209e-19
1528  1 4.10345 -7.35391 3.9443e-31
1529  1 6.76651 -6.34387 1.97215e-31
1530  1 -1.34072 8.30405 1.13762e-18
1531  1 1.40514 5.43776 0
1532  1 -2.41297 9.66817 -4.23705e-21
1533  1 -3.08494 3.19435 -6.3871e-19
1534  1 -5.57971 -4.26072 1.75522e-29
1535  1 8.28043 -4.34533 -1.91818e-21
1536  1 3.17241 -2.39273 2.12837e-23
1537  1 -7.03231 4.54418 8.16663e-18
1538  1 6.55315 -1.35236 2.52435e-27
1539  1 2.29562 -4.58586 -2.96906e-22
1540  1 -2.15299 4.07343 4.72107e-23
1541  1 -8.22098 -4.52144 1.00451e-17
1542  1 -3.60308 3.06559 1.99371e-18
1543  1 3.39776 9.98066 -7.82511e-22
1544  1 -7.21025 -5.59905 3.57102e-21
1545  1 3.97964 -7.31863 1.21201e-23
1546  1 -6.37889 5.85378 -4.62144e-19
1547  1 -7.6246 8.82147 -1.59307e-22
1548  1 6.7041 5.37462 -3.24643e-19
1549  1 3.67889 -2.32975 8.04619e-17
1550  1 4.30981 5.51726 -2.46519e-30
1551  1 3.24477 7.29628 1.1115e-17
1552  1 -2.3825 -6.3068 -1.34208e-22
1553  1 -8.3416 7.09096 -1.57157e-22
1554  1 -1.10636 9.88071 1.64159e-25
1555  1 -8.13183 3.86035 2.00345e-17
1556  1 -9.50263 7.48146 3.31182e-21
1557  1 -3.26616 9.85686 -3.08149e-33
1558  1 -2.48551 6.56096 0
1559  1 6.94277 0.239846 1.00786e-23
1560  1 1.78521 -5.45035 -9.75492e-24
1561  1 -9.29893 7.79442 -1.22342e-16
1562  1 5.09549 -4.58807 -4.91066e-29
1563  1 -7.44448 -2.92968 -3.60332e-18
1564  1 -0.0038047 5.96397 -6.43132e-18
1565  1 -8.16218 7.83214 7.04945e-22
1566  1 6.36082 8.32951 4.21567e-27
1567  1 -3.26239 -4.93665 1.83016e-27
1568  1 5.93586 2.57783 9.2556e-20
1569  1 -9.49126 -0.479393 -3.47099e-29
1570  1 2.75187 -8.69419 -4.40626e-26
1571  1 -9.48775 -7.99312 -1.15502e-18
1572  1 -4.43109 7.10238 1.62505e-27
1573  1 4.31878 9.65789 8.34208e-24
1574  1 -9.8404 -0.345913 1.90024e-17
1575  1 -4.11887 1.49191 2.50864e-23
1576  1 -4.53699 -2.14727 0
1577  1 -7.47364 4.59034 3.9443e-31
1578  1 9.44656 0.526205 -2.58746e-26
1579  1 2.92772 1.03495 2.67784e-25
1580  1 6.64873 -6.21319 1.14245e-22
1581  1 -5.08061 -5.70094 -3.29063e-23
1582  1 0.98447 -0.132022 2.06957e-24
1583  1 -7.53852 -5.81324 3.86933e-25
1584  1 -8.99119 -5.65364 -5.72928e-23
1585  1 5.52011 0.227494 7.88762e-23
1586  1 -2.13645 5.69051 -8.05468e-21
1587  1 8.5365 8.21687 -6.80889e-24
1588  1 4.2728 7.66342 1.16777e-24
1589  1 -7.41307 0.591142 -2.09521e-27
1590  1 -9.57833 -2.76013 -1.21249e-20
1591  1 9.56222 2.15925 7.69139e-30
1592  1 -9.29034 -6.85628 -5.94891e-23
1593  1 8.95946 -4.3948 -6.76923e-17
1594  1 6.86717 -3.38598 -2.64249e-20
1595  1 -5.57105 -7.86587 1.49955e-21
1596  1 -6.51735 -0.00231921 0
1597  1 0.389086 -1.46582 2.9069e-19
1598  1 1.88586 -7.19302 2.22459e-28
1599  1 -6.09116 -4.60609 -8.48183e-25
1600  1 -3.03323 -4.18442 -9.24446e-33
1601  1 3.81151 -4.6222 -1.43529e-23
1602  1 -5.04469 -3.91254 0
1603  1 -4.0329 -4.95308 1.51461e-28
1604  1 1.16564 -8.08591 4.79627e-28
1605  1 -9.28946 -3.65696 2.98577e-23
1606  1 -9.51707 -0.174303 -1.26218e-29
1607  1 5.94584 -9.78522 2.23658e-26
1608  1 -0.374395 2.10064 -1.88202e-21
1609  1 -9.0312 6.00949 -1.35184e-17
1610  1 -7.09687 -7.02374 3.84175e-28
1611  1 2.07733 6.78776 7.06819e-28
1612  1 3.41079 -8.25692 -7.14392e-27
1613  1 7.88797 -2.28983 -2.78366e-24
1614  1 -2.02965 8.87581 -2.3426e-24
1615  1 -5.33325 9.58634 1.57772e-29
1616  1 -6.50272 -9.93072 -1.84927e-18
1617  1 2.3255 6.01511 -5.99234e-19
1618  1 -0.312111 -4.35928 2.49931e-24
1619  1 -0.142737 -3.39049 7.0866e-18
1620  1 5.42055 -0.487353 1.38335e-26
1621  1 -3.20059 -8.41002 2.22785e-18
1622  1 -6.44392 5.00077 1.57772e-30
1623  1 -3.59979 2.88874 -1.32529e-28
1624  1 4.29126 -9.14091 -8.31018e-26
1625  1 -5.9036 -4.47415 -6.82989e-25
1626  1 -9.75541 -0.976866 -4.84474e-25
1627  1 -3.78153 -8.65137 8.35259e-25
1628  1 2.40713 1.03652 -3.78653e-29
1629  1 0.696442 -9.10622 4.28273e-22
1630  1 -5.00476 6.31433 1.84477e-21
1631  1 -7.72971 -6.88626 -9.88982e-24
1632  1 6.3331 -3.33017 8.20415e-29
1633  1 2.139 3.07004 0
1634  1 5.65506 -2.6387 3.52198e-25
1635  1 8.04694 1.45771 3.9443e-31
1636  1 -9.97484 1.70229 0
1637  1 -7.92735 7.92076 -1.17569e-18
1638  1 -9.86474 0.327893 5.14968e-27
1639  1 -6.16142 -8.97566 5.89487e-25
1640  1 4.15142 -3.98043 7.34478e-18
1641  1 3.97691 -1.71014 3.05447e-26
1642  1 5.39237 -5.37703 -3.15544e-30
1643  1 1.80861 6.76196 7.27014e-27
1644  1 -8.88641 2.41703 0
1645  1 1.27767 0.463963 4.73317e-30
1646  1 -3.03241 0.489119 -2.01219e-23
1647  1 1.68065 2.56177 -1.13017e-17
1648  1 7.74233 2.69703 3.15544e-30
1649  1 4.84054 6.53561 2.24668e-27
1650  1 2.83253 0.687034 -3.40788e-27
1651  1 -2.86115 -5.33606 6.19256e-29
1652  1 -5.44109 -9.94369 1.57772e-30
1653  1 -1.3512 1.86492 3.20644e-22
1654  1 -4.19127 2.97851 -1.17924e-16
1655  1 0.329962 -5.74382 0
1656  1 -3.6911 1.22377 -1.46953e-18
1657  1 3.99013 -7.09558 9.70806e-24
1658  1 9.59212 -9.35325 7.77028e-29
1659  1 5.52201 5.48729 -5.93557e-24
1660  1 2.47623 -1.68018 6.71196e-24
1661  1 5.45002 5.45867 -1.12334e-27
1662  1 -3.28633 -9.98242 -7.95172e-28
1663  1 -7.3997 -1.33362 2.17294e-16
1664  1 5.24888 4.47511 -4.67283e-25
1665  1 -9.68551 -5.19493 2.03457e-23
1666  1 5.84406 1.11397 -1.10441e-28
1667  1 -8.13725 -4.8959 -1.40123e-19
1668  1 -9.55678 -5.30378 -2.18721e-21
1669  1 1.72071 -9.78177 -3.01913e-26
1670  1 9.53381 2.69445 5.54668e-32
1671  1 8.03395 -1.85553 -2.31425e-19
1672  1 -8.80197 4.85815 -2.09441e-19
1673  1 -5.58158 7.45845 1.84671e-16
1674  1 9.50373 2.70733 -4.77159e-20
1675  1 -2.43244 3.02182 8.0192e-18
1676  1 9.88756 -1.13412 -2.37844e-17
1677  1 -6.56867 0.728633 1.83912e-19
1678  1 -0.12049 1.17185 0
1679  1 6.97444 -7.10744 0
1680  1 9.55667 -7.57363 -1.76806e-25
1681  1 0.458717 -9.53967 3.78653e-29
1682  1 6.81943 -8.34164 9.26912e-30
1683  1 -6.80228 -3.92322 -4.3624e-28
1684  1 8.24239 -4.41949 -1.52366e-23
1685  1 -2.23784 3.14807 8.69701e-18
1686  1 -7.91299 3.03562 -8.58281e-28
1687  1 -2.47418 6.46695 1.16487e-18
1688  1 8.06874 -3.65354 -9.88054e-17
1689  1 3.30787 -6.67909 -9.10838e-25
1690  1 -1.23476 -7.12242 1.32214e-20
1691  1 6.91706 3.33629 3.69779e-32
1692  1 3.21336 0.155724 1.41004e-22
1693  1 -5.6322 3.35345 1.17728e-23
1694  1 2.98069 1.59584 -1.18329e-30
1695  1 4.3009 9.358 2.10531e-26
1696  1 -1.35707 -8.55499 4.44527e-21
1697  1 1.85084 -1.02917 -1.14124e-20
1698  1 -4.21262 -2.96043 1.62722e-20
1699  1 0.895774 -9.65256 1.64083e-28
1700  1 8.89673 -0.887316 3.35622e-22
1701  1 -0.675948 -3.97025 6.25872e-22
1702  1 -9.78829 9.2431 -5.45261e-27
1703  1 2.75772 -6.3891 2.68213e-29
1704  1 1.38052 6.59159 -4.57655e-24
1705  1 5.58383 0.892487 -1.03177e-21
1706  1 2.93521 9.53542 -2.74524e-28
1707  1 -6.67779 1.38626 8.57271e-26
1708  1 0.176166 7.17364 0
1709  1 -6.62342 -1.93059 -1.53534e-16
1710  1 9.8979 -3.03386 2.87646e-18
1711  1 9.2968 6.29019 -2.08102e-21
1712  1 2.03199 6.5019 3.19072e-22
1713  1 4.9229 -0.740376 -2.97874e-27
1714  1 1.16726 -9.35986 7.25521e-22
1715  1 9.00746 6.22397 4.91817e-20
1716  1 -3.79435 -0.840818 1.09865e-16
1717  1 4.84886 2.48139 -1.04593e-23
1718  1 2.46289 -7.34244 9.55054e-24
1719  1 7.11649 -3.96586 -4.28334e-20
1720  1 -7.88246 -4.06796 1.98643e-19
1721  1 6.23127 -4.77116 -1.11072e-27
1722  1 6.37475 7.26083 -1.80293e-19
1723  1 5.76133 2.18373 3.9443e-31
1724  1 8.7588 -6.649 4.10208e-29
1725  1 8.34786 -7.64155 1.21891e-22
1726  1 -1.17059 -1.43589 -2.79012e-24
1727  1 8.84638 -6.58704 3.77874e-18
1728  1 -9.7504 5.87585 1.04761e-27
1729  1 8.82647 2.99235 -6.48759e-27
1730  1 -4.52725 5.10989 -2.36658e-29
1731  1 9.08518 1.34116 1.80544e-18
1732  1 -1.01221 -2.28409 8.40137e-29
1733  1 5.39231 -6.52277 -1.76705e-28
1734  1 1.05645 -7.76397 -1.45363e-20
1735  1 -2.63927 -9.41611 -9.24446e-33
1736  1 9.88899 -0.586696 1.6479e-25
1737  1 -8.42357 -1.74032 -3.21776e-23
1738  1 5.74526 -1.49071 3.45837e-27
1739  1 2.57165 -2.66424 2.9704e-16
1740  1 5.43219 2.80851 -9.00831e-17
1741  1 -5.77524 1.89369 1.23062e-28
1742  1 8.24618 -9.11852 -1.57772e-30
1743  1 -0.471569 6.27379 -2.32945e-23
1744  1 2.99441 -2.66976 -1.31266e-27
1745  1 9.81139 4.69097 5.29652e-20
1746  1 -1.01318 4.57996 2.44388e-21
1747  1 -3.27364 6.15639 -1.65244e-25
1748  1 -2.12113 1.90165 4.03897e-28
1749  1 -5.09278 -5.5267 -5.52203e-30
1750  1 4.92793 9.90549 9.71877e-28
1751  1 -9.94149 -5.86974 -1.03341e-28
1752  1 6.53026 -7.62356 -9.20466e-21
1753  1 -9.28209 1.90487 -3.27257e-18
1754  1 -1.61721 -5.10072 1.52647e-20
1755  1 8.2837 -5.28933 -3.05831e-24
1756  1 -1.2315 3.6975 -5.75553e-26
1757  1 -1.33339 -9.57614 1.15143e-23
1758  1 6.8244 -1.69727 1.13324e-19
1759  1 3.49148 3.20996 1.49763e-16
1760  1 7.49431 -1.86212 1.01598e-16
1761  1 4.30566 -1.80361 7.0808e-23
1762  1 -6.98931 -5.27335 -1.03745e-23
1763  1 2.59721 -4.55544 3.26332e-20
1764  1 8.45752 3.82735 1.70364e-24
1765  1 1.64807 2.11105 -4.64481e-27
1766  1 9.52959 -9.12045 3.02923e-28
1767  1 -8.00893 -0.453834 3.7108e-27
1768  1 -9.39105 -3.62943 -3.61928e-17
1769  1 1.12847 9.86205 8.59735e-24
1770  1 -3.87869 7.35636 -3.22962e-20
1771  1 -8.98037 1.66202 9.74031e-17
