1346  1 -4.2334 -5.29507 4.24741
1347  1 -1.7991 -7.23589 -2.89915
1348  1 6.23719 -4.84741 1.26496
1349  1 5.68559 -4.95725 -2.66452
1350  1 7.1842 -1.14692 3.32743
1351  1 -3.03929 6.50164 3.53431
1352  1 -1.07539 1.1397 -7.84504
1353  1 -6.80254 -1.03902 4.07994
1354  1 -1.99949 -7.73865 0.3397
1355  1 -3.85166 -6.3614 -2.94912
1356  1 6.43391 -4.39449 -1.81475
1357  1 5.78178 5.46599 -0.833052
1358  1 7.54271 0.883684 2.51527
1359  1 2.48075 1.67361 7.41923
1360  1 5.47221 -3.34698 -4.78044
1361  1 -0.825175 3.77833 7.00309
1362  1 -6.17401 -5.03953 -0.696267
1363  1 -5.22751 -4.12943 4.42956
1364  1 4.61357 0.735732 -6.49412
1365  1 -2.08281 4.72974 -6.10668
1366  1 5.26257 4.53282 -3.96974
1367  1 -5.12443 -2.19071 -5.73943
1368  1 2.06976 -6.98882 3.29735
1369  1 -3.7054 5.23959 -4.77669
1370  1 6.98879 3.7282 -1.12131
1371  1 -4.71625 -4.09013 -5.00278
1372  1 -6.47808 -3.41863 -3.21675
1373  1 -0.799271 -7.29312 -3.18929
1374  1 -1.93571 -4.5675 6.27623
1375  1 -3.47638 0.534732 7.18532
1376  1 -0.860505 -7.75598 -1.7619
1377  1 5.63084 -3.80277 4.22287
1378  1 4.44111 4.02697 -5.29718
1379  1 -0.637576 -5.56224 5.71446
1380  1 1.28105 -7.29185 3.03114
1381  1 -5.39462 -3.83319 4.49496
1382  1 -4.84273 -4.30768 -4.68954
1383  1 -3.74968 6.90823 -1.48872
1384  1 4.40138 -6.47803 1.63185
1385  1 4.97888 -1.95839 -5.94773
1386  1 1.62289 7.10481 -3.29968
1387  1 -7.32709 2.7354 1.68267
1388  1 7.69463 1.32085 -1.74584
1389  1 4.44231 6.65163 -0.147197
1390  1 7.71302 2.11344 -0.206659
1391  1 -0.00546004 4.33191 6.72566
1392  1 -1.81833 4.56738 6.31132
1393  1 1.37412 -7.88017 -0.121209
1394  1 -5.6296 5.68207 0.147424
1395  1 2.33161 4.40911 6.25486
1396  1 5.73328 -2.81688 4.81609
1397  1 -7.41286 -2.62155 -1.47547
1398  1 2.97527 -4.59321 5.83525
1399  1 -3.5166 5.05342 5.10847
1400  1 4.42358 6.56583 1.14973
1401  1 -4.88688 -3.58594 -5.22105
1402  1 4.81744 2.43964 5.90258
1403  1 1.983 -3.99317 -6.64246
1404  1 -4.39807 -3.09711 -5.92156
1405  1 2.33043 6.16615 4.53296
1406  1 0.840714 3.58668 -7.10133
1407  1 -4.58224 6.55194 0.274312
1408  1 6.52215 1.45586 4.39796
1409  1 4.71378 5.90819 2.62176
1410  1 5.04864 -3.54803 -5.09144
1411  1 -7.45409 1.4335 2.52618
1412  1 -4.26421 -3.26593 -5.92876
1413  1 -4.09497 -6.86621 -0.293896
1414  1 -4.24964 -5.75123 3.58664
1415  1 -5.05274 5.78948 2.22525
1416  1 -6.94925 -2.4728 -3.09728
1417  1 -4.88853 1.7976 -6.07214
1418  1 5.17064 -4.6349 3.97268
1419  1 -2.52663 -7.34857 -1.90123
1420  1 6.48006 2.35233 4.05898
1421  1 -3.87374 6.29307 -3.06453
1422  1 5.7337 -4.75086 2.92472
1423  1 -6.58286 -2.22546 3.96399
1424  1 2.67484 2.42323 7.13955
1425  1 -2.78389 6.97491 2.75691
1426  1 4.79903 4.09383 4.92035
1427  1 -3.88326 -6.81991 1.55214
1428  1 -2.19929 4.05121 6.53841
1429  1 -5.1288 -4.15789 4.51746
1430  1 -2.00226 -7.58995 1.54392
1431  1 -7.02129 -3.66028 -1.14188
1432  1 -0.548509 -7.39918 2.99186
1433  1 -4.22247 -1.82404 -6.54551
1434  1 4.84881 6.18056 1.51315
1435  1 6.74009 -4.29166 -0.390858
1436  1 -3.73024 -6.00633 -3.74291
1437  1 -6.86252 3.55231 -2.0705
1438  1 5.35328 4.98921 -3.23268
1439  1 5.0979 5.68404 -2.3881
1440  1 6.37419 -3.81501 -2.96906
1441  1 -3.38723 -1.97165 6.97418
1442  1 4.29039 5.10976 4.41395
1443  1 -0.327981 -6.60348 -4.50404
1444  1 -0.260001 7.00643 -3.85257
1445  1 -6.79002 4.03585 1.26788
1446  1 1.28655 -5.52191 5.64387
1447  1 7.96495 -0.290377 -0.689402
1448  1 -3.83093 -3.21406 -6.2445
1449  1 4.16705 -4.68384 -4.96964
1450  1 6.30358 -4.64485 1.64019
1451  1 -3.06512 1.22853 -7.28668
1452  1 5.60178 -0.760903 -5.66048
1453  1 4.30323 4.9571 -4.57268
1454  1 -5.70512 -1.45933 -5.41497
1455  1 -3.64478 -0.0334915 7.12141
1456  1 4.26382 -4.46309 5.08927
1457  1 4.29947 -6.71007 -0.699668
1458  1 -4.37068 -0.176178 6.69821
1459  1 2.19175 -6.08127 -4.71321
1460  1 5.92681 -5.10967 -1.66258
1461  1 1.20474 -1.09538 7.83254
1462  1 5.72446 -2.98072 -4.72714
1463  1 3.65533 -5.15504 -4.90552
1464  1 6.13453 -2.76778 4.32514
1465  1 5.77624 2.97823 -4.66532
1466  1 5.57103 2.20547 -5.3009
1467  1 5.65872 -3.39831 -4.52
1468  1 -5.6083 1.94356 5.36373
1469  1 -5.12253 -2.93176 5.40041
1470  1 -3.12694 -4.37784 -5.92087
1471  1 4.07871 6.86026 0.54863
1472  1 1.73789 -1.62063 7.63893
1473  1 5.44873 -4.99556 -3.05871
1474  1 -4.34113 6.3872 2.08766
1475  1 6.80454 3.11649 -2.8259
1476  1 -5.19572 -0.763786 6.03499
1477  1 -1.30307 -6.60505 -4.3215
1478  1 4.19791 -2.8771 6.17251
1479  1 1.86013 -2.57107 -7.34367
1480  1 1.99869 5.20313 -5.7387
1481  1 2.40392 -3.23897 -6.90871
1482  1 -5.08151 6.17866 -0.0485256
1483  1 -5.63116 5.62663 0.794394
1484  1 -3.34427 -6.86359 -2.38891
1485  1 5.07533 -4.1599 -4.57562
1486  1 -6.05678 -5.09514 1.16403
1487  1 -6.04745 3.86634 3.53267
1488  1 -1.22225 -0.160746 -7.90445
1489  1 -3.10169 -7.15033 -1.80343
1490  1 -0.716656 2.36792 -7.60785
1491  1 5.93633 -4.47241 -2.95931
1492  1 6.76003 -0.962691 -4.16836
1493  1 -2.68866 1.1807 -7.44157
1494  1 5.66832 5.15572 -2.2997
1495  1 -3.80791 6.9862 -0.832367
1496  1 -1.40798 -6.71973 4.10644
1497  1 6.96567 -3.91479 -0.392264
1498  1 2.54811 2.55883 7.13859
1499  1 2.16402 5.6225 -5.26351
1500  1 -7.25007 -0.997129 3.23144
1501  1 -4.52092 -3.28485 5.7246
1502  1 -0.290382 -7.81371 -1.69162
1503  1 3.77424 -0.207827 7.05067
1504  1 5.92033 -1.1933 5.24649
1505  1 -5.23489 4.58946 3.94117
1506  1 3.12263 -5.68871 4.67844
1507  1 -0.725808 -5.09761 -6.12271
1508  1 6.22207 4.08754 2.92879
1509  1 7.19537 -0.724314 3.42083
1510  1 5.99898 0.597029 -5.25888
1511  1 3.64852 5.43819 -4.59504
1512  1 1.91329 -7.72716 -0.793947
1513  1 -5.07542 4.15368 4.58116
1514  1 6.45805 4.36286 -1.80527
1515  1 3.88107 -5.23109 -4.64467
1516  1 0.750841 5.56772 -5.69533
1517  1 -3.68185 -6.46153 -2.94832
1518  1 -2.10445 -5.63643 -5.27276
1519  1 -5.35141 5.83891 1.12671
1520  1 3.09367 5.57817 -4.82838
1521  1 6.02989 0.579757 5.22535
1522  1 -3.45649 -4.56328 5.5883
1523  1 2.50657 -5.40872 5.33506
1524  1 2.16233 -6.96901 3.27981
1525  1 5.69983 4.85837 2.81214
1526  1 -7.94928 -0.876362 -0.202224
1527  1 -3.35611 6.10768 3.92846
1528  1 3.22065 -5.77181 4.50706
1529  1 5.00776 -4.69497 4.10848
1530  1 -1.15514 7.15463 3.38776
1531  1 1.44508 5.59235 -5.53511
1532  1 -1.85501 7.43256 -2.30565
1533  1 -5.50607 5.70136 -1.08519
1534  1 -6.26882 -4.78693 1.33684
1535  1 7.07865 -3.71467 -0.306495
1536  1 2.63985 -1.99106 7.2847
1537  1 -5.96873 3.85692 3.67402
1538  1 5.424 -1.11934 5.77298
1539  1 1.71944 -3.43484 -7.01751
1540  1 -1.71332 3.24158 7.11032
1541  1 -6.3536 -3.4944 3.37948
1542  1 -4.63296 3.94184 5.19592
1543  1 2.49385 7.3255 -2.02924
1544  1 -6.00773 -4.66525 2.47844
1545  1 2.65436 -4.88141 5.75554
1546  1 -5.40561 4.96062 -3.1893
1547  1 -4.10356 4.74772 -4.96185
1548  1 6.22802 4.99296 -0.531113
1549  1 4.51925 -2.86194 5.94859
1550  1 4.86675 6.23024 -1.22424
1551  1 2.84799 6.40406 3.85706
1552  1 -2.6456 -7.00327 -2.82047
1553  1 -5.93529 5.04542 -1.82103
1554  1 -0.875319 7.81734 1.45704
1555  1 -6.45764 3.06558 3.5918
1556  1 -6.28264 4.94635 0.24911
1557  1 -2.50886 7.57142 -0.61585
1558  1 -2.24172 5.91741 -4.89479
1559  1 7.60843 0.262842 2.45819
1560  1 2.31956 -7.08178 -2.90999
1561  1 -5.67791 4.75926 -3.01839
1562  1 5.8487 -5.26628 -1.43493
1563  1 -6.60501 -2.59931 -3.69017
1564  1 -0.00414687 6.50032 -4.66324
1565  1 -4.40459 4.22649 5.17072
1566  1 4.02632 5.27247 4.471
1567  1 -2.86643 -4.33748 6.08028
1568  1 6.46226 2.80644 3.78987
1569  1 -6.66619 -0.336702 -4.41005
1570  1 2.37183 -7.49352 -1.49052
1571  1 -5.83187 -4.91316 -2.41869
1572  1 -4.17015 6.68413 1.39003
1573  1 2.5403 5.68075 5.02752
1574  1 -7.2685 -0.255504 3.33222
1575  1 -6.63243 2.40236 3.77354
1576  1 -7.16691 -3.39196 1.06303
1577  1 -5.70504 3.50406 4.37883
1578  1 7.86375 0.438038 -1.40339
1579  1 2.77915 0.982426 7.43715
1580  1 4.12387 -3.85373 5.66943
1581  1 -3.47658 -3.90105 -6.05766
1582  1 0.947815 -0.127106 7.94264
1583  1 -4.87316 -3.75788 5.11181
1584  1 -6.6007 -4.15051 -1.78997
1585  1 4.16366 0.171592 6.82894
1586  1 -2.50599 6.67479 -3.62866
1587  1 4.68266 4.50733 -4.66441
1588  1 3.79623 6.80868 1.79735
1589  1 -5.82945 0.464859 -5.45907
1590  1 -7.3288 -2.1119 -2.41423
1591  1 7.75094 1.75025 0.927144
1592  1 -5.07933 -3.74855 -4.91415
1593  1 6.47225 -3.17477 -3.46854
1594  1 7.16256 -3.53163 -0.474676
1595  1 -3.24696 -4.58445 5.69562
1596  1 -6.13104 -0.00218174 5.1391
1597  1 0.782075 -2.94634 7.39645
1598  1 1.99655 -7.61522 1.42203
1599  1 -4.38712 -3.31751 -5.80925
1600  1 -4.63645 -6.39609 -1.26227
1601  1 2.89416 -3.50974 -6.5807
1602  1 -4.78086 -3.70792 -5.23399
1603  1 -5.05075 -6.20316 0.103176
1604  1 0.882785 -6.1238 5.07147
1605  1 -5.57575 -2.19499 5.30029
1606  1 -7.93873 -0.145396 -0.977456
1607  1 3.49426 -5.7506 4.32675
1608  1 -0.297744 1.67057 -7.81796
1609  1 -6.16459 4.102 -3.02845
1610  1 -5.63262 -5.57458 1.09437
1611  1 1.69577 5.54098 5.5156
1612  1 2.38386 -5.77092 -5.00137
1613  1 7.44145 -2.1602 -1.98957
1614  1 -1.78293 7.79691 -0.171174
1615  1 -3.3928 6.09846 3.91123
1616  1 -4.15028 -6.33816 -2.56962
1617  1 2.48349 6.42379 -4.07028
1618  1 -0.266452 -3.72156 7.07665
1619  1 -0.208497 -4.9525 6.27927
1620  1 4.77292 -0.429126 6.40586
1621  1 -2.59337 -6.81447 3.29202
1622  1 -5.14895 3.99582 4.63915
1623  1 -3.61836 2.90365 -6.51739
1624  1 2.71527 -5.78384 -4.81399
1625  1 -4.32547 -3.27814 -5.87743
1626  1 -6.18215 -0.619055 -5.03962
1627  1 -2.4366 -5.57443 5.19507
1628  1 2.82348 1.2158 -7.38578
1629  1 0.6097 -7.97203 0.273874
1630  1 -3.15096 3.97545 6.18605
1631  1 -4.5981 -4.09636 -5.1066
1632  1 5.27169 -2.77204 5.34089
1633  1 4.49638 6.45353 -1.461
1634  1 7.24712 -3.38157 0.210267
1635  1 6.46172 1.17054 4.56903
1636  1 -6.98949 1.19282 -3.70462
1637  1 -5.33909 5.33465 -2.65246
1638  1 -6.49129 0.215763 4.67083
1639  1 -3.64973 -5.31676 4.73408
1640  1 4.6224 -4.432 4.79487
1641  1 3.70351 -1.59257 6.90997
1642  1 4.47524 -4.46251 -4.90492
1643  1 1.44501 5.40256 5.72052
1644  1 -6.63428 1.80447 -4.09026
1645  1 1.66702 0.605349 7.80094
1646  1 -6.30346 1.01673 -4.82002
1647  1 2.50842 3.82353 -6.56418
1648  1 6.12141 2.13238 4.68841
1649  1 3.61884 4.88609 5.19905
1650  1 2.97896 0.72255 -7.38943
1651  1 -3.70065 -6.90173 1.63443
1652  1 -3.40802 -6.22823 3.68708
1653  1 -3.07984 4.25078 6.03701
1654  1 -4.70502 3.34361 -5.53923
1655  1 0.330799 -5.75839 5.5436
1656  1 -5.30587 1.75914 -5.72304
1657  1 2.69885 -4.79933 5.80367
1658  1 5.70186 -5.55987 0.759382
1659  1 5.46319 5.42885 -2.1636
1660  1 2.19828 -1.49159 7.54604
1661  1 4.23024 4.23696 -5.30596
1662  1 -2.10216 -6.38544 -4.33671
1663  1 -6.52161 -1.17537 4.48186
1664  1 5.86121 4.99717 -2.16205
1665  1 -6.89794 -3.69979 1.65229
1666  1 5.32528 1.01508 -5.88311
1667  1 -6.42053 -3.86301 -2.80249
1668  1 -6.76027 -3.75178 -2.05498
1669  1 1.11047 -6.31272 -4.7871
1670  1 7.66674 2.16678 0.725392
1671  1 7.1311 -1.647 -3.2303
1672  1 -6.58946 3.63698 -2.71134
1673  1 -4.21493 5.63225 3.80948
1674  1 7.68484 2.18918 -0.388316
1675  1 -3.3495 4.16107 5.95536
1676  1 7.22523 -0.828748 -3.33304
1677  1 -7.92454 0.879033 0.65498
1678  1 -0.179502 1.74579 7.80513
1679  1 4.91364 -5.00734 3.84483
1680  1 6.19904 -4.91271 -1.19884
1681  1 0.320799 -6.67147 4.40325
1682  1 5.03462 -6.15843 0.852297
1683  1 -6.82435 -3.93595 -1.39161
1684  1 5.1678 -2.77092 -5.44204
1685  1 -3.08066 4.3337 5.97734
1686  1 -5.82851 2.23597 -5.00289
1687  1 -2.48509 6.49546 3.9539
1688  1 6.3795 -2.88865 -3.86752
1689  1 3.42928 -6.92424 -2.07242
1690  1 -1.36413 -7.86869 0.472101
1691  1 7.15797 3.45249 0.918571
1692  1 6.26584 0.303652 4.96457
1693  1 -4.15989 2.47683 6.36872
1694  1 3.55338 1.90245 -6.91044
1695  1 2.71917 5.91644 4.64778
1696  1 -1.25211 -7.89333 0.357072
1697  1 3.9043 -2.17101 -6.6365
1698  1 -5.55899 -3.9066 4.22328
1699  1 0.613365 -6.60941 4.46536
1700  1 5.48664 -0.54721 5.79633
1701  1 -1.11076 -6.52415 4.49462
1702  1 -5.14345 4.85697 -3.73561
1703  1 2.35961 -5.46676 5.34292
1704  1 1.56157 7.45607 -2.44306
1705  1 7.07848 1.13138 -3.55178
1706  1 2.33212 7.57622 -1.07802
1707  1 -5.22624 1.08493 5.95897
1708  1 0.157493 6.41325 -4.77969
1709  1 -6.21935 -1.81281 -4.69398
1710  1 7.10812 -2.17875 2.95425
1711  1 4.97883 3.36866 -5.27858
1712  1 1.40162 4.48488 6.47467
1713  1 4.58383 -0.689382 -6.52022
1714  1 0.69425 -5.56694 5.70326
1715  1 6.57527 4.54338 0.351521
1716  1 -7.81045 -1.73078 0.0349263
1717  1 3.81158 1.95057 -6.75774
1718  1 1.70502 -5.08306 5.93763
1719  1 6.46204 -3.60115 -3.0453
1720  1 -6.58406 -3.39788 3.01738
1721  1 6.35139 -4.86313 -0.0992613
1722  1 4.94673 5.63432 -2.79005
1723  1 5.50715 2.08739 5.41425
1724  1 5.52799 -4.19642 3.97886
1725  1 5.75903 -5.27175 1.7442
1726  1 -1.0996 -1.34881 -7.80843
1727  1 6.00215 -4.46921 2.8285
1728  1 -5.87645 3.54131 4.11419
1729  1 6.01452 2.03904 -4.86496
1730  1 -5.22409 5.89641 -1.39327
1731  1 7.24964 1.0702 3.20895
1732  1 -2.88361 -6.507 3.65291
1733  1 4.03468 -4.88053 -4.88894
1734  1 0.999318 -7.34411 -3.01089
1735  1 -2.1515 -7.67589 -0.672176
1736  1 6.29307 -0.373357 4.92522
1737  1 -5.4612 -1.12829 -5.73604
1738  1 4.99623 -1.29636 6.11205
1739  1 5.55587 -5.7559 0.0447244
1740  1 5.55926 2.87421 -4.98332
1741  1 -5.20396 1.70637 5.83157
1742  1 4.85108 -5.36426 -3.4193
1743  1 -0.562157 7.47897 -2.78369
1744  1 5.96947 -5.32226 -0.197536
1745  1 7.21032 3.44736 0.35628
1746  1 -0.739996 3.34508 7.22931
1747  1 -3.63137 6.82914 -2.04352
1748  1 -2.34049 2.09832 7.35657
1749  1 -4.23739 -4.59843 -4.98988
1750  1 3.03439 6.09934 4.19411
1751  1 -6.84593 -4.04204 -0.891742
1752  1 5.19998 -6.07057 -0.329253
1753  1 -7.18126 1.47374 -3.20275
1754  1 -2.07669 -6.54993 4.09704
1755  1 6.59131 -4.2087 -1.68567
1756  1 -1.16093 3.48562 -7.10653
1757  1 -0.823602 -5.91496 5.32306
1758  1 7.7424 -1.92558 0.589411
1759  1 4.05608 3.72903 5.80022
1760  1 6.55619 -1.62902 4.28516
1761  1 3.38895 -1.4196 7.10632
1762  1 -4.55732 -3.43844 -5.60428
1763  1 3.35068 -5.877 4.27011
1764  1 5.45986 2.47079 5.29954
1765  1 1.74174 2.23103 -7.48257
1766  1 5.16595 -4.94416 3.58723
1767  1 -6.00275 -0.340152 5.27743
1768  1 -6.7729 -2.61757 -3.35799
1769  1 0.688959 6.021 5.22234
1770  1 -3.46694 6.57543 -2.95703
1771  1 -6.93549 1.28357 3.7751
1772  1 -5.45103 2.55945 5.26645
1773  1 -6.67549 -2.13233 -3.85889
1774  1 3.47971 -3.12132 6.49223
1775  1 2.967 7.3624 0.996003
1776  1 5.08522 5.95948 1.62024
1777  1 1.59213 5.64418 -5.44136
1778  1 -0.367996 7.78464 -1.80665
1779  1 7.16668 0.927721 -3.43191
1780  1 3.03925 5.95327 -4.39563
1781  1 -5.54699 4.37388 3.75501
1782  1 4.28109 6.66008 1.14699
1783  1 2.75452 5.50278 5.11195
1784  1 6.50378 2.70744 -3.79087
1785  1 5.58703 -1.94398 -5.38572
1786  1 -0.295499 -5.07936 6.17355
1787  1 -5.41995 3.43716 4.77599
1788  1 -5.08249 -3.59916 5.02139
1789  1 0.537304 7.76618 -1.84331
1790  1 6.31289 2.50356 -4.22842
1791  1 -4.9158 2.54834 -5.77416
1792  1 -5.62053 -0.859034 -5.62776
1793  1 0.943144 -4.72908 6.38328
1794  1 -0.0105969 -7.25821 3.36426
1795  1 2.54303 -5.03972 -5.66871
1796  1 5.30619 0.87459 -5.92279
1797  1 3.69092 1.94219 6.82678
1798  1 2.04415 4.96937 -5.92679
1799  1 -0.805443 -4.13626 -6.80019
1800  1 4.92538 -4.02571 4.85121
1801  1 -7.73623 -2.02697 0.205319
1802  1 -4.68995 -1.62413 6.27428
1803  1 -3.7485 5.26231 -4.71771
1804  1 -6.39063 -0.790742 -4.74706
1805  1 4.99694 -5.35415 -3.21926
1806  1 3.83355 5.63649 4.18734
1807  1 7.34044 3.15983 -0.365193
1808  1 6.39447 -2.77248 -3.92736
1809  1 -6.53132 4.56127 0.732574
1810  1 -4.9205 2.69606 5.70262
1811  1 -5.58249 2.72828 -5.03907
1812  1 2.55365 7.54288 0.764122
1813  1 1.01086 -7.93492 -0.123341
1814  1 2.09939 -4.49275 6.27756
1815  1 4.21764 5.35388 -4.18898
1816  1 -4.21067 4.12012 -5.41247
1817  1 -5.90549 3.74648 3.88447
1818  1 0.253476 3.90423 -6.97802
1819  1 3.61036 4.35034 5.66037
1820  1 -3.41991 -7.21636 0.477847
1821  1 -5.77504 -4.06571 -3.75751
1822  1 -3.81358 4.25212 -5.60143
1823  1 4.27749 -2.1005 -6.42581
1824  1 -3.55468 -6.60516 -2.78138
1825  1 -4.43094 5.8976 -3.09598
1826  1 -2.46818 -5.3834 -5.37839
1827  1 -1.34563 -5.44012 5.70915
1828  1 -6.83204 3.44785 2.33143
1829  1 -6.19054 -3.6899 -3.47302
1830  1 -6.30172 4.92263 -0.236902
1831  1 5.05482 5.11918 3.49897
1832  1 5.64964 5.66402 0.0222337
1833  1 -5.58122 3.04473 4.85588
1834  1 -3.56662 5.48717 4.60111
1835  1 -0.228448 -5.76187 5.54514
1836  1 4.46067 -0.182443 6.63846
1837  1 4.11975 4.46895 -5.20155
1838  1 4.06307 -6.24288 2.91855
1839  1 -2.66959 -0.970198 -7.47877
1840  1 4.83036 3.44095 5.36912
1841  1 -7.65639 -1.49478 1.77349
1842  1 7.87357 -1.18273 0.779785
1843  1 -2.24154 0.00860753 -7.67955
1844  1 -4.19133 4.20983 -5.35818
1845  1 -5.17877 -5.98793 -1.15108
1846  1 -4.84125 4.60861 4.39578
1847  1 5.56651 3.9958 4.12887
1848  1 5.86574 0.82871 5.37646
1849  1 2.69719 7.24118 -2.07135
1850  1 3.63921 2.69629 -6.5944
1851  1 0.52852 7.97684 0.301232
1852  1 -4.65687 4.06699 5.07673
1853  1 4.21322 -6.61221 -1.58981
1854  1 5.8739 1.59223 -5.1925
1855  1 -5.24119 5.24915 -2.99606
1856  1 1.94941 6.44574 -4.31882
1857  1 0.536506 4.54558 -6.56124
1858  1 -3.37197 6.44704 3.32648
1859  1 -7.28411 -2.60831 2.03434
1860  1 3.01456 -5.81111 -4.59819
1861  1 4.17995 3.40643 -5.90967
1862  1 -3.24972 3.71375 -6.29662
1863  1 -6.61761 -2.02469 -4.01346
1864  1 2.53647 -2.92689 6.99997
1865  1 5.98416 -0.189329 5.30603
1866  1 -5.47703 -5.58174 1.68708
1867  1 -5.17865 5.19376 -3.19475
1868  1 -0.839872 6.71923 -4.25987
1869  1 -6.94192 -3.51392 1.8607
1870  1 1.95466 6.63023 4.02732
1871  1 7.0452 3.75625 -0.505683
1872  1 -5.36696 5.21146 -2.83486
1873  1 -6.06787 -4.70248 2.25112
1874  1 -1.63322 4.27259 6.56335
1875  1 -6.86595 3.99206 -0.960317
1876  1 -7.0534 3.57561 1.21018
1877  1 2.85166 -6.12384 -4.28563
1878  1 -6.33032 0.334853 -4.88005
1879  1 -7.17461 3.50853 -0.463863
1880  1 6.6809 -4.31458 -0.866014
1881  1 2.71149 -5.59508 -5.03417
1882  1 -4.21128 -4.53733 -5.06733
1883  1 -1.63172 -6.08276 -4.93331
1884  1 -5.51985 1.02075 -5.69994
1885  1 -5.69701 5.10653 2.33826
1886  1 0.661857 7.77304 -1.77251
1887  1 -7.40035 3.00596 -0.446131
1888  1 -2.42466 3.63046 6.70379
1889  1 0.379297 -7.80274 1.72435
1890  1 -5.16138 5.04435 3.45178
1891  1 -0.775423 2.9401 7.39963
1892  1 1.43088 4.877 -6.17798
1893  1 4.03425 -5.02778 -4.73775
1894  1 6.09411 -2.18277 4.70079
1895  1 -7.06588 -1.4052 3.47834
1896  1 3.00967 6.76101 3.03819
1897  1 -5.26871 -5.72893 -1.84935
1898  1 1.37436 -2.47017 -7.48394
1899  1 1.04172 6.28931 -4.83316
1900  1 -4.37 5.23119 -4.18781
1901  1 6.35543 -1.81381 4.50762
1902  1 5.20551 5.63448 2.27053
1903  1 5.82683 1.81482 5.17247
1904  1 -5.52494 2.49073 -5.22219
1905  1 -6.93159 2.2348 3.3104
1906  1 6.78435 -3.44263 2.47405
1907  1 1.92382 -3.28459 7.03636
1908  1 4.23583 5.02004 -4.56694
1909  1 -5.69139 0.590797 5.59098
1910  1 -4.35063 3.35059 5.8177
1911  1 -2.18867 4.51543 -6.23062
1912  1 -4.72699 2.35241 -6.01013
1913  1 6.17543 1.71278 4.78857
1914  1 5.54392 5.7062 -0.839204
1915  1 -3.69424 -5.35541 -4.65534
1916  1 5.41858 5.61563 -1.76173
1917  1 -0.780983 -2.41261 7.58745
1918  1 -5.69074 -3.10404 4.68833
1919  1 -6.25844 -3.41347 -3.63044
1920  1 -4.62661 1.01532 -6.44699
1921  1 -5.24359 5.37523 2.75892
1922  1 -4.9419 -5.66687 -2.73208
1923  1 -0.750351 -4.53517 6.54746
1924  1 -2.7502 -5.82147 4.74835
1925  1 3.35785 -4.55416 5.65548
1926  1 3.92496 -6.2358 3.11599
1927  1 -5.26552 0.0762534 -6.02234
1928  1 7.56495 2.46391 -0.837056
1929  1 3.9751 5.47157 4.27323
1930  1 -5.11485 -5.88809 -1.78009
1931  1 -4.93212 -5.87088 -2.28189
1932  1 7.33957 -2.95626 1.17952
1933  1 -4.40911 5.25132 4.12109
1934  1 -3.56334 -6.11844 3.72389
1935  1 -4.54323 3.54813 5.54705
1936  1 -5.63009 0.965085 5.60095
1937  1 5.29993 5.99244 -0.0371314
1938  1 5.25798 3.55418 -4.87047
1939  1 -2.88158 0.333906 -7.45554
1940  1 -5.28484 1.69262 -5.76242
1941  1 -0.535479 4.95218 -6.26013
1942  1 7.0424 3.79426 -0.0903908
1943  1 -2.08953 6.87394 -3.51893
1944  1 -5.98681 -4.8218 -2.2155
1945  1 5.26502 -2.95674 -5.24759
1946  1 5.78626 -3.61449 4.17787
1947  1 4.45638 -6.64339 -0.0776015
1948  1 -2.95877 6.31292 -3.92336
1949  1 -0.746448 -5.69728 5.56631
1950  1 -0.311541 -6.6903 -4.37525
1951  1 1.13676 5.3445 -5.84329
1952  1 4.23834 2.19131 6.42142
1953  1 -3.6916 6.26675 3.33166
1954  1 -0.0379414 -5.58868 5.72409
1955  1 4.4808 5.63895 -3.48205
1956  1 7.09657 3.66265 0.472962
1957  1 7.33981 2.11068 2.38165
1958  1 -4.88892 6.3235 -0.334313
1959  1 -1.23124 -4.917 6.18927
1960  1 -3.50921 4.18541 -5.84532
1961  1 2.45702 -2.24617 7.27446
1962  1 4.70038 -6.44169 -0.641163
1963  1 4.27867 -6.44567 -2.03623
1964  1 -2.92679 7.42469 0.554882
1965  1 -5.96906 5.19477 -1.17676
1966  1 0.818192 3.91388 -6.92908
1967  1 -6.56351 -1.81781 4.19713
1968  1 4.93826 3.34815 5.32949
1969  1 -4.0133 -4.70493 5.07514
1970  1 5.18175 -3.54963 4.95475
1971  1 4.77849 5.13011 -3.8533
1972  1 5.14505 4.25037 -4.41167
1973  1 -6.3234 -4.04387 2.76799
1974  1 4.67933 6.34806 -1.34389
1975  1 -4.08875 5.43359 -4.21405
1976  1 2.73018 0.08601 7.51922
1977  1 5.58519 1.20982 -5.59839
1978  1 1.93908 -5.70544 5.26193
1979  1 -4.53576 -3.14899 5.78885
1980  1 -3.60763 -4.69615 -5.37877
1981  1 -4.42212 -4.65658 4.77086
1982  1 -5.27222 4.84243 3.57135
1983  1 0.774189 5.26677 5.97175
1984  1 -7.2779 0.813398 3.22034
1985  1 5.02008 5.42289 3.06449
1986  1 4.47227 -3.13987 -5.84294
1987  1 1.81136 -7.11007 3.18839
1988  1 4.2844 3.24939 5.92329
1989  1 0.681028 6.71089 -4.30118
1990  1 -2.86822 -6.78674 -3.11664
1991  1 -0.869139 -7.2116 -3.35223
1992  1 -0.780603 -0.484812 -7.94705
1993  1 -3.84629 -4.86956 -5.0491
1994  1 -6.65415 -4.3534 0.877613
1995  1 3.45012 6.02289 -3.97763
