LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -40) to (160 160 280)
  2 by 2 by 2 MPI processor grid
  320 atoms
320 atoms in group sphere1
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
1 rigid bodies with 320 atoms
1.694226e-11 1.2221578e-05 -1.7641361e-09 -1.5254311e-07 -7.3742284e-12 -5.9642955e-12 
1.7058137e-11 1.2221579e-05 -1.7674185e-09 -1.5254309e-07 -7.3552566e-12 -5.9603322e-12 
1.7174156e-11 1.2221579e-05 -1.7707007e-09 -1.5254307e-07 -7.3362848e-12 -5.9563672e-12 
1.7290308e-11 1.2221579e-05 -1.7739828e-09 -1.5254306e-07 -7.3173123e-12 -5.9524008e-12 
1.7406581e-11 1.2221579e-05 -1.7772648e-09 -1.5254304e-07 -7.2983402e-12 -5.9484328e-12 
1.7522962e-11 1.2221579e-05 -1.7805465e-09 -1.5254302e-07 -7.279368e-12 -5.9444633e-12 
1.7639456e-11 1.222158e-05 -1.7838279e-09 -1.52543e-07 -7.2603956e-12 -5.9404924e-12 
1.7756071e-11 1.222158e-05 -1.787109e-09 -1.5254298e-07 -7.241423e-12 -5.9365199e-12 
1.7872766e-11 1.222158e-05 -1.7903899e-09 -1.5254297e-07 -7.2224504e-12 -5.9325462e-12 
1.7989561e-11 1.222158e-05 -1.7936706e-09 -1.5254295e-07 -7.203478e-12 -5.9285709e-12 
1.8106488e-11 1.222158e-05 -1.7969511e-09 -1.5254294e-07 -7.1845054e-12 -5.9245942e-12 
1.8223521e-11 1.222158e-05 -1.8002314e-09 -1.5254292e-07 -7.1655328e-12 -5.9206161e-12 
1.8340661e-11 1.2221581e-05 -1.8035116e-09 -1.5254291e-07 -7.1465604e-12 -5.9166364e-12 
1.8457917e-11 1.2221581e-05 -1.8067916e-09 -1.5254289e-07 -7.1275879e-12 -5.9126552e-12 
1.8575272e-11 1.2221581e-05 -1.8100714e-09 -1.5254288e-07 -7.1086153e-12 -5.9086727e-12 
1.8692713e-11 1.2221581e-05 -1.813351e-09 -1.5254286e-07 -7.0896428e-12 -5.9046885e-12 
1.8810253e-11 1.2221581e-05 -1.8166305e-09 -1.5254285e-07 -7.07067e-12 -5.9007028e-12 
1.8927886e-11 1.2221582e-05 -1.8199097e-09 -1.5254284e-07 -7.0516974e-12 -5.8967159e-12 
1.9045596e-11 1.2221582e-05 -1.8231886e-09 -1.5254282e-07 -7.0327246e-12 -5.8927273e-12 
1.9163403e-11 1.2221582e-05 -1.8264672e-09 -1.5254281e-07 -7.0137521e-12 -5.8887373e-12 
1.9281309e-11 1.2221582e-05 -1.8297454e-09 -1.525428e-07 -6.9947798e-12 -5.8847459e-12 
1.9399283e-11 1.2221582e-05 -1.8330233e-09 -1.5254279e-07 -6.9758073e-12 -5.8807531e-12 
1.9517372e-11 1.2221583e-05 -1.836301e-09 -1.5254278e-07 -6.9568348e-12 -5.8767587e-12 
1.9635534e-11 1.2221583e-05 -1.8395784e-09 -1.5254277e-07 -6.9378624e-12 -5.8727627e-12 
1.9753788e-11 1.2221583e-05 -1.8428556e-09 -1.5254276e-07 -6.9188901e-12 -5.8687654e-12 
1.9872092e-11 1.2221583e-05 -1.8461327e-09 -1.5254275e-07 -6.8999178e-12 -5.8647667e-12 
1.9990479e-11 1.2221583e-05 -1.8494096e-09 -1.5254274e-07 -6.8809456e-12 -5.8607666e-12 
2.0108931e-11 1.2221584e-05 -1.8526864e-09 -1.5254273e-07 -6.8619735e-12 -5.8567649e-12 
2.0227443e-11 1.2221584e-05 -1.855963e-09 -1.5254272e-07 -6.8430013e-12 -5.8527618e-12 
2.0346045e-11 1.2221584e-05 -1.8592395e-09 -1.5254271e-07 -6.8240294e-12 -5.848757e-12 
2.0464723e-11 1.2221584e-05 -1.8625158e-09 -1.525427e-07 -6.8050576e-12 -5.8447509e-12 
2.0583493e-11 1.2221584e-05 -1.865792e-09 -1.525427e-07 -6.7860858e-12 -5.8407435e-12 
2.0702322e-11 1.2221585e-05 -1.869068e-09 -1.5254269e-07 -6.7671142e-12 -5.8367344e-12 
2.0821245e-11 1.2221585e-05 -1.8723438e-09 -1.5254268e-07 -6.7481428e-12 -5.8327241e-12 
2.0940241e-11 1.2221585e-05 -1.8756194e-09 -1.5254268e-07 -6.7291715e-12 -5.8287122e-12 
2.1059302e-11 1.2221585e-05 -1.8788948e-09 -1.5254267e-07 -6.7101999e-12 -5.8246988e-12 
2.1178406e-11 1.2221585e-05 -1.8821701e-09 -1.5254266e-07 -6.6912287e-12 -5.8206839e-12 
2.1297577e-11 1.2221586e-05 -1.8854451e-09 -1.5254266e-07 -6.6722577e-12 -5.8166677e-12 
2.1416811e-11 1.2221586e-05 -1.8887199e-09 -1.5254265e-07 -6.6532867e-12 -5.8126498e-12 
2.1536092e-11 1.2221586e-05 -1.8919945e-09 -1.5254265e-07 -6.6343158e-12 -5.8086306e-12 
2.1655433e-11 1.2221586e-05 -1.8952689e-09 -1.5254265e-07 -6.615345e-12 -5.80461e-12 
2.1774828e-11 1.2221586e-05 -1.8985432e-09 -1.5254264e-07 -6.5963744e-12 -5.800588e-12 
2.1894288e-11 1.2221587e-05 -1.9018173e-09 -1.5254264e-07 -6.577404e-12 -5.7965644e-12 
2.201382e-11 1.2221587e-05 -1.9050912e-09 -1.5254264e-07 -6.5584337e-12 -5.7925394e-12 
2.2133466e-11 1.2221587e-05 -1.9083701e-09 -1.5254264e-07 -6.5394671e-12 -5.7885158e-12 
2.2253262e-11 1.2221587e-05 -1.911666e-09 -1.5254264e-07 -6.5205078e-12 -5.7844977e-12 
2.2373139e-11 1.2221587e-05 -1.9149651e-09 -1.5254264e-07 -6.5015509e-12 -5.7804809e-12 
2.2493092e-11 1.2221587e-05 -1.9182676e-09 -1.5254264e-07 -6.4825956e-12 -5.7764644e-12 
2.2613122e-11 1.2221588e-05 -1.9215716e-09 -1.5254265e-07 -6.4636414e-12 -5.7724476e-12 
2.2733203e-11 1.2221588e-05 -1.9248765e-09 -1.5254266e-07 -6.4446876e-12 -5.7684301e-12 
2.2853344e-11 1.2221588e-05 -1.9281824e-09 -1.5254266e-07 -6.4257343e-12 -5.7644119e-12 
2.2973528e-11 1.2221588e-05 -1.9314892e-09 -1.5254267e-07 -6.4067814e-12 -5.7603923e-12 
2.3093776e-11 1.2221588e-05 -1.934797e-09 -1.5254268e-07 -6.387829e-12 -5.7563719e-12 
2.3214078e-11 1.2221588e-05 -1.9381056e-09 -1.5254269e-07 -6.3688769e-12 -5.7523502e-12 
2.3334439e-11 1.2221589e-05 -1.9414148e-09 -1.5254269e-07 -6.3499251e-12 -5.7483271e-12 
2.3454848e-11 1.2221589e-05 -1.9447246e-09 -1.525427e-07 -6.3309736e-12 -5.7443029e-12 
2.3575292e-11 1.2221589e-05 -1.9480349e-09 -1.5254271e-07 -6.3120224e-12 -5.7402772e-12 
2.3695793e-11 1.2221589e-05 -1.9513456e-09 -1.5254272e-07 -6.2930717e-12 -5.7362501e-12 
2.381635e-11 1.2221589e-05 -1.9546566e-09 -1.5254273e-07 -6.274121e-12 -5.7322217e-12 
2.393697e-11 1.2221589e-05 -1.957968e-09 -1.5254274e-07 -6.2551703e-12 -5.728192e-12 
2.4057646e-11 1.2221589e-05 -1.9612796e-09 -1.5254276e-07 -6.2362205e-12 -5.7241608e-12 
2.4178378e-11 1.222159e-05 -1.9645913e-09 -1.5254277e-07 -6.2172705e-12 -5.7201282e-12 
2.4299155e-11 1.222159e-05 -1.9679032e-09 -1.5254278e-07 -6.1983209e-12 -5.7160942e-12 
2.4419983e-11 1.222159e-05 -1.9712152e-09 -1.5254279e-07 -6.1793713e-12 -5.712059e-12 
2.4540835e-11 1.222159e-05 -1.9745273e-09 -1.525428e-07 -6.160422e-12 -5.7080221e-12 
2.4661731e-11 1.222159e-05 -1.9778394e-09 -1.5254282e-07 -6.1414731e-12 -5.7039836e-12 
2.4782677e-11 1.222159e-05 -1.9811515e-09 -1.5254283e-07 -6.1225242e-12 -5.699944e-12 
2.4903666e-11 1.2221591e-05 -1.9844637e-09 -1.5254285e-07 -6.1035758e-12 -5.6959029e-12 
2.502469e-11 1.2221591e-05 -1.9878071e-09 -1.5254286e-07 -6.0846191e-12 -5.69186e-12 
2.5145903e-11 1.2221591e-05 -1.9913746e-09 -1.5254284e-07 -6.0655999e-12 -5.6878066e-12 
2.5267196e-11 1.2221591e-05 -1.9950429e-09 -1.5254282e-07 -6.0465589e-12 -5.6837479e-12 
2.5388542e-11 1.2221591e-05 -1.9987731e-09 -1.525428e-07 -6.0275074e-12 -5.6796862e-12 
2.5509971e-11 1.2221591e-05 -2.0025419e-09 -1.5254277e-07 -6.0084491e-12 -5.6756223e-12 
2.5631452e-11 1.2221591e-05 -2.006334e-09 -1.5254274e-07 -5.9893864e-12 -5.6715562e-12 
2.5753004e-11 1.2221592e-05 -2.0101426e-09 -1.5254271e-07 -5.9703205e-12 -5.667488e-12 
2.5874602e-11 1.2221592e-05 -2.0139658e-09 -1.5254268e-07 -5.9512526e-12 -5.6634181e-12 
2.5996239e-11 1.2221592e-05 -2.0178013e-09 -1.5254264e-07 -5.932183e-12 -5.6593465e-12 
2.6117936e-11 1.2221592e-05 -2.0216467e-09 -1.5254261e-07 -5.9131122e-12 -5.6552732e-12 
2.6239671e-11 1.2221592e-05  -2.0255e-09 -1.5254258e-07 -5.8940408e-12 -5.6511982e-12 
2.6361437e-11 1.2221592e-05 -2.0293598e-09 -1.5254255e-07 -5.8749685e-12 -5.6471216e-12 
2.6483262e-11 1.2221592e-05 -2.0332248e-09 -1.5254251e-07 -5.855896e-12 -5.6430433e-12 
2.6605132e-11 1.2221593e-05 -2.0370944e-09 -1.5254248e-07 -5.8368231e-12 -5.6389634e-12 
2.6727033e-11 1.2221593e-05 -2.0409677e-09 -1.5254245e-07 -5.8177501e-12 -5.6348818e-12 
2.6848977e-11 1.2221593e-05 -2.0448441e-09 -1.5254242e-07 -5.7986767e-12 -5.6307988e-12 
2.6970953e-11 1.2221593e-05 -2.0487232e-09 -1.5254239e-07 -5.7796036e-12 -5.6267141e-12 
2.7092977e-11 1.2221593e-05 -2.0526046e-09 -1.5254236e-07 -5.7605303e-12 -5.622628e-12 
2.7215052e-11 1.2221593e-05 -2.0564879e-09 -1.5254233e-07 -5.7414572e-12 -5.6185402e-12 
2.7337181e-11 1.2221594e-05 -2.060373e-09 -1.525423e-07 -5.7223844e-12 -5.6144509e-12 
2.7459342e-11 1.2221594e-05 -2.0642595e-09 -1.5254227e-07 -5.7033117e-12 -5.6103597e-12 
2.7581548e-11 1.2221594e-05 -2.0681472e-09 -1.5254224e-07 -5.6842391e-12 -5.6062674e-12 
2.7699552e-11 1.2221594e-05 -2.0721602e-09 -1.525422e-07 -5.6724475e-12 -5.6027484e-12 
2.7798503e-11 1.2221594e-05 -2.0762658e-09 -1.5254215e-07 -5.6664379e-12 -5.6008939e-12 
2.7876469e-11 1.2221594e-05 -2.080415e-09 -1.525421e-07 -5.6623064e-12 -5.5998787e-12 
2.7943524e-11 1.2221594e-05 -2.0845825e-09 -1.5254205e-07 -5.6593342e-12 -5.599382e-12 
2.8001528e-11 1.2221594e-05 -2.088766e-09 -1.52542e-07 -5.6571392e-12 -5.5992342e-12 
2.8053248e-11 1.2221594e-05 -2.0929601e-09 -1.5254195e-07 -5.6554889e-12 -5.5993288e-12 
2.8100448e-11 1.2221595e-05 -2.0971615e-09 -1.525419e-07 -5.6542298e-12 -5.5995974e-12 
2.8143912e-11 1.2221595e-05 -2.1013684e-09 -1.5254184e-07 -5.6532576e-12 -5.5999926e-12 
2.8184285e-11 1.2221595e-05 -2.1055794e-09 -1.5254179e-07 -5.6524984e-12 -5.6004821e-12 
2.8222073e-11 1.2221595e-05 -2.1097933e-09 -1.5254174e-07 -5.6519003e-12 -5.6010423e-12 
2.8257644e-11 1.2221595e-05 -2.1140096e-09 -1.5254169e-07 -5.6514245e-12 -5.6016569e-12 
2.8291319e-11 1.2221595e-05 -2.1182278e-09 -1.5254164e-07 -5.6510428e-12 -5.6023132e-12 
2.8323358e-11 1.2221595e-05 -2.1224476e-09 -1.5254159e-07 -5.650734e-12 -5.6030021e-12 
2.8354077e-11 1.2221595e-05 -2.1266685e-09 -1.5254154e-07 -5.650482e-12 -5.6037168e-12 
2.8383693e-11 1.2221595e-05 -2.1308902e-09 -1.5254149e-07 -5.6502746e-12 -5.6044516e-12 
2.8412195e-11 1.2221595e-05 -2.1351121e-09 -1.5254144e-07 -5.6501024e-12 -5.6052027e-12 
2.8439533e-11 1.2221595e-05 -2.1393339e-09 -1.5254139e-07 -5.649958e-12 -5.605967e-12 
2.8465744e-11 1.2221595e-05 -2.1435553e-09 -1.5254134e-07 -5.6498355e-12 -5.6067419e-12 
2.8490991e-11 1.2221595e-05 -2.1477766e-09 -1.5254129e-07 -5.6497313e-12 -5.6075253e-12 
2.8515431e-11 1.2221595e-05 -2.1519977e-09 -1.5254124e-07 -5.6496416e-12 -5.608316e-12 
2.8539173e-11 1.2221596e-05 -2.1562188e-09 -1.5254119e-07 -5.6495636e-12 -5.6091125e-12 
2.8562227e-11 1.2221596e-05 -2.1604399e-09 -1.5254114e-07 -5.6494958e-12 -5.6099139e-12 
2.8584623e-11 1.2221596e-05 -2.1646612e-09 -1.525411e-07 -5.6494362e-12 -5.6107193e-12 
2.8606339e-11 1.2221596e-05 -2.1688823e-09 -1.5254105e-07 -5.6493834e-12 -5.611528e-12 
2.8627427e-11 1.2221596e-05 -2.1731032e-09 -1.52541e-07 -5.6493368e-12 -5.6123398e-12 
2.8647938e-11 1.2221596e-05 -2.1773237e-09 -1.5254096e-07 -5.6492952e-12 -5.6131537e-12 
2.8667974e-11 1.2221596e-05 -2.1815438e-09 -1.5254091e-07 -5.649258e-12 -5.6139696e-12 
2.8687583e-11 1.2221596e-05 -2.1857633e-09 -1.5254087e-07 -5.649225e-12 -5.6147874e-12 
2.8706842e-11 1.2221596e-05 -2.1899824e-09 -1.5254082e-07 -5.6491953e-12 -5.6156064e-12 
2.8725753e-11 1.2221596e-05 -2.1942008e-09 -1.5254078e-07 -5.6491685e-12 -5.6164266e-12 
2.8744316e-11 1.2221596e-05 -2.1984186e-09 -1.5254073e-07 -5.6491446e-12 -5.617248e-12 
2.8762543e-11 1.2221596e-05 -2.202636e-09 -1.5254069e-07 -5.6491232e-12 -5.6180702e-12 
2.8780423e-11 1.2221596e-05 -2.2068529e-09 -1.5254065e-07 -5.6491041e-12 -5.6188932e-12 
2.8797893e-11 1.2221596e-05 -2.2110694e-09 -1.525406e-07 -5.6490873e-12 -5.6197165e-12 
2.8814904e-11 1.2221596e-05 -2.2152856e-09 -1.5254056e-07 -5.6490724e-12 -5.6205406e-12 
2.8831498e-11 1.2221596e-05 -2.2195016e-09 -1.5254052e-07 -5.6490595e-12 -5.6213652e-12 
2.8847698e-11 1.2221596e-05 -2.2237174e-09 -1.5254048e-07 -5.6490481e-12 -5.6221904e-12 
2.8863568e-11 1.2221596e-05 -2.2279331e-09 -1.5254044e-07 -5.6490389e-12 -5.6230156e-12 
2.8879206e-11 1.2221597e-05 -2.2321485e-09 -1.525404e-07 -5.6490315e-12 -5.6238414e-12 
2.8894684e-11 1.2221597e-05 -2.2363635e-09 -1.5254035e-07 -5.6490264e-12 -5.6246671e-12 
2.8910022e-11 1.2221597e-05 -2.2405778e-09 -1.5254031e-07 -5.649023e-12 -5.6254931e-12 
2.8925192e-11 1.2221597e-05 -2.2447916e-09 -1.5254028e-07 -5.6490218e-12 -5.626319e-12 
2.8940162e-11 1.2221597e-05 -2.249005e-09 -1.5254024e-07 -5.6490224e-12 -5.6271453e-12 
2.8954885e-11 1.2221597e-05 -2.2532181e-09 -1.525402e-07 -5.6490242e-12 -5.6279721e-12 
2.8969368e-11 1.2221597e-05 -2.257431e-09 -1.5254016e-07 -5.6490279e-12 -5.6287986e-12 
2.8983581e-11 1.2221597e-05 -2.2616435e-09 -1.5254012e-07 -5.649033e-12 -5.6296253e-12 
2.8997532e-11 1.2221597e-05 -2.2658558e-09 -1.5254008e-07 -5.6490396e-12 -5.6304518e-12 
2.9011252e-11 1.2221597e-05 -2.2700676e-09 -1.5254005e-07 -5.649048e-12 -5.6312786e-12 
2.902477e-11 1.2221597e-05 -2.2742789e-09 -1.5254001e-07 -5.6490579e-12 -5.6321052e-12 
2.903812e-11 1.2221597e-05 -2.27849e-09 -1.5253997e-07 -5.6490695e-12 -5.6329317e-12 
2.905134e-11 1.2221597e-05 -2.2827008e-09 -1.5253994e-07 -5.6490828e-12 -5.6337584e-12 
2.9064428e-11 1.2221597e-05 -2.2869114e-09 -1.525399e-07 -5.649098e-12 -5.6345851e-12 
2.9077369e-11 1.2221597e-05 -2.2911217e-09 -1.5253987e-07 -5.6491146e-12 -5.6354117e-12 
2.9090152e-11 1.2221597e-05 -2.2953317e-09 -1.5253983e-07 -5.649133e-12 -5.6362383e-12 
2.9102771e-11 1.2221597e-05 -2.2995412e-09 -1.525398e-07 -5.6491532e-12 -5.637065e-12 
2.9115227e-11 1.2221597e-05 -2.3037503e-09 -1.5253977e-07 -5.6491748e-12 -5.6378915e-12 
2.9127536e-11 1.2221597e-05 -2.3079588e-09 -1.5253973e-07 -5.649198e-12 -5.6387179e-12 
2.913972e-11 1.2221597e-05 -2.3121669e-09 -1.525397e-07 -5.6492227e-12 -5.6395444e-12 
2.9151798e-11 1.2221598e-05 -2.3163747e-09 -1.5253967e-07 -5.649249e-12 -5.6403708e-12 
2.9163735e-11 1.2221598e-05 -2.3205821e-09 -1.5253963e-07 -5.6492771e-12 -5.6411969e-12 
2.9175546e-11 1.2221598e-05 -2.3247892e-09 -1.525396e-07 -5.6493065e-12 -5.6420232e-12 
2.9187234e-11 1.2221598e-05 -2.3289959e-09 -1.5253957e-07 -5.6493375e-12 -5.6428493e-12 
2.9198826e-11 1.2221598e-05 -2.3332022e-09 -1.5253954e-07 -5.6493698e-12 -5.6436753e-12 
2.9210291e-11 1.2221598e-05 -2.3374081e-09 -1.5253951e-07 -5.6494041e-12 -5.6445012e-12 
2.9221633e-11 1.2221598e-05 -2.3416138e-09 -1.5253948e-07 -5.6494399e-12 -5.6453273e-12 
2.9232855e-11 1.2221598e-05 -2.3458193e-09 -1.5253945e-07 -5.649477e-12 -5.646153e-12 
2.9243978e-11 1.2221598e-05 -2.3500246e-09 -1.5253942e-07 -5.6495159e-12 -5.6469787e-12 
2.9254982e-11 1.2221598e-05 -2.3542296e-09 -1.5253939e-07 -5.6495563e-12 -5.6478045e-12 
2.9265899e-11 1.2221598e-05 -2.3584343e-09 -1.5253936e-07 -5.649598e-12 -5.64863e-12 
2.9276712e-11 1.2221598e-05 -2.3626386e-09 -1.5253934e-07 -5.6496414e-12 -5.6494556e-12 
2.9287458e-11 1.2221598e-05 -2.3668425e-09 -1.5253931e-07 -5.6496863e-12 -5.6502809e-12 
2.929814e-11 1.2221598e-05 -2.3710461e-09 -1.5253928e-07 -5.6497329e-12 -5.6511063e-12 
2.930873e-11 1.2221598e-05 -2.3752493e-09 -1.5253925e-07 -5.6497808e-12 -5.6519315e-12 
2.931922e-11 1.2221598e-05 -2.3794522e-09 -1.5253923e-07 -5.6498305e-12 -5.6527567e-12 
2.9329638e-11 1.2221598e-05 -2.3836548e-09 -1.525392e-07 -5.6498816e-12 -5.6535818e-12 
2.9339971e-11 1.2221598e-05 -2.3878571e-09 -1.5253918e-07 -5.6499339e-12 -5.6544067e-12 
2.935022e-11 1.2221598e-05 -2.3920591e-09 -1.5253915e-07 -5.6499879e-12 -5.6552316e-12 
2.9360371e-11 1.2221598e-05 -2.3962609e-09 -1.5253913e-07 -5.6500434e-12 -5.6560564e-12 
2.9370461e-11 1.2221598e-05 -2.4004625e-09 -1.525391e-07 -5.6501003e-12 -5.6568811e-12 
2.9380466e-11 1.2221599e-05 -2.4046636e-09 -1.5253908e-07 -5.6501586e-12 -5.6577056e-12 
2.9390402e-11 1.2221599e-05 -2.4088645e-09 -1.5253905e-07 -5.6502183e-12 -5.6585302e-12 
2.9400284e-11 1.2221599e-05 -2.413065e-09 -1.5253903e-07 -5.6502796e-12 -5.6593546e-12 
2.9410084e-11 1.2221599e-05 -2.4172652e-09 -1.5253901e-07 -5.6503424e-12 -5.6601792e-12 
2.9419826e-11 1.2221599e-05 -2.421465e-09 -1.5253899e-07 -5.6504065e-12 -5.6610035e-12 
2.9429499e-11 1.2221599e-05 -2.4256643e-09 -1.5253896e-07 -5.6504722e-12 -5.6618273e-12 
2.9439112e-11 1.2221599e-05 -2.4298634e-09 -1.5253894e-07 -5.6505391e-12 -5.6626514e-12 
2.9448645e-11 1.2221599e-05 -2.434062e-09 -1.5253892e-07 -5.6506074e-12 -5.6634754e-12 
2.9458125e-11 1.2221599e-05 -2.4382603e-09 -1.525389e-07 -5.6506774e-12 -5.6642993e-12 
2.9467562e-11 1.2221599e-05 -2.4424583e-09 -1.5253888e-07 -5.6507486e-12 -5.665123e-12 
2.9476946e-11 1.2221599e-05 -2.4466559e-09 -1.5253886e-07 -5.6508214e-12 -5.6659466e-12 
2.9486283e-11 1.2221599e-05 -2.4508532e-09 -1.5253884e-07 -5.6508957e-12 -5.6667702e-12 
2.9495568e-11 1.2221599e-05 -2.4550501e-09 -1.5253882e-07 -5.6509713e-12 -5.6675935e-12 
2.9504799e-11 1.2221599e-05 -2.4592468e-09 -1.525388e-07 -5.651048e-12 -5.6684169e-12 
2.9513979e-11 1.2221599e-05 -2.4634432e-09 -1.5253879e-07 -5.6511264e-12 -5.6692402e-12 
2.9523091e-11 1.2221599e-05 -2.4676393e-09 -1.5253877e-07 -5.6512061e-12 -5.6700634e-12 
2.9532153e-11 1.2221599e-05 -2.4718352e-09 -1.5253875e-07 -5.6512871e-12 -5.6708865e-12 
2.954114e-11 1.2221599e-05 -2.4760308e-09 -1.5253873e-07 -5.6513694e-12 -5.6717095e-12 
2.955008e-11 1.2221599e-05 -2.4802261e-09 -1.5253872e-07 -5.651453e-12 -5.6725323e-12 
2.9558964e-11  1.22216e-05 -2.4844211e-09 -1.525387e-07 -5.6515382e-12 -5.673355e-12 
2.9567823e-11  1.22216e-05 -2.4886158e-09 -1.5253869e-07 -5.6516248e-12 -5.6741775e-12 
2.9576631e-11  1.22216e-05 -2.4928101e-09 -1.5253867e-07 -5.6517128e-12 -5.6750002e-12 
2.9585408e-11  1.22216e-05 -2.4970041e-09 -1.5253866e-07 -5.651802e-12 -5.6758227e-12 
2.9594166e-11  1.22216e-05 -2.5011978e-09 -1.5253864e-07 -5.6518927e-12 -5.6766449e-12 
2.9602878e-11  1.22216e-05 -2.5053911e-09 -1.5253863e-07 -5.6519848e-12 -5.6774672e-12 
2.9611561e-11  1.22216e-05 -2.5095842e-09 -1.5253861e-07 -5.6520781e-12 -5.6782894e-12 
2.9620184e-11  1.22216e-05 -2.513777e-09 -1.525386e-07 -5.6521729e-12 -5.6791117e-12 
2.9628768e-11  1.22216e-05 -2.5179696e-09 -1.5253859e-07 -5.652269e-12 -5.6799338e-12 
2.9637294e-11  1.22216e-05 -2.5221619e-09 -1.5253857e-07 -5.6523664e-12 -5.6807558e-12 
2.9645779e-11  1.22216e-05 -2.5263538e-09 -1.5253856e-07 -5.6524652e-12 -5.6815775e-12 
2.965421e-11  1.22216e-05 -2.5305455e-09 -1.5253855e-07 -5.6525652e-12 -5.682399e-12 
 2.96626e-11  1.22216e-05 -2.5347367e-09 -1.5253854e-07 -5.6526664e-12 -5.6832207e-12 
2.9670981e-11  1.22216e-05 -2.5389276e-09 -1.5253853e-07 -5.652769e-12 -5.684042e-12 
2.9679318e-11  1.22216e-05 -2.5431181e-09 -1.5253852e-07 -5.652873e-12 -5.6848637e-12 
2.9687626e-11  1.22216e-05 -2.5473083e-09 -1.5253851e-07 -5.6529781e-12 -5.685685e-12 
2.9695898e-11  1.22216e-05 -2.5514981e-09 -1.525385e-07 -5.6530847e-12 -5.686506e-12 
2.9704149e-11  1.22216e-05 -2.5556875e-09 -1.5253849e-07 -5.6531926e-12 -5.687327e-12 
2.9712363e-11 1.2221601e-05 -2.5598766e-09 -1.5253848e-07 -5.6533019e-12 -5.6881479e-12 
2.9720555e-11 1.2221601e-05 -2.5640654e-09 -1.5253847e-07 -5.6534122e-12 -5.6889688e-12 
2.9728707e-11 1.2221601e-05 -2.5682539e-09 -1.5253846e-07 -5.653524e-12 -5.6897896e-12 
2.9736835e-11 1.2221601e-05 -2.572442e-09 -1.5253846e-07 -5.6536371e-12 -5.6906102e-12 
2.9744933e-11 1.2221601e-05 -2.5766299e-09 -1.5253845e-07 -5.6537514e-12 -5.6914307e-12 
2.9752999e-11 1.2221601e-05 -2.5808174e-09 -1.5253844e-07 -5.6538672e-12 -5.6922512e-12 
2.9761018e-11 1.2221601e-05 -2.5850047e-09 -1.5253844e-07 -5.6539842e-12 -5.6930718e-12 
2.9768999e-11 1.2221601e-05 -2.5891918e-09 -1.5253843e-07 -5.6541021e-12 -5.6938921e-12 
2.9776948e-11 1.2221601e-05 -2.5933785e-09 -1.5253843e-07 -5.6542216e-12 -5.6947125e-12 
2.9784873e-11 1.2221601e-05 -2.597565e-09 -1.5253842e-07 -5.6543424e-12 -5.6955325e-12 
2.9792775e-11 1.2221601e-05 -2.6017511e-09 -1.5253842e-07 -5.6544644e-12 -5.6963528e-12 
2.9800638e-11 1.2221601e-05 -2.605937e-09 -1.5253841e-07 -5.6545876e-12 -5.6971726e-12 
2.9808485e-11 1.2221601e-05 -2.6101225e-09 -1.5253841e-07 -5.654712e-12 -5.6979923e-12 
2.9816319e-11 1.2221601e-05 -2.6143077e-09 -1.5253841e-07 -5.654838e-12 -5.6988121e-12 
2.9824143e-11 1.2221601e-05 -2.6184925e-09 -1.525384e-07 -5.654965e-12 -5.6996317e-12 
2.9831925e-11 1.2221601e-05 -2.6226771e-09 -1.525384e-07 -5.6550933e-12 -5.7004514e-12 
2.9839689e-11 1.2221601e-05 -2.6268614e-09 -1.525384e-07 -5.6552229e-12 -5.7012707e-12 
2.9847433e-11 1.2221602e-05 -2.6310454e-09 -1.525384e-07 -5.6553537e-12 -5.7020899e-12 
2.985516e-11 1.2221602e-05 -2.6352291e-09 -1.5253839e-07 -5.6554857e-12 -5.7029091e-12 
2.9862817e-11 1.2221602e-05 -2.6394125e-09 -1.5253839e-07 -5.6556189e-12 -5.7037283e-12 
2.9870465e-11 1.2221602e-05 -2.6435956e-09 -1.5253839e-07 -5.6557535e-12 -5.7045473e-12 
2.9878083e-11 1.2221602e-05 -2.6477784e-09 -1.5253839e-07 -5.6558894e-12 -5.7053663e-12 
2.9885683e-11 1.2221602e-05 -2.6519609e-09 -1.5253839e-07 -5.6560263e-12 -5.7061854e-12 
2.9893244e-11 1.2221602e-05 -2.656143e-09 -1.5253839e-07 -5.6561645e-12 -5.7070039e-12 
2.9900804e-11 1.2221602e-05 -2.6603247e-09 -1.525384e-07 -5.6563041e-12 -5.7078225e-12 
2.990835e-11 1.2221602e-05 -2.664506e-09 -1.525384e-07 -5.6564447e-12 -5.7086411e-12 
2.9915872e-11 1.2221602e-05 -2.668687e-09 -1.525384e-07 -5.6565866e-12 -5.7094594e-12 
2.9923384e-11 1.2221602e-05 -2.6728676e-09 -1.525384e-07 -5.6567298e-12 -5.7102776e-12 
2.9930872e-11 1.2221602e-05 -2.6770479e-09 -1.525384e-07 -5.6568743e-12 -5.7110959e-12 
2.9938337e-11 1.2221602e-05 -2.6812279e-09 -1.5253841e-07 -5.6570201e-12 -5.7119141e-12 
2.9945772e-11 1.2221602e-05 -2.6854076e-09 -1.5253841e-07 -5.6571668e-12 -5.7127321e-12 
