LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -160) to (160 160 160)
  2 by 2 by 2 MPI processor grid
  320 atoms
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
Not adding the fluid force to any of the MD particles.  To add this force use one of the viscous_lb, pc, or rigid_pc_
sphere fixes (../fix_lb_fluid.cpp:575)
Setting up run ...
Memory usage per processor = 5.24263 Mbytes
Step Temp E_pair E_mol TotEng Press 
-3.898596E-07 -3.192114E-02 -1.504427E-06 9.586618E-05 1.918541E-07 -2.650145E-05
-4.023421E-07 -3.192114E-02 -1.479188E-06 9.638572E-05 1.893100E-07 -2.670057E-05
-4.146349E-07 -3.192115E-02 -1.455107E-06 9.693544E-05 1.863067E-07 -2.688371E-05
-4.255443E-07 -3.192114E-02 -1.433528E-06 9.749194E-05 1.830785E-07 -2.706719E-05
-4.358236E-07 -3.192114E-02 -1.413138E-06 9.805163E-05 1.797270E-07 -2.725195E-05
-4.513386E-07 -3.192114E-02 -1.396769E-06 9.866168E-05 1.739128E-07 -2.751684E-05
-4.834346E-07 -3.192113E-02 -1.392654E-06 9.939762E-05 1.681773E-07 -2.797672E-05
-5.037955E-07 -3.192113E-02 -1.381046E-06 1.000871E-04 1.646728E-07 -2.836080E-05
-5.099555E-07 -3.192111E-02 -1.353828E-06 1.005012E-04 1.624613E-07 -2.850669E-05
-5.188381E-07 -3.192111E-02 -1.331311E-06 1.010085E-04 1.574158E-07 -2.872221E-05
-5.281032E-07 -3.192111E-02 -1.309817E-06 1.015302E-04 1.523800E-07 -2.894864E-05
-5.385391E-07 -3.192110E-02 -1.290148E-06 1.020562E-04 1.473223E-07 -2.917765E-05
-5.488931E-07 -3.192109E-02 -1.270987E-06 1.025843E-04 1.422185E-07 -2.940777E-05
-5.348830E-07 -3.192108E-02 -1.256853E-06 1.030716E-04 1.213992E-07 -2.986756E-05
-5.291957E-07 -3.192107E-02 -1.223856E-06 1.033509E-04 1.088511E-07 -3.037942E-05
-5.211103E-07 -3.192106E-02 -1.194481E-06 1.036725E-04 9.629412E-08 -3.075190E-05
-5.213850E-07 -3.192107E-02 -1.163785E-06 1.039068E-04 9.362493E-08 -3.122673E-05
-5.195554E-07 -3.192107E-02 -1.114262E-06 1.039786E-04 8.463961E-08 -3.166968E-05
-5.186880E-07 -3.192109E-02 -1.081261E-06 1.041184E-04 7.578334E-08 -3.211278E-05
-5.127816E-07 -3.192110E-02 -1.045541E-06 1.042099E-04 7.808301E-08 -3.240536E-05
-4.974821E-07 -3.192113E-02 -1.010476E-06 1.042689E-04 8.379507E-08 -3.247755E-05
-4.866366E-07 -3.192116E-02 -9.774379E-07 1.043400E-04 8.254042E-08 -3.252240E-05
-4.798061E-07 -3.192118E-02 -9.457748E-07 1.044189E-04 8.115095E-08 -3.259649E-05
-4.737210E-07 -3.192119E-02 -9.150352E-07 1.045036E-04 7.964501E-08 -3.268305E-05
-4.684465E-07 -3.192121E-02 -8.847764E-07 1.045925E-04 7.807804E-08 -3.277716E-05
-4.637076E-07 -3.192122E-02 -8.547540E-07 1.046847E-04 7.646623E-08 -3.287618E-05
-4.593945E-07 -3.192122E-02 -8.248456E-07 1.047793E-04 7.482853E-08 -3.297868E-05
-4.215853E-07 -3.192123E-02 -7.879064E-07 1.049478E-04 8.496372E-08 -3.346072E-05
-4.042527E-07 -3.192124E-02 -7.562043E-07 1.050929E-04 8.940946E-08 -3.381473E-05
-3.863478E-07 -3.192126E-02 -7.291774E-07 1.050606E-04 9.097698E-08 -3.419547E-05
-3.716284E-07 -3.192128E-02 -7.017941E-07 1.050139E-04 9.572226E-08 -3.457164E-05
-3.580408E-07 -3.192129E-02 -6.735257E-07 1.049836E-04 1.004658E-07 -3.494250E-05
-3.282448E-07 -3.192131E-02 -6.369762E-07 1.048552E-04 1.015344E-07 -3.507838E-05
-3.042390E-07 -3.192133E-02 -6.032277E-07 1.047405E-04 1.014998E-07 -3.522670E-05
-2.831643E-07 -3.192135E-02 -5.713005E-07 1.046398E-04 1.021581E-07 -3.539630E-05
-2.636129E-07 -3.192136E-02 -5.401722E-07 1.045451E-04 1.029675E-07 -3.557297E-05
-2.516967E-07 -3.192137E-02 -5.110345E-07 1.044357E-04 1.053933E-07 -3.566775E-05
-2.661103E-07 -3.192139E-02 -4.928244E-07 1.040608E-04 1.275856E-07 -3.550626E-05
-2.616944E-07 -3.192141E-02 -4.670070E-07 1.037487E-04 1.351988E-07 -3.542202E-05
-2.572764E-07 -3.192143E-02 -4.413025E-07 1.034541E-04 1.425728E-07 -3.535622E-05
-2.505431E-07 -3.192145E-02 -4.149128E-07 1.031685E-04 1.498074E-07 -3.529928E-05
-2.434933E-07 -3.192146E-02 -3.885062E-07 1.028886E-04 1.569318E-07 -3.524795E-05
-2.363946E-07 -3.192147E-02 -3.621394E-07 1.026126E-04 1.639732E-07 -3.520058E-05
-2.294121E-07 -3.192148E-02 -3.357023E-07 1.023397E-04 1.709488E-07 -3.515617E-05
-2.225716E-07 -3.192149E-02 -3.091871E-07 1.020690E-04 1.778722E-07 -3.511406E-05
-2.156347E-07 -3.192150E-02 -2.826871E-07 1.018002E-04 1.847541E-07 -3.507381E-05
-2.083893E-07 -3.192150E-02 -2.563234E-07 1.015329E-04 1.916050E-07 -3.503510E-05
-2.008566E-07 -3.192150E-02 -2.300832E-07 1.012669E-04 1.984282E-07 -3.499770E-05
-1.932253E-07 -3.192151E-02 -2.038638E-07 1.010020E-04 2.052274E-07 -3.496140E-05
-1.857806E-07 -3.192151E-02 -1.775601E-07 1.007379E-04 2.120045E-07 -3.492606E-05
-1.965095E-07 -3.192150E-02 -1.474396E-07 1.005115E-04 2.130399E-07 -3.468322E-05
-2.302539E-07 -3.192151E-02 -1.269318E-07 1.004344E-04 2.070636E-07 -3.462056E-05
-2.429916E-07 -3.192153E-02 -1.021677E-07 1.002953E-04 2.048359E-07 -3.451197E-05
-2.536850E-07 -3.192153E-02 -7.730974E-08 1.001488E-04 2.031256E-07 -3.440483E-05
-2.614092E-07 -3.192154E-02 -5.231501E-08 9.999913E-05 2.016632E-07 -3.429883E-05
-2.686799E-07 -3.192154E-02 -2.728049E-08 9.984755E-05 2.003443E-07 -3.419380E-05
-2.756513E-07 -3.192155E-02 -2.229635E-09 9.969476E-05 1.991303E-07 -3.408960E-05
-2.823548E-07 -3.192155E-02 2.288662E-08 9.954115E-05 1.979948E-07 -3.398607E-05
-2.941064E-07 -3.192154E-02 6.321180E-08 9.912078E-05 1.957858E-07 -3.398243E-05
-3.046094E-07 -3.192154E-02 9.986460E-08 9.875807E-05 1.972657E-07 -3.396712E-05
-3.147849E-07 -3.192154E-02 1.357732E-07 9.841901E-05 1.981403E-07 -3.394192E-05
-3.216030E-07 -3.192154E-02 1.762089E-07 9.797513E-05 2.013617E-07 -3.387757E-05
-3.247389E-07 -3.192153E-02 2.236084E-07 9.737931E-05 1.990582E-07 -3.374352E-05
-3.281723E-07 -3.192153E-02 2.677607E-07 9.686165E-05 1.975334E-07 -3.363583E-05
-3.323191E-07 -3.192153E-02 3.095435E-07 9.635746E-05 1.963495E-07 -3.353247E-05
-3.370109E-07 -3.192153E-02 3.499095E-07 9.585975E-05 1.952598E-07 -3.343082E-05
-3.416550E-07 -3.192152E-02 3.897605E-07 9.536619E-05 1.942200E-07 -3.333018E-05
-3.460630E-07 -3.192152E-02 4.291245E-07 9.487561E-05 1.932176E-07 -3.323022E-05
-3.502195E-07 -3.192151E-02 4.680748E-07 9.438724E-05 1.922441E-07 -3.313074E-05
-3.543520E-07 -3.192150E-02 5.066769E-07 9.390057E-05 1.912935E-07 -3.303163E-05
-3.451331E-07 -3.192148E-02 5.108975E-07 9.308767E-05 2.023220E-07 -3.306296E-05
-3.450580E-07 -3.192148E-02 5.377583E-07 9.239916E-05 2.034471E-07 -3.305308E-05
-3.450536E-07 -3.192147E-02 5.648026E-07 9.172690E-05 2.053021E-07 -3.303610E-05
-3.314086E-07 -3.192147E-02 5.858106E-07 9.116074E-05 2.099291E-07 -3.282482E-05
-3.223986E-07 -3.192147E-02 6.099885E-07 9.058574E-05 2.162021E-07 -3.262846E-05
-3.160847E-07 -3.192146E-02 6.359774E-07 9.000446E-05 2.211193E-07 -3.244957E-05
-3.107824E-07 -3.192146E-02 6.626329E-07 8.942211E-05 2.258494E-07 -3.227662E-05
-3.061542E-07 -3.192145E-02 6.896621E-07 8.883945E-05 2.305047E-07 -3.210709E-05
-3.030619E-07 -3.192144E-02 7.134282E-07 8.821066E-05 2.346610E-07 -3.192153E-05
-3.114477E-07 -3.192142E-02 7.089904E-07 8.733336E-05 2.274408E-07 -3.163882E-05
-3.120206E-07 -3.192142E-02 7.252002E-07 8.654732E-05 2.298589E-07 -3.138649E-05
-3.128215E-07 -3.192141E-02 7.416979E-07 8.577577E-05 2.316585E-07 -3.114177E-05
-3.129322E-07 -3.192140E-02 7.601879E-07 8.501027E-05 2.334276E-07 -3.090039E-05
-3.129692E-07 -3.192138E-02 7.790537E-07 8.424835E-05 2.352017E-07 -3.066114E-05
-3.130029E-07 -3.192137E-02 7.983365E-07 8.348886E-05 2.369879E-07 -3.042344E-05
-3.130832E-07 -3.192136E-02 8.179082E-07 8.273108E-05 2.387835E-07 -3.018691E-05
-3.131585E-07 -3.192134E-02 8.375432E-07 8.197454E-05 2.405870E-07 -2.995131E-05
-3.131228E-07 -3.192132E-02 8.571863E-07 8.121891E-05 2.423972E-07 -2.971647E-05
-3.129574E-07 -3.192130E-02 8.768964E-07 8.046397E-05 2.442141E-07 -2.948228E-05
-3.126993E-07 -3.192128E-02 8.967472E-07 7.970953E-05 2.460360E-07 -2.924863E-05
-3.123977E-07 -3.192126E-02 9.166534E-07 7.895545E-05 2.478619E-07 -2.901545E-05
-3.121081E-07 -3.192124E-02 9.365270E-07 7.820162E-05 2.496917E-07 -2.878268E-05
-3.118699E-07 -3.192121E-02 9.565013E-07 7.744795E-05 2.515236E-07 -2.855028E-05
-3.116623E-07 -3.192119E-02 9.767223E-07 7.669438E-05 2.533576E-07 -2.831819E-05
-3.114551E-07 -3.192116E-02 9.971334E-07 7.594083E-05 2.551951E-07 -2.808640E-05
-3.112428E-07 -3.192113E-02 1.017565E-06 7.518726E-05 2.570360E-07 -2.785488E-05
-3.110192E-07 -3.192110E-02 1.037916E-06 7.443362E-05 2.588786E-07 -2.762359E-05
-3.108003E-07 -3.192107E-02 1.058261E-06 7.367987E-05 2.607240E-07 -2.739253E-05
-3.106287E-07 -3.192104E-02 1.078764E-06 7.292599E-05 2.625716E-07 -2.716167E-05
-3.105098E-07 -3.192101E-02 1.099484E-06 7.217193E-05 2.644203E-07 -2.693100E-05
-3.104034E-07 -3.192098E-02 1.120320E-06 7.141768E-05 2.662723E-07 -2.670050E-05
-3.090802E-07 -3.192095E-02 1.142857E-06 7.074882E-05 2.601451E-07 -2.656614E-05
-3.067378E-07 -3.192093E-02 1.166104E-06 7.012555E-05 2.547289E-07 -2.648554E-05
-3.054866E-07 -3.192090E-02 1.188587E-06 6.949407E-05 2.514839E-07 -2.639556E-05
-3.042831E-07 -3.192087E-02 1.210939E-06 6.885673E-05 2.485245E-07 -2.629932E-05
-3.031925E-07 -3.192084E-02 1.233177E-06 6.821574E-05 2.456659E-07 -2.619937E-05
-3.020782E-07 -3.192081E-02 1.255398E-06 6.757231E-05 2.428571E-07 -2.609712E-05
-3.009490E-07 -3.192078E-02 1.277587E-06 6.692711E-05 2.400711E-07 -2.599334E-05
-2.998295E-07 -3.192074E-02 1.299733E-06 6.628053E-05 2.372937E-07 -2.588847E-05
-2.987670E-07 -3.192070E-02 1.321803E-06 6.563283E-05 2.345132E-07 -2.578283E-05
-2.978031E-07 -3.192067E-02 1.343769E-06 6.498417E-05 2.317233E-07 -2.567661E-05
-2.969454E-07 -3.192063E-02 1.365621E-06 6.433469E-05 2.289188E-07 -2.556995E-05
-2.961785E-07 -3.192059E-02 1.387375E-06 6.368445E-05 2.260964E-07 -2.546296E-05
-2.954762E-07 -3.192054E-02 1.409064E-06 6.303355E-05 2.232539E-07 -2.535572E-05
-2.947912E-07 -3.192050E-02 1.430722E-06 6.238201E-05 2.203884E-07 -2.524829E-05
-2.885551E-07 -3.192046E-02 1.458516E-06 6.183073E-05 2.173175E-07 -2.523414E-05
-2.727655E-07 -3.192041E-02 1.495898E-06 6.144273E-05 2.177607E-07 -2.538040E-05
-2.611074E-07 -3.192037E-02 1.528666E-06 6.098045E-05 2.171421E-07 -2.545713E-05
-2.509544E-07 -3.192033E-02 1.559777E-06 6.050530E-05 2.161290E-07 -2.552193E-05
-2.420722E-07 -3.192029E-02 1.589512E-06 6.002440E-05 2.149832E-07 -2.558168E-05
-2.335544E-07 -3.192025E-02 1.618823E-06 5.953977E-05 2.137372E-07 -2.563832E-05
-2.253657E-07 -3.192020E-02 1.647763E-06 5.905241E-05 2.124084E-07 -2.569282E-05
-2.174313E-07 -3.192016E-02 1.676472E-06 5.856292E-05 2.110045E-07 -2.574576E-05
-2.103398E-07 -3.192011E-02 1.705802E-06 5.813448E-05 2.126014E-07 -2.572861E-05
-2.052119E-07 -3.192008E-02 1.737171E-06 5.777587E-05 2.228882E-07 -2.562281E-05
-2.001593E-07 -3.192005E-02 1.765221E-06 5.748586E-05 2.286407E-07 -2.558553E-05
-1.987617E-07 -3.192002E-02 1.787429E-06 5.730208E-05 2.359446E-07 -2.563302E-05
-2.023139E-07 -3.191999E-02 1.821365E-06 5.721842E-05 2.411536E-07 -2.555426E-05
-1.940823E-07 -3.191995E-02 1.843507E-06 5.696973E-05 2.524286E-07 -2.561564E-05
-1.904017E-07 -3.191992E-02 1.870512E-06 5.674742E-05 2.613317E-07 -2.564191E-05
-1.857744E-07 -3.191989E-02 1.896716E-06 5.652389E-05 2.697730E-07 -2.566315E-05
-1.816223E-07 -3.191986E-02 1.923464E-06 5.629727E-05 2.780130E-07 -2.568284E-05
-1.775258E-07 -3.191983E-02 1.950338E-06 5.606800E-05 2.861366E-07 -2.570161E-05
-1.735149E-07 -3.191980E-02 1.977349E-06 5.583653E-05 2.941820E-07 -2.571973E-05
-1.695214E-07 -3.191976E-02 2.004419E-06 5.560318E-05 3.021727E-07 -2.573736E-05
-1.654294E-07 -3.191972E-02 2.031415E-06 5.536823E-05 3.101214E-07 -2.575460E-05
-1.612276E-07 -3.191968E-02 2.058261E-06 5.513187E-05 3.180390E-07 -2.577151E-05
-1.569976E-07 -3.191964E-02 2.084943E-06 5.489426E-05 3.259318E-07 -2.578814E-05
-1.528202E-07 -3.191960E-02 2.111527E-06 5.465555E-05 3.338040E-07 -2.580452E-05
-1.487333E-07 -3.191955E-02 2.138091E-06 5.441583E-05 3.416599E-07 -2.582068E-05
-1.560221E-07 -3.191951E-02 2.153472E-06 5.400988E-05 3.466545E-07 -2.567241E-05
-1.646872E-07 -3.191946E-02 2.167019E-06 5.356012E-05 3.491580E-07 -2.548283E-05
-1.792849E-07 -3.191944E-02 2.187127E-06 5.311394E-05 3.377278E-07 -2.547321E-05
-1.826561E-07 -3.191942E-02 2.200655E-06 5.279629E-05 3.342942E-07 -2.535191E-05
-1.871980E-07 -3.191940E-02 2.218099E-06 5.246723E-05 3.311520E-07 -2.523801E-05
-1.910681E-07 -3.191937E-02 2.235614E-06 5.213557E-05 3.283240E-07 -2.512729E-05
-1.726276E-07 -3.191933E-02 2.244203E-06 5.170853E-05 3.124235E-07 -2.523139E-05
-1.625230E-07 -3.191930E-02 2.256653E-06 5.128461E-05 2.994324E-07 -2.531804E-05
-1.562619E-07 -3.191928E-02 2.271290E-06 5.087149E-05 2.871945E-07 -2.538207E-05
-1.511684E-07 -3.191924E-02 2.286562E-06 5.046149E-05 2.752894E-07 -2.543964E-05
-1.468496E-07 -3.191921E-02 2.302428E-06 5.005304E-05 2.636209E-07 -2.549401E-05
-1.425382E-07 -3.191917E-02 2.318457E-06 4.964553E-05 2.521090E-07 -2.554639E-05
-1.383319E-07 -3.191913E-02 2.334620E-06 4.923861E-05 2.407047E-07 -2.559745E-05
-1.342303E-07 -3.191910E-02 2.350899E-06 4.883207E-05 2.293759E-07 -2.564760E-05
-1.169999E-07 -3.191906E-02 2.370105E-06 4.844537E-05 2.093376E-07 -2.583620E-05
-8.525784E-08 -3.191903E-02 2.403785E-06 4.826195E-05 2.013439E-07 -2.628081E-05
-6.237839E-08 -3.191900E-02 2.434819E-06 4.808544E-05 1.901125E-07 -2.670785E-05
-4.364193E-08 -3.191897E-02 2.461858E-06 4.787915E-05 1.792622E-07 -2.709801E-05
-2.721580E-08 -3.191894E-02 2.487483E-06 4.766407E-05 1.683589E-07 -2.747521E-05
-1.166371E-08 -3.191891E-02 2.512265E-06 4.744425E-05 1.574386E-07 -2.784501E-05
3.550732E-09 -3.191887E-02 2.536989E-06 4.722130E-05 1.464949E-07 -2.820983E-05
1.829660E-08 -3.191884E-02 2.561581E-06 4.699610E-05 1.355270E-07 -2.857109E-05
3.260076E-08 -3.191880E-02 2.586000E-06 4.676920E-05 1.245328E-07 -2.892966E-05
4.652631E-08 -3.191876E-02 2.610215E-06 4.654096E-05 1.135098E-07 -2.928615E-05
6.017078E-08 -3.191871E-02 2.634275E-06 4.631164E-05 1.024575E-07 -2.964099E-05
7.362311E-08 -3.191867E-02 2.658274E-06 4.608140E-05 9.137323E-08 -2.999450E-05
8.691192E-08 -3.191863E-02 2.682305E-06 4.585040E-05 8.025611E-08 -3.034692E-05
1.000692E-07 -3.191858E-02 2.706382E-06 4.561872E-05 6.910486E-08 -3.069843E-05
9.645087E-08 -3.191853E-02 2.723099E-06 4.531236E-05 6.759486E-08 -3.088001E-05
1.021624E-07 -3.191850E-02 2.720245E-06 4.468320E-05 7.412750E-08 -3.117776E-05
1.096359E-07 -3.191847E-02 2.732663E-06 4.416642E-05 7.424630E-08 -3.145608E-05
1.174090E-07 -3.191844E-02 2.745757E-06 4.366669E-05 7.414925E-08 -3.173557E-05
1.175498E-07 -3.191841E-02 2.768185E-06 4.328986E-05 6.921643E-08 -3.189804E-05
1.080269E-07 -3.191837E-02 2.784421E-06 4.337057E-05 6.827930E-08 -3.194309E-05
1.068588E-07 -3.191834E-02 2.797696E-06 4.326801E-05 6.703092E-08 -3.204145E-05
1.067558E-07 -3.191832E-02 2.811626E-06 4.314005E-05 6.566024E-08 -3.215049E-05
1.307377E-07 -3.191828E-02 2.819330E-06 4.291758E-05 6.259223E-08 -3.258653E-05
1.734628E-07 -3.191827E-02 2.833448E-06 4.254188E-05 7.514583E-08 -3.291121E-05
2.017094E-07 -3.191826E-02 2.846081E-06 4.220979E-05 7.517410E-08 -3.327250E-05
2.239417E-07 -3.191824E-02 2.859936E-06 4.188537E-05 7.475873E-08 -3.362054E-05
2.443768E-07 -3.191822E-02 2.873635E-06 4.156476E-05 7.432655E-08 -3.396299E-05
2.724698E-07 -3.191821E-02 2.882264E-06 4.114924E-05 7.839083E-08 -3.442576E-05
2.786847E-07 -3.191820E-02 2.892897E-06 4.073004E-05 8.362758E-08 -3.467566E-05
2.988957E-07 -3.191820E-02 2.905703E-06 4.031140E-05 7.975627E-08 -3.495236E-05
3.409481E-07 -3.191820E-02 2.928892E-06 4.001265E-05 9.072771E-08 -3.549718E-05
3.722947E-07 -3.191819E-02 2.947775E-06 3.969805E-05 9.505620E-08 -3.598814E-05
4.009307E-07 -3.191819E-02 2.965368E-06 3.937524E-05 9.946074E-08 -3.645842E-05
4.273048E-07 -3.191818E-02 2.982372E-06 3.905053E-05 1.037652E-07 -3.692189E-05
4.525376E-07 -3.191817E-02 2.999249E-06 3.872507E-05 1.080175E-07 -3.738161E-05
4.775546E-07 -3.191815E-02 3.016325E-06 3.839926E-05 1.122333E-07 -3.783882E-05
5.027028E-07 -3.191814E-02 3.033468E-06 3.807328E-05 1.164373E-07 -3.829425E-05
5.278901E-07 -3.191812E-02 3.050550E-06 3.774721E-05 1.206433E-07 -3.874835E-05
5.526327E-07 -3.191810E-02 3.067501E-06 3.742112E-05 1.248571E-07 -3.920141E-05
5.566707E-07 -3.191808E-02 3.078564E-06 3.702048E-05 1.316779E-07 -3.936990E-05
5.530105E-07 -3.191806E-02 3.084101E-06 3.676950E-05 1.287916E-07 -3.982638E-05
5.537660E-07 -3.191805E-02 3.091935E-06 3.648380E-05 1.290921E-07 -4.023744E-05
5.575702E-07 -3.191803E-02 3.100868E-06 3.618991E-05 1.300378E-07 -4.063864E-05
5.642459E-07 -3.191802E-02 3.111057E-06 3.589399E-05 1.311403E-07 -4.103836E-05
5.622572E-07 -3.191800E-02 3.123784E-06 3.563359E-05 1.254852E-07 -4.129326E-05
5.506648E-07 -3.191798E-02 3.140675E-06 3.544004E-05 1.263885E-07 -4.137868E-05
5.460056E-07 -3.191797E-02 3.155450E-06 3.521932E-05 1.293294E-07 -4.155041E-05
5.559053E-07 -3.191795E-02 3.162860E-06 3.514812E-05 1.352489E-07 -4.146735E-05
5.646467E-07 -3.191794E-02 3.171393E-06 3.502087E-05 1.388498E-07 -4.148426E-05
5.729446E-07 -3.191792E-02 3.180435E-06 3.488211E-05 1.422286E-07 -4.152209E-05
5.708845E-07 -3.191791E-02 3.188134E-06 3.471812E-05 1.414289E-07 -4.146305E-05
5.625059E-07 -3.191790E-02 3.195266E-06 3.454718E-05 1.499771E-07 -4.132895E-05
5.559629E-07 -3.191789E-02 3.207541E-06 3.442065E-05 1.549579E-07 -4.110852E-05
5.338219E-07 -3.191787E-02 3.227096E-06 3.436379E-05 1.485149E-07 -4.075063E-05
5.255662E-07 -3.191787E-02 3.241103E-06 3.428100E-05 1.491167E-07 -4.045888E-05
5.181923E-07 -3.191785E-02 3.255041E-06 3.419215E-05 1.496242E-07 -4.018426E-05
5.131251E-07 -3.191784E-02 3.268296E-06 3.410047E-05 1.502251E-07 -3.991879E-05
5.088008E-07 -3.191782E-02 3.281499E-06 3.400700E-05 1.508883E-07 -3.965949E-05
5.047476E-07 -3.191780E-02 3.294675E-06 3.391225E-05 1.515957E-07 -3.940472E-05
5.133994E-07 -3.191779E-02 3.312985E-06 3.387519E-05 1.397624E-07 -3.931711E-05
5.209255E-07 -3.191778E-02 3.330566E-06 3.385005E-05 1.344855E-07 -3.927943E-05
5.236511E-07 -3.191777E-02 3.346723E-06 3.381662E-05 1.315747E-07 -3.922272E-05
5.264450E-07 -3.191775E-02 3.362565E-06 3.377974E-05 1.288920E-07 -3.915919E-05
5.286072E-07 -3.191773E-02 3.378096E-06 3.374083E-05 1.263223E-07 -3.909237E-05
5.306961E-07 -3.191771E-02 3.393616E-06 3.370052E-05 1.238173E-07 -3.902373E-05
5.254391E-07 -3.191769E-02 3.412705E-06 3.358971E-05 1.241245E-07 -3.909336E-05
5.164697E-07 -3.191767E-02 3.433730E-06 3.342823E-05 1.238038E-07 -3.925137E-05
5.077675E-07 -3.191765E-02 3.454706E-06 3.329326E-05 1.227195E-07 -3.935603E-05
5.015020E-07 -3.191763E-02 3.474554E-06 3.316331E-05 1.216761E-07 -3.945025E-05
4.962089E-07 -3.191761E-02 3.493940E-06 3.303543E-05 1.206690E-07 -3.953971E-05
4.911360E-07 -3.191758E-02 3.513154E-06 3.290876E-05 1.196935E-07 -3.962623E-05
4.861443E-07 -3.191756E-02 3.532207E-06 3.278290E-05 1.187473E-07 -3.971074E-05
4.812801E-07 -3.191753E-02 3.551076E-06 3.265762E-05 1.178296E-07 -3.979379E-05
4.842950E-07 -3.191751E-02 3.573650E-06 3.245688E-05 1.142954E-07 -3.972858E-05
4.904362E-07 -3.191747E-02 3.597583E-06 3.221440E-05 1.116129E-07 -3.959079E-05
4.967756E-07 -3.191745E-02 3.621468E-06 3.199768E-05 1.095331E-07 -3.950047E-05
5.010016E-07 -3.191742E-02 3.644173E-06 3.178651E-05 1.074516E-07 -3.941931E-05
5.045110E-07 -3.191740E-02 3.666409E-06 3.157796E-05 1.053701E-07 -3.934224E-05
5.078710E-07 -3.191737E-02 3.688395E-06 3.137109E-05 1.032900E-07 -3.926767E-05
5.110843E-07 -3.191734E-02 3.710086E-06 3.116545E-05 1.012130E-07 -3.919481E-05
5.141305E-07 -3.191730E-02 3.731488E-06 3.096074E-05 9.913556E-08 -3.912321E-05
5.170435E-07 -3.191727E-02 3.752664E-06 3.075676E-05 9.705796E-08 -3.905255E-05
5.199335E-07 -3.191723E-02 3.773702E-06 3.055339E-05 9.497907E-08 -3.898264E-05
5.298524E-07 -3.191721E-02 3.805894E-06 3.052501E-05 7.495285E-08 -3.904318E-05
5.366914E-07 -3.191718E-02 3.833692E-06 3.047130E-05 5.849160E-08 -3.908925E-05
5.421019E-07 -3.191715E-02 3.859618E-06 3.040462E-05 4.371260E-08 -3.912592E-05
5.263577E-07 -3.191713E-02 3.892573E-06 3.042505E-05 4.569474E-08 -3.888906E-05
5.243262E-07 -3.191711E-02 3.920005E-06 3.041352E-05 3.606369E-08 -3.872590E-05
5.224598E-07 -3.191708E-02 3.947100E-06 3.039604E-05 2.581062E-08 -3.857354E-05
5.217928E-07 -3.191705E-02 3.973468E-06 3.037526E-05 1.558253E-08 -3.842652E-05
5.213313E-07 -3.191702E-02 3.999606E-06 3.035236E-05 5.360362E-09 -3.828263E-05
5.209157E-07 -3.191699E-02 4.025595E-06 3.032797E-05 -4.851707E-09 -3.814082E-05
5.206278E-07 -3.191696E-02 4.051471E-06 3.030249E-05 -1.505541E-08 -3.800048E-05
5.205098E-07 -3.191692E-02 4.077267E-06 3.027620E-05 -2.525418E-08 -3.786123E-05
5.260447E-07 -3.191688E-02 4.081972E-06 2.993726E-05 -3.319224E-08 -3.779906E-05
5.302935E-07 -3.191685E-02 4.092339E-06 2.963515E-05 -4.612738E-08 -3.773493E-05
4.793319E-07 -3.191683E-02 4.106485E-06 2.936610E-05 -9.222860E-08 -3.829605E-05
4.562882E-07 -3.191682E-02 4.121762E-06 2.911878E-05 -1.209051E-07 -3.872416E-05
4.353102E-07 -3.191680E-02 4.131514E-06 2.877001E-05 -1.527327E-07 -3.908796E-05
4.124721E-07 -3.191677E-02 4.124293E-06 2.817851E-05 -1.753488E-07 -3.935998E-05
3.884201E-07 -3.191677E-02 4.135822E-06 2.783514E-05 -1.842963E-07 -3.953976E-05
3.656416E-07 -3.191676E-02 4.148267E-06 2.751737E-05 -1.933380E-07 -3.970624E-05
3.463551E-07 -3.191674E-02 4.159498E-06 2.719115E-05 -2.046443E-07 -3.988210E-05
3.280212E-07 -3.191673E-02 4.166891E-06 2.680574E-05 -2.168771E-07 -4.006069E-05
3.105609E-07 -3.191672E-02 4.155742E-06 2.627158E-05 -2.288482E-07 -4.023996E-05
2.934278E-07 -3.191671E-02 4.160229E-06 2.577855E-05 -2.410342E-07 -4.041938E-05
2.772334E-07 -3.191670E-02 4.165976E-06 2.543618E-05 -2.556287E-07 -4.065152E-05
2.620376E-07 -3.191670E-02 4.173450E-06 2.518102E-05 -2.654642E-07 -4.091028E-05
2.469303E-07 -3.191669E-02 4.180593E-06 2.491170E-05 -2.768808E-07 -4.116739E-05
2.319282E-07 -3.191668E-02 4.187919E-06 2.463579E-05 -2.885303E-07 -4.142101E-05
2.167301E-07 -3.191667E-02 4.195211E-06 2.435605E-05 -3.003129E-07 -4.167222E-05
2.015504E-07 -3.191665E-02 4.202414E-06 2.407400E-05 -3.122001E-07 -4.192177E-05
1.866396E-07 -3.191663E-02 4.209712E-06 2.379040E-05 -3.241776E-07 -4.217008E-05
1.721334E-07 -3.191661E-02 4.217308E-06 2.350571E-05 -3.362351E-07 -4.241742E-05
1.579097E-07 -3.191659E-02 4.225148E-06 2.322019E-05 -3.483674E-07 -4.266397E-05
1.548033E-07 -3.191658E-02 4.227838E-06 2.286221E-05 -3.492837E-07 -4.307822E-05
