################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.4753258863123311E-01 a      1072     1    15     2    22
  4.2043672983497160E-01 a      1073     1    15     2    23
 -2.2100361146596743E+00 a      1074     1    15     2    24
  4.8022559923156283E-01 a      1075     1    15     2    25
  6.1043577181395725E-01 a      1076     1    16     2     1
 -2.2995879551535903E+00 a      1077     1    16     2     2
 -2.4125695056542629E+00 a      1078     1    16     2     3
  1.6401971344031188E+00 a      1079     1    16     2     4
  2.7596304155826910E+00 a      1080     1    16     2     5
 -1.7012960702445470E+00 a      1081     1    16     2     6
  5.8020616848999120E+00 a      1082     1    16     2     7
 -1.5987839635103624E+00 a      1083     1    16     2     8
  1.9202596834934125E+00 a      1084     1    16     2     9
  1.3609406382198073E+00 a      1085     1    16     2    10
  3.4521770240453185E+00 a      1086     1    16     2    11
  9.7625903603901429E-02 a      1087     1    16     2    12
 -3.0007838094883166E+00 a      1088     1    16     2    13
  5.8195191348921516E-01 a      1089     1    16     2    14
  1.8956029574690589E+00 a      1090     1    16     2    15
  2.3234817041452124E-01 a      1091     1    16     2    16
  1.1632750419735625E+00 a      1092     1    16     2    17
  3.4156738519131671E+00 a      1093     1    16     2    18
 -3.2336496919934206E+00 a      1094     1    16     2    19
 -7.3798227198293331E-01 a      1095     1    16     2    20
  3.3624363552486471E+00 a      1096     1    16     2    21
 -1.0132468162040502E+00 a      1097     1    16     2    22
  3.7056369669165354E-02 a      1098     1    16     2    23
 -1.8312393074518960E+00 a      1099     1    16     2    24
  4.5500578248263041E-01 a      1100     1    16     2    25
  2.2302269048313073E+00 a      1101     1    17     2     1
  1.6214906410771059E+00 a      1102     1    17     2     2
  1.6349509659918811E+00 a      1103     1    17     2     3
  5.4145408574619934E-02 a      1104     1    17     2     4
  4.3252906684142584E-01 a      1105     1    17     2     5
 -1.3736969218541635E+00 a      1106     1    17     2     6
  2.8184234047867172E+00 a      1107     1    17     2     7
  2.8896867628176515E+00 a      1108     1    17     2     8
  1.4299248969157874E-01 a      1109     1    17     2     9
  1.9927781151509179E+00 a      1110     1    17     2    10
  2.3711262701763500E+00 a      1111     1    17     2    11
  1.3223116695652687E-01 a      1112     1    17     2    12
 -3.4794814095323376E+00 a      1113     1    17     2    13
  1.1510988640273812E+00 a      1114     1    17     2    14
 -3.3985921784982023E+00 a      1115     1    17     2    15
  1.0076465563953010E+00 a      1116     1    17     2    16
 -8.3104650289513449E-01 a      1117     1    17     2    17
  1.3398030994767187E+00 a      1118     1    17     2    18
  3.8575481988101741E+00 a      1119     1    17     2    19
 -8.6313597613197934E-01 a      1120     1    17     2    20
  1.0420089629653122E+00 a      1121     1    17     2    21
 -8.3635927268506283E-01 a      1122     1    17     2    22
  2.9149953695805464E+00 a      1123     1    17     2    23
  2.4188178674036467E-01 a      1124     1    17     2    24
 -1.0422371721462642E+00 a      1125     1    17     2    25
 -9.8074696676452633E-01 a      1126     1    18     2     1
 -7.0261356217276538E-01 a      1127     1    18     2     2
 -1.5539162592863331E+00 a      1128     1    18     2     3
  2.5663709887311525E-01 a      1129     1    18     2     4
  1.1790597159349452E+00 a      1130     1    18     2     5
 -5.1283413704919667E-01 a      1131     1    18     2     6
  2.8209081194780357E+00 a      1132     1    18     2     7
 -2.9530441812628777E-01 a      1133     1    18     2     8
  1.1911675111813969E+00 a      1134     1    18     2     9
 -7.1781562917361630E-01 a      1135     1    18     2    10
  7.5615420324814075E-01 a      1136     1    18     2    11
  1.0383917710970614E+00 a      1137     1    18     2    12
 -7.4096563311439467E-01 a      1138     1    18     2    13
 -2.7861243720701795E-01 a      1139     1    18     2    14
  6.9344913926308305E-01 a      1140     1    18     2    15
  7.2770779951192111E-01 a      1141     1    18     2    16
  1.7348650121938709E+00 a      1142     1    18     2    17
  7.2380729647406006E-01 a      1143     1    18     2    18
 -2.1671682060080908E+00 a      1144     1    18     2    19
 -1.8448084445689281E-01 a      1145     1    18     2    20
  1.3024719111160912E+00 a      1146     1    18     2    21
 -1.2909789979215052E+00 a      1147     1    18     2    22
 -2.0330008356136617E+00 a      1148     1    18     2    23
 -3.5287322032224533E-01 a      1149     1    18     2    24
 -4.4414575257293076E-01 a      1150     1    18     2    25
 -2.7258373164925753E-02 a      1151     1    19     2     1
  1.7786409180863971E+00 a      1152     1    19     2     2
 -6.2433485311638581E-01 a      1153     1    19     2     3
 -7.0729056795105427E-01 a      1154     1    19     2     4
  5.1264534381277294E-01 a      1155     1    19     2     5
 -8.6616294143739847E-01 a      1156     1    19     2     6
  8.0698814912956451E-01 a      1157     1    19     2     7
 -1.8175081356783283E+00 a      1158     1    19     2     8
 -3.2026939775244762E-01 a      1159     1    19     2     9
 -6.7288331966478787E-01 a      1160     1    19     2    10
  1.7148578091095124E-01 a      1161     1    19     2    11
  3.2140265958315151E-01 a      1162     1    19     2    12
 -8.1210044120660096E-01 a      1163     1    19     2    13
 -7.6231158138043847E-02 a      1164     1    19     2    14
 -1.5851767882039058E+00 a      1165     1    19     2    15
  1.2557130027742122E-01 a      1166     1    19     2    16
  4.8654065981248962E-01 a      1167     1    19     2    17
  9.1550158332637088E-01 a      1168     1    19     2    18
  1.7945138007319117E+00 a      1169     1    19     2    19
 -6.2793744117252037E-01 a      1170     1    19     2    20
  4.9770901971481168E-01 a      1171     1    19     2    21
  7.9199978603495880E-01 a      1172     1    19     2    22
  1.3566279316779111E+00 a      1173     1    19     2    23
 -6.4989908124401896E-01 a      1174     1    19     2    24
 -1.2130061691278531E+00 a      1175     1    19     2    25
  2.1718589739533791E+00 a      1176     1    20     2     1
  2.9938291414473661E-01 a      1177     1    20     2     2
  9.2914772861453521E-01 a      1178     1    20     2     3
  1.7565171250248528E+00 a      1179     1    20     2     4
 -1.7171376009305626E+00 a      1180     1    20     2     5
  2.8704512164424800E+00 a      1181     1    20     2     6
 -4.0609063853165461E-01 a      1182     1    20     2     7
 -8.8956304852711987E-01 a      1183     1    20     2     8
  1.5588822278177381E+00 a      1184     1    20     2     9
 -5.3859945323628011E-01 a      1185     1    20     2    10
 -8.9087250387841876E-01 a      1186     1    20     2    11
 -8.9835382331213787E-01 a      1187     1    20     2    12
 -1.1369908152037626E-01 a      1188     1    20     2    13
 -5.7966570046060373E-01 a      1189     1    20     2    14
  1.1066980646243854E+00 a      1190     1    20     2    15
  3.1244375834572546E-01 a      1191     1    20     2    16
  2.1974097139332476E+00 a      1192     1    20     2    17
 -7.6349397720541767E-01 a      1193     1    20     2    18
 -3.6503418073743810E-01 a      1194     1    20     2    19
 -6.0642338824938813E-01 a      1195     1    20     2    20
  2.2802643907348267E-02 a      1196     1    20     2    21
  8.3743733952396715E-01 a      1197     1    20     2    22
 -3.9872923910188316E+00 a      1198     1    20     2    23
 -3.3066587159099775E-01 a      1199     1    20     2    24
 -3.3827603813335005E-01 a      1200     1    20     2    25
  2.0707890624068246E+00 a      1201     1    21     2     1
  8.1792094222389677E-01 a      1202     1    21     2     2
  1.0420587694448914E-01 a      1203     1    21     2     3
  3.8654442605274053E-01 a      1204     1    21     2     4
 -1.0273245523110555E+00 a      1205     1    21     2     5
  4.8026156110006928E-02 a      1206     1    21     2     6
 -1.2317220364565722E+00 a      1207     1    21     2     7
 -9.2171220979112878E-01 a      1208     1    21     2     8
 -8.3293051813215280E-01 a      1209     1    21     2     9
  3.7826002267822101E-01 a      1210     1    21     2    10
 -1.2566916573054130E+00 a      1211     1    21     2    11
 -1.4542331491456711E-01 a      1212     1    21     2    12
 -1.0890378021893508E+00 a      1213     1    21     2    13
 -5.8298836953764355E-01 a      1214     1    21     2    14
 -1.9020824106971643E+00 a      1215     1    21     2    15
  4.4353810152599149E-01 a      1216     1    21     2    16
 -2.9928311527046703E-01 a      1217     1    21     2    17
 -7.7527928990984052E-01 a      1218     1    21     2    18
  2.6159175407438195E-01 a      1219     1    21     2    19
 -2.6604337400489050E-02 a      1220     1    21     2    20
 -4.6552795168897604E-01 a      1221     1    21     2    21
  1.1611386377657384E+00 a      1222     1    21     2    22
 -1.2972265245341139E+00 a      1223     1    21     2    23
  1.8117173751313085E+00 a      1224     1    21     2    24
  1.0433495561237927E+00 a      1225     1    21     2    25
  1.5410314634266913E+00 a      1226     1    22     2     1
  6.6201420998527072E-01 a      1227     1    22     2     2
  1.1189293597068475E+00 a      1228     1    22     2     3
 -1.1536147566508355E+00 a      1229     1    22     2     4
 -8.4859080711662893E-01 a      1230     1    22     2     5
  3.7903158089014494E-01 a      1231     1    22     2     6
 -2.6461659405296234E+00 a      1232     1    22     2     7
  2.2472472042954434E+00 a      1233     1    22     2     8
 -9.2281733258289744E-01 a      1234     1    22     2     9
  8.7312141982063785E-01 a      1235     1    22     2    10
 -4.3593190134289528E-01 a      1236     1    22     2    11
  5.1912574126564559E-01 a      1237     1    22     2    12
 -5.9029854481930821E-01 a      1238     1    22     2    13
 -7.2255183403800793E-01 a      1239     1    22     2    14
  4.1024670935059383E-02 a      1240     1    22     2    15
  2.0425371936604741E-01 a      1241     1    22     2    16
 -1.0394832812330597E+00 a      1242     1    22     2    17
  4.7202219372950349E-01 a      1243     1    22     2    18
 -1.9958648332222221E-03 a      1244     1    22     2    19
 -1.4664186611455649E-02 a      1245     1    22     2    20
  1.0689476163444707E+00 a      1246     1    22     2    21
  8.4484833020425232E-01 a      1247     1    22     2    22
 -1.4147373614558330E+00 a      1248     1    22     2    23
  1.9187324467269602E+00 a      1249     1    22     2    24
  1.5330124676330812E+00 a      1250     1    22     2    25
  2.3019050197742894E+00 a      1251     1    23     2     1
 -1.3828322911066271E-01 a      1252     1    23     2     2
 -2.3555430378419923E-01 a      1253     1    23     2     3
 -1.3434989779696097E-01 a      1254     1    23     2     4
  3.7852663531566189E-01 a      1255     1    23     2     5
  9.8266847359694973E-02 a      1256     1    23     2     6
  3.2721968443206462E-01 a      1257     1    23     2     7
 -3.7061171550241617E-01 a      1258     1    23     2     8
  2.2862436245090851E+00 a      1259     1    23     2     9
  1.7674065728047832E+00 a      1260     1    23     2    10
 -5.2627257197444939E-02 a      1261     1    23     2    11
  9.4094481148145870E-01 a      1262     1    23     2    12
  1.0616552648143298E+00 a      1263     1    23     2    13
 -1.6065739188681796E-01 a      1264     1    23     2    14
  1.6833160475834315E+00 a      1265     1    23     2    15
 -5.5679530352182072E-01 a      1266     1    23     2    16
  4.2170082515325280E-01 a      1267     1    23     2    17
  1.8142946234467967E+00 a      1268     1    23     2    18
 -6.0004075552166369E-01 a      1269     1    23     2    19
  8.6767695096505049E-01 a      1270     1    23     2    20
  1.7471709925670367E-01 a      1271     1    23     2    21
  6.3494817986861019E-01 a      1272     1    23     2    22
  7.9839233743975266E-02 a      1273     1    23     2    23
 -8.7497499907984810E-01 a      1274     1    23     2    24
 -2.1279336414401262E-01 a      1275     1    23     2    25
 -1.0628518357816100E+01 a      1276     1    24     2     1
 -3.4149879843865938E-01 a      1277     1    24     2     2
 -4.0534872173827868E-01 a      1278     1    24     2     3
  1.0980204380257913E-01 a      1279     1    24     2     4
  1.8376924276804879E-01 a      1280     1    24     2     5
  8.5047887536146360E-01 a      1281     1    24     2     6
  4.3913590571042438E-01 a      1282     1    24     2     7
  2.7167430357232609E+00 a      1283     1    24     2     8
  2.9682659556600960E-01 a      1284     1    24     2     9
 -1.6032245851281013E+00 a      1285     1    24     2    10
 -6.7567048640865046E-01 a      1286     1    24     2    11
 -1.5253382251900995E+00 a      1287     1    24     2    12
 -6.7540631566041298E-01 a      1288     1    24     2    13
 -1.4565321192168545E+00 a      1289     1    24     2    14
 -1.3315414628143039E+00 a      1290     1    24     2    15
  1.2552098425264056E+00 a      1291     1    24     2    16
 -1.1701558601459501E+00 a      1292     1    24     2    17
  2.1967564647703792E+00 a      1293     1    24     2    18
  3.6767594091430167E-01 a      1294     1    24     2    19
  1.4791781996464841E+00 a      1295     1    24     2    20
 -2.4597335939693896E+00 a      1296     1    24     2    21
  1.8222789722776007E+00 a      1297     1    24     2    22
 -2.4818384588216302E+00 a      1298     1    24     2    23
 -1.3359962912345340E+00 a      1299     1    24     2    24
 -1.6060924344568878E-02 a      1300     1    24     2    25
 -1.1558703878945702E+00 a      1301     1    25     2     1
  5.5859771317693908E-02 a      1302     1    25     2     2
 -1.9275021348316721E+00 a      1303     1    25     2     3
  4.2881321046205173E-01 a      1304     1    25     2     4
  6.6308764508018558E-01 a      1305     1    25     2     5
 -2.5357661809360188E-01 a      1306     1    25     2     6
  7.7965409617466697E-01 a      1307     1    25     2     7
 -1.9470416731652336E+00 a      1308     1    25     2     8
  2.0923659915641873E-01 a      1309     1    25     2     9
  8.9211452410465542E-01 a      1310     1    25     2    10
 -1.9807939822570442E-01 a      1311     1    25     2    11
 -5.0922943173038127E-01 a      1312     1    25     2    12
  1.3378430979044107E+00 a      1313     1    25     2    13
 -6.8964614083753073E-01 a      1314     1    25     2    14
  7.6939619343191556E-01 a      1315     1    25     2    15
 -1.5783243312480257E+00 a      1316     1    25     2    16
  2.3586020281744577E+00 a      1317     1    25     2    17
 -5.1641666185758928E-01 a      1318     1    25     2    18
  1.0291540870545792E+00 a      1319     1    25     2    19
  1.5269830348487650E+00 a      1320     1    25     2    20
 -2.8987700591417855E+00 a      1321     1    25     2    21
  9.0207337792476916E-01 a      1322     1    25     2    22
  1.9890049402284911E+00 a      1323     1    25     2    23
  3.9387622927433424E-01 a      1324     1    25     2    24
  9.9397126232482103E-01 a      1325     1    25     2    25
  2.5306467041996967E+00 b      1326     2     1
  3.1633393474977245E+00 b      1327     2     2
 -1.1644295509710691E+00 b      1328     2     3
 -5.7686722641223600E+00 b      1329     2     4
  2.0065022303893989E+00 b      1330     2     5
 -5.9106057000795840E+00 b      1331     2     6
 -1.1326093285804056E+01 b      1332     2     7
 -3.9025063397327071E+00 b      1333     2     8
  4.4520505166676267E+00 b      1334     2     9
 -1.7352681951318241E+00 b      1335     2    10
 -2.1518912430432668E+00 b      1336     2    11
  5.0463376560082969E+00 b      1337     2    12
 -2.2614514173852837E-01 b      1338     2    13
 -4.1454590614747211E+00 b      1339     2    14
  1.6688417293495756E+00 b      1340     2    15
 -5.8649976938793378E+00 b      1341     2    16
 -3.8350084459541849E+00 b      1342     2    17
  1.3730477223722950E+00 b      1343     2    18
  1.8506935712854127E+00 b      1344     2    19
  5.7362757779153428E+00 b      1345     2    20
  7.2901484895568780E+00 b      1346     2    21
  3.9773783666446022E-01 b      1347     2    22
 -6.1298011242151409E+00 b      1348     2    23
  9.9698755072742991E+00 b      1349     2    24
  1.1801564149295556E+00 b      1350     2    25
  1.2704098997067026E+01 a      1351     2     1     3     1
  1.5947733940307620E+00 a      1352     2     2     3     1
 -1.6022927057878529E+00 a      1353     2     3     3     1
 -1.5507258540777733E+00 a      1354     2     4     3     1
  1.8696884022727636E+00 a      1355     2     5     3     1
 -8.2051908880071633E-01 a      1356     2     6     3     1
  9.4325719092522542E-01 a      1357     2     7     3     1
  2.4098435369626174E+00 a      1358     2     8     3     1
  1.4100759633042474E+00 a      1359     2     9     3     1
 -1.4613034838529613E+00 a      1360     2    10     3     1
  1.0296574685193380E+00 a      1361     2    11     3     1
  1.2413851904356363E+00 a      1362     2    12     3     1
 -6.3168181712211169E-01 a      1363     2    13     3     1
  7.6424175125347729E+00 a      1364     2    14     3     1
 -1.3477038299214714E+00 a      1365     2    15     3     1
 -1.6064659765754943E+00 a      1366     2    16     3     1
 -8.9624380518145874E-01 a      1367     2    17     3     1
 -1.0509865792522375E+00 a      1368     2    18     3     1
  8.1847872933853638E-01 a      1369     2    19     3     1
  1.2845504810303034E+00 a      1370     2    20     3     1
 -5.1879822944368881E-01 a      1371     2    21     3     1
 -7.2018714033119180E-01 a      1372     2    22     3     1
  5.9870832883780798E+00 a      1373     2    23     3     1
 -6.0589155387470683E-01 a      1374     2    24     3     1
  5.0177609140285355E+00 a      1375     2    25     3     1
  9.7386086372975722E+00 b      1376     3     1
