662 0.0009108842250845183 0.004345734826285115 0.0006293413981429739
663 0.002306274629960543 0.0007012690668866486 0.0008935366720409997
664 0.0040873626431170125 0.0010428693734894719 -0.005803570409433734
665 -0.004792687543227034 0.005632396547995869 -0.000386388672791372
666 -0.006850193321728714 0.0017759799481034495 0.0028921721795174588
3117 -0.005447875667965417 -0.009402535465533579 0.00045928236015619505
232 -0.0030788936541685653 -0.00013945827600281472 0.0003148490759593269
3383 -0.0004976633773669292 0.003706927736812239 -0.0034151646678364945
233 0.002971794072112226 0.0019161174136684985 0.0007554880120711525
616 -0.0052056659294579585 0.0015854668283848323 -0.00017245706011730953
235 -0.0032743571210393967 -0.0062594528930191295 0.004938256243206688
236 -0.003880686365959452 0.0016497786189723033 -0.003420238074124562
620 0.0024769787964839785 -0.0014488399366585415 0.0005699810769654583
621 0.0020820948304382425 -0.001493912580753815 -0.002509577101559273
624 -0.002157179218634585 -0.002138615910031969 0.003339879218126254
240 0.006583693148954968 -0.0061548995518962415 0.005205150959812987
580 0.002515457604344127 0.0053027111163009445 0.0016034373256128111
581 0.005467516107712331 -0.002525524042357905 0.002233010956078965
626 -0.008074620400800937 0.008922557132704059 -0.00027553348460057446
577 0.0010272862803879894 0.004122715770584943 -0.004225511175522242
582 -0.006058880961225878 0.005251790501548087 0.0020899282238647228
3762 0.00037907199579773315 0.00562572483171685 0.002546447471892303
283 0.004774322564007341 0.00044896640457249196 0.002191594294818243
284 0.0011844443642008216 -0.0019665306162402886 -0.0063748055096915016
288 0.0029773456815588195 -0.002508019601947028 -8.206808266229231e-06
619 0.0012754054103255915 -0.0011296483631242104 -0.00014746571661072798
667 0.00898220296180334 0.0058993575914060145 0.007173964943539945
668 0.0032541968038888314 0.007984127102996891 -0.006604011646876915
671 0.002113376552232058 0.00467263579246697 -0.0002887676704676225
672 0.007451907197874547 0.005235144252089852 0.0023064108946186414
285 -0.005083039510653428 0.006243267236237432 -0.0002849967140387099
287 0.0038944985683987926 0.007475124496516257 0.005401528480220348
286 0.0034810759286181964 0.0022888603588331158 0.004947557151334261
299 -0.0003936209438364133 -0.005385181716172078 0.00209962569136442
679 -0.0015406000285868467 -0.0011130336669827724 -0.0007147946458652496
680 -0.005358677615574085 -0.002062935201228264 0.004990445795321583
681 -0.005647731789298193 -0.001417721686748203 -0.0003145597172788185
682 0.0022292327685002325 -0.0034121369545660127 0.0026633766589149823
683 0.0009990207937196616 -0.0015407976844769567 0.0015040540499287596
684 0.005058573211042333 -0.0034161460669706587 0.0006995060967845695
676 0.0015928621592397327 0.004620201205103488 -0.0029147725903649647
3533 0.0011873882233786506 0.003736135287677322 -0.0006455373215785845
3543 -0.0011668223675765522 0.004939669801159801 0.00752253041609397
3446 0.0023751687599880013 0.008112951461073839 -0.0036241239875357974
674 0.0003785302556392095 0.0005756414304550368 0.0003874042945396207
675 0.0007216354150198178 -0.0046437585952015465 8.4334486766072e-05
3155 -0.0034245325982235394 0.00542538959209213 -0.003366188800972916
249 -0.002549101296405573 -0.0022419328566892008 0.0021459272788503015
250 0.005323924479701246 -0.0057515906368329275 -0.004544011804136682
302 -0.0019121781143269809 0.0013657800061196675 -0.0002671924847376075
303 -0.0009123091865089149 0.008033479167267063 -0.003374591158544783
685 -0.005089745598416642 0.0043080111922327545 0.0037884740202948452
686 0.0022566698914144798 0.0016908913961227027 0.00230282439783996
687 -0.002178353769695248 0.0015243875950133037 0.001555142197726005
688 -0.0008360418884220724 0.0008727243199566231 -0.0016366688268534349
689 0.0025553661276614603 0.00468402642289885 -0.0002580960470791595
690 -0.0015564766297592742 -0.00010874414321328039 -0.0030054381757257847
3266 0.0034828571167339513 0.005704145307617403 0.0009744942053820226
3372 0.001279874737017663 0.006892208210725831 -0.0026855013134708464
691 -0.0019121103429839575 -1.851201459847989e-06 -0.0013095433571236226
304 -0.0038565074862009305 -0.0024876491384722937 -0.0011105393231652819
3580 -0.004931885807819007 0.005877143809385071 -0.0027457040309261634
645 2.4871348224490932e-05 -0.006853420200464333 -0.0022920119689480646
644 -0.0019407231296541814 0.0034802996043010606 0.0025445413846821355
3706 -0.00022064767937127907 -0.0015720189316151506 -0.002815236322785303
308 0.0012122021010964141 -0.004048588449813464 0.00014845279582955675
309 0.0010940799177665802 -0.0010803796325765916 0.0010177773697189944
310 -0.000978676924507133 -0.0027830619397708855 0.0023761001103109534
693 0.0028192814698457963 0.0013931019634027793 0.0007957917656988285
694 0.006446315458061506 0.003540507279405617 -0.003632873781851676
695 0.004514181710354189 0.0016186677398614749 -0.0004649251851636386
696 0.004458809565891957 0.007038142973273675 -0.0008554061367672862
698 0.0038957955509996436 -0.0004556085209729068 -0.004474270180522588
699 0.004676668880779802 -0.006959156862191918 -0.0004680897107891316
700 0.004339402617590236 -0.005670923236515921 0.0004838505079951138
701 -0.0006981389231236697 -0.0008019714323845189 0.0002882637326573705
3650 0.002274361982735968 0.003041017015502238 0.00020840235105512643
307 -0.003079303951158716 0.0008868072112216378 0.002883616006787241
311 0.0035092099297437643 -0.0022286102777273444 0.007678404862366066
312 0.0005268426588504155 -0.00295534222782254 0.005642624789214788
697 0.0050324071672246595 0.0029883404165431814 0.004049494500652205
702 -0.002861185783727014 2.58725513424881e-05 0.005420411103528743
3564 0.0055094676522985855 -0.006343908241170753 0.004429288368025649
658 -0.0011539813754463393 -0.0037663079185157856 -0.007617108668622938
317 -0.005628066168702035 -0.0010393587006015852 -0.005632129027488689
315 -0.010655972999156403 -0.003303497237619309 0.002898573400028813
320 0.0019701428061051035 -0.0008340096241240374 0.005744946997176925
703 0.01158141805732876 0.004389616796794103 -0.008481041846844093
704 0.016814100457264485 -0.0017043786943928294 -0.00626744581817952
705 -0.007332332844529622 -0.004436734544470533 0.0025538690521849064
706 0.006390581364115369 -0.00018222724508731609 -0.0038493483676850827
707 0.007536271787726163 0.008041191699648165 0.0020620333187456995
708 -0.00769365453907678 -0.014057474924192815 -0.0004476622873516372
3708 -0.0116451888069566 -0.005135281759662016 -0.0045309665174522
3587 0.005041452353503471 0.0010861770718833422 0.0036782775269436647
316 -0.002094585049764845 0.0011434375706624168 -0.00017145639670691982
319 -0.0011383457829720126 -8.80489795829235e-05 1.6219651019660735e-05
323 0.004982588014434386 0.0016713606737285217 0.004085579074446152
314 -0.0017499378140498159 -0.010859893971549366 -0.0009083009483029273
321 0.0036583906261880984 -0.008687961983024042 -0.0007077342544589862
322 0.0062829168232858374 -0.0047341322211058405 -0.008567468598283862
3690 0.007157097253677325 0.005044569133348097 0.0009018639021913892
327 0.006656022961811146 0.0005207754320950083 0.0036628981767109735
328 0.005421795971465887 -0.0027425284555059443 0.003128759467009048
329 -0.001435753556864554 -0.0017446996230341253 0.0005086604139164399
709 -0.0012279221145121795 -0.0028266358600114554 -0.00010446670125154736
710 0.007674951483415961 -0.0034358078184956987 0.0013843811872624485
711 -0.004043704798175564 -0.005510545049318548 -0.0046830875444362945
712 0.0005736140262179887 -0.0013825747821412872 -0.0031368724252952636
713 0.0037923066001192803 -0.0015283518647759592 -0.0018964399175719375
714 0.004291115692751659 -0.0020880469525832624 -0.0018441977717299348
3323 -0.008179437827669205 0.005743172081700419 -0.003340789910707663
3740 -0.0017029707520599218 -0.003946425366971239 -0.00033976671970877193
325 -0.004153174443869645 0.0007634188229310847 0.0016476764248916497
326 0.00014389678061048263 0.001458504509108738 0.003248479508825617
3401 -0.000599488294396957 0.0015080487147703127 0.0031432363709631944
3158 -0.0019422375795519916 0.004009766237945742 0.0008932369310706552
330 -0.0036484413431035895 -0.0004705854280269612 -0.0005492733866789626
677 -0.00040113190491785304 0.002087598493958751 -0.0029506307069717234
3638 -0.003347231687754622 0.00189674286549348 -0.0012557305416822419
673 0.004122725531890962 0.0023435364091304632 0.005616275654468589
678 0.0018997310698840363 0.0017505840243610437 0.002816191232292434
3515 -0.0060058458649923825 0.0064064643008114085 0.004371223273278223
3733 -0.0038796003950662857 0.003371312472080025 0.006604839454376529
332 -0.0068311641842676634 -0.0017610963945951634 0.004578808953754318
333 -0.0035578246137038623 0.003548215848636208 -0.002679198951426933
334 -0.0031963458257813888 -0.00021350717423982807 -0.0012704378656818315
715 -0.002570790505079608 0.0005888002468424952 0.004834517110150829
716 -0.003200632638516446 0.001050128800148743 0.00011603072131121124
718 -0.0033856651559875297 -0.0017700116992230195 -3.296544102446932e-05
719 -0.006086841464742652 -0.005312747844848084 -0.002223419046620023
720 -0.002203244494832286 0.0031713331840184608 -0.00028603697800464654
3373 0.0010370243012456934 0.002274931035432474 0.0034561666873501756
335 -0.0007309426000585648 -0.005517645359381812 -0.007461075543518801
331 -0.00218632616616656 0.0008429443832956227 0.006136287531378192
336 -0.006850829484910999 -0.0009143803371572122 0.0030931456527094857
3865 0.008548575852965028 -0.00023990066628408054 -0.007713825073708921
717 -0.002183458333710696 0.0004270340893336792 0.0029851825109010782
6 0.002358976436616486 -0.00360737583279685 0.001743485191684468
390 -0.010925639737160894 0.005651982567579475 -0.00034999902677035815
11 -0.0007697474253501632 0.003776259309602362 -0.003670823102370375
10 -0.0005168412539087996 -0.002760900778755708 -0.0010253351536386047
343 0.002432037711043578 -0.0013361544897150291 0.0028148443912666657
348 0.002716885008628361 0.0009693692280751872 5.0401274490856884e-05
394 0.003202201833006388 -0.0023512877851354216 -0.004940454345693116
721 0.0024585366440264722 0.002730506519257403 -0.00025035222431929775
726 0.00430580949398266 0.0014293465981609793 -0.0014403584228676299
727 0.0015566534943574296 -0.002835446502989036 0.007764382377164072
728 0.0004456116798223485 -0.004312300110971681 0.002822772039133782
732 0.0007571157713186908 -0.002795492662296179 0.005823366612725697
3454 -0.0012205199379947153 0.0059405570772693645 -0.001151082094289345
3759 -0.008507443797335524 0.0008350402587892822 0.002411522062363687
722 -0.0007379541922120841 -0.008302329640996997 -0.0002878798540971863
9 -0.001195378496766697 0.0006314818800893681 -0.002610739741481443
344 0.003936859154581778 0.0005445948744028363 -0.0022816361486524476
730 0.0011301652000624842 -0.003957090444441082 -0.0035606172017713213
731 -0.0011471266800893714 0.0002566133413536924 0.001973368949427391
398 -0.004269297030845844 0.0009254655332384629 0.0010109846371648753
399 -0.0032885512672484406 -0.005310590567216705 0.009380112707059464
15 0.004694127286543927 0.001087423958427615 -0.00024207821959488783
14 -0.0017804253670013108 0.0020439380814033323 0.0026965339320539853
17 -3.3592938270948397e-05 0.003965954948373042 0.002811087578211956
13 -0.0027565806367630084 0.00243476917315935 -0.0020074026344371197
18 0.0025538775309007574 0.004362126649353275 -0.0005734656907840143
733 0.0002374490295955428 0.007710460473514474 -0.003022117972612592
734 0.0052658986457079894 0.005198027487444213 -0.0028283284723524716
735 0.004570126549838542 0.0016815122834333565 -0.0008528133013838326
736 0.00979911686748094 -0.00022746453486674617 8.733202210083533e-05
737 0.003388856878917402 0.004795879314301524 -0.0010435053150375973
738 -0.0035898620577807894 0.0045182539710722355 -0.0015731153254229533
3269 -0.0015640589708635544 -0.0009876379808067112 -0.0035629490311438125
16 0.00667779887201093 0.004350661407285884 -0.0007930423786697439
401 -0.0017854982838951532 -0.007321408555599229 0.00019601588642512984
352 0.0011861253458704149 -0.0026550494976756295 -0.00563417009021694
351 -0.0009498074952305601 0.002235017829901216 -0.0062375200799522825
404 -0.0015125070354999018 0.004284473105245958 0.003972298721908371
410 0.0017528682335405826 0.0011865644366938597 -0.002977593026340214
3584 0.00938843568524742 0.0008400309610134604 -0.0020271420196043186
362 0.0004966764434465289 -0.0020620047776571645 -0.007806105841929372
25 -0.0012906716418639938 -0.004587979995691822 0.0004099397139613794
30 -0.00470013630593349 -0.00037111670628263356 0.002386392080262785
405 -0.00550677118189285 7.107636538782397e-05 0.002839792561566375
406 0.0009371983570641764 0.006300472336849217 0.003744756232557228
407 0.0032173627482811316 -0.002791157716974343 0.0033628261153014105
408 0.0017957819921181719 -0.005535310725119012 0.002981137018413865
361 -0.00600447425608244 -0.0021514635752660437 0.001070909150574042
403 -0.0004191649000629819 0.004595141357429608 0.0017183419868743285
739 0.0034076004250262687 0.005811816479284826 0.0034153579331035223
740 0.0007786487414226973 0.0009445104481099103 0.0029928196102381056
741 0.002012002943658992 0.003755704914888197 0.001581892165352987
742 -0.000938821244845009 -0.0005475903793419143 0.002404698237397057
743 0.0012579600830283817 0.01047998204608301 0.002687210420108454
744 -0.00015016505461272993 0.00016357949520464965 0.0033762935115285984
745 0.006904889262865687 -0.004384297081350763 0.0016522039936780713
746 0.001111118735974158 0.0036248856704647553 -0.0012080208005328
750 -0.001959740148845516 0.0013036409316486892 0.0009565428897294508
3235 0.006061083866599989 0.0001487104143889527 -0.005233976975636525
747 -0.0011479811396461939 0.006442385050011227 -0.0068607957150088345
749 -0.0022483842059842544 0.0007703772938869171 0.0027567115776887196
366 -3.0793692696597352e-06 -0.003695952465027643 -0.002990757736426598
748 -0.0013187804445053157 0.0013218067642285988 -0.0035887243097863838
417 0.0011502926025025633 -0.004819748254614186 0.0015477947201698388
418 -0.0038893216291903845 -0.003437113950655635 -0.006070862615193629
409 -0.00244457514264415 0.005372581679816875 -0.004825202971466509
411 0.0023476877107646054 0.0016602179486165775 0.0005635097960644345
3367 -0.0009101354667390729 0.00506509744017173 0.0027712649301473405
415 0.002539124595731754 0.0016045124911502353 -0.00011636019514621705
416 -0.006140083544487344 -0.003035017976861029 -0.0011925869843323184
751 0.004988487988451146 -0.002006968070035574 0.004014227534455769
755 -0.006771721869796201 -0.003310131781173049 6.803421868213907e-05
756 -0.0008393210826497315 -0.0013824051205351651 0.01093627732964064
3279 -0.0013605550923126597 -0.001554720484939739 -0.0031632949529377917
3417 -0.009987151766945868 -0.007669137378347192 0.001333323118102399
3219 -0.001366080269001164 0.002575665305263413 -0.006221476023717469
3161 0.002450382922547421 0.008074109266078539 -0.006955742119251858
419 0.0010670591892191273 -0.004215204616034142 -0.0015468013257551264
424 0.004257966464282944 -0.00037857098461289626 -0.0024794454208373244
421 -0.00014360134657948097 0.0012819334530640453 0.007800516207134909
423 0.006477271059491525 0.0005170444866304368 0.0012740525005274837
39 0.0008324321852666363 0.0001776069581243743 0.0038503869643383027
420 -0.0024769015474665097 0.007344198073764969 0.0039327060584861805
38 0.003238376256579686 0.0007931516918370669 -0.0002809124917791024
373 0.00025253900208849905 -0.005237489467955563 -0.002902860557218011
378 0.0044944255636737524 0.001868534147330296 0.0017782255364669317
422 0.002449626570826051 -0.0009051696076798685 0.0033657942301426364
757 0.0008374031410006521 -0.005328478061968422 -0.0002823905307149546
758 0.0025147301726428616 -0.005724253145017595 -0.004832520624332207
759 0.002884946105386247 -0.004869555598773636 -0.0015857328957093605
760 -0.003998990411252171 -0.005690799940210834 -0.0009945719352779062
761 -0.0012254048066731664 -0.006467464141049905 0.0015893301907907373
762 0.00023489667979304207 -0.005613355201240555 0.006350122216285673
3387 -0.0055942328563945804 0.008126440308338772 -0.004008111906436147
37 0.005508579294427711 0.003354214347018339 0.00011922583502394101
42 -0.0005706963042549001 -0.0034505820367840534 -0.0004108535282055723
377 -0.00210778631981888 -0.001519882093483101 0.00388638794994551
389 -0.008857996565396051 -0.0008545729011748293 0.004619154867358532
43 0.0005348384369498894 -0.0022317083861263572 -3.554895662289531e-05
48 -0.005150214345633368 0.0029982110356188054 -0.0036529414288497763
3617 -0.004642829793532253 -0.0012839335054969214 -0.00418558689806938
388 0.017070127915591184 0.0017725989223195714 0.0020767234634470897
44 -0.0022279791774631654 0.00018211570294395885 0.004045537219988179
45 -0.003060071643330404 -0.006157683250707464 0.0038178432699629322
3421 0.004195353957319016 -0.0010474199653443571 0.00433692800848533
725 -0.001719830442749701 -0.000742257912819084 0.0005341588691410807
427 -0.004655461611959916 -0.0014960796503254395 -0.006634692590879955
428 -0.007090639052818758 -0.0012102510114401224 0.0008095934620464817
429 -0.005428923588529215 -0.0022032596185208417 -0.0028019114428010534
723 -0.0006491866061776008 -0.0008362325140445987 0.0018454061499912529
724 -0.0019775204648127165 0.0002833329079175717 -0.004408673026843641
764 -0.00519959407907996 -0.00018237555821846302 0.0025105955093371836
765 0.004988183289655455 0.0004105170892835761 -0.002930139902872163
3132 -0.003480578781053108 -0.0023095503197642585 0.00494182944403828
3168 0.002487501191645164 0.0029159296278208073 -0.008632764441222377
3232 -0.004744136361305425 0.0061486513131821414 0.002416093376430424
3835 0.00785832807588903 0.002513136321167853 0.0008303765898551551
46 0.0017418709862483722 -0.0008253351757887986 -0.000357543850806756
47 -0.002923659604130896 0.0007250413569419816 0.0007305733901539597
439 -0.0016910599719716952 0.0023001352625932007 -0.0034025197479475937
443 -0.0009851441422289533 0.00048391741976896784 0.001984645133926521
444 0.0036641386625172936 0.0009074355680180553 -0.00355198181297103
773 -0.0007361157291299589 -0.004925622435018709 -0.0006367353317389886
820 -0.004723524949675189 0.0017818105698213433 0.0022281740797077156
821 -0.004501952129115268 -0.006037192640038879 0.0005889220708717947
823 0.004648597542874345 -0.0014346244815447318 0.002127362274666472
824 0.0019535017163186193 -0.0039573905477447375 -0.0014161995376607117
825 0.005206883879946733 -0.004553467324937968 0.0003425222832873297
826 -0.0009105320534989337 -0.006097184309056175 -0.0013575980353451565
827 0.008002113358667693 0.0005279306585986211 0.0046452158868467135
828 0.002910733024886717 -0.006577315665512463 0.003481555096888895
3114 0.00036748419670649734 0.005670132696862534 -0.0032675771821589826
771 0.00020985741561693454 -0.00270426939153793 0.00011439368383856288
772 -0.005292474460152153 -0.0005045063762690869 -0.00026655856192338577
774 -0.004693895822031551 -0.005717407595729521 0.008958287037228098
822 0.000992183403489842 -0.0020803148259474994 -0.0074072230377540986
3460 -0.0004870537069560483 -0.0015738688622556401 0.009330476885890088
775 -0.004507297433491205 0.0012678034294880132 0.0027815548170994926
776 -0.002219453383193351 0.0016766434689765078 0.0034256966017200616
3710 -0.005010507106544604 -0.0020538868087386394 0.005104640293953982
784 -0.002755130086241232 -0.0008865161065812481 -0.006808295892748445
829 -0.004808347717946261 0.0009105237719961453 0.001306303745212057
830 -0.00465363059850721 -0.00520532235391375 0.006122270243184479
831 0.002228100357852258 -0.0023512041515923888 0.004256671441813277
832 -0.0010457756955124008 -5.393490154777589e-05 -0.002240636674298138
833 0.0018043100228486483 -0.005187720249271836 0.00347131634741797
834 2.6819981723307382e-05 -0.0004458506855765423 0.0051907188277069425
3400 0.00743122285217044 -0.005537883419414678 0.0009186130325837406
3317 -9.320827818701828e-05 0.0019311307883790633 0.010288406766543003
880 0.001944256826025218 0.0034558208651570823 0.003817046131040473
3151 0.0016078830535338601 -0.0043754781463679095 -0.005922928734570708
785 0.005099945277787938 -0.001545058387941059 0.0037400353945747458
786 0.0055714761847918326 -0.004365475176892149 0.001112489469391947
454 -0.005836164229500175 0.0014178095592984157 -0.00027169415431226967
3805 0.006326230356739667 -0.0008944629905371744 -0.006260563032154009
790 -0.001673982001743968 -0.0003814514629027828 -0.002262186276995548
791 -0.0036839191306762085 0.005646235612329115 0.0034058960511170354
792 5.624855847760071e-05 -0.0025013511622404856 0.004988760779612759
835 -0.0012662682552328746 -0.0023219036419908456 0.005605107632141482
836 -0.0051674709054352 3.4365676773836743e-07 0.002338205457972377
837 0.001956264106123251 -0.00030924170000301 0.001676263142669924
838 0.005252150929478442 -0.0048544599388259425 -0.0026555767321395406
839 -0.0012830492998235014 -0.0035800412553290816 0.0015787452352039257
840 -0.00010590697446696902 -7.877337346923957e-07 0.008600336491830235
841 -0.0028644521631144546 -0.00042766064629322137 0.0011369703851141196
845 -0.001188664305587049 0.0001726175697213141 -0.007355108457349301
846 -0.005225229086214649 -0.004181545525088587 0.0013609003171397905
3478 0.0023025957913497984 0.0021080230101954214 0.007103131702610616
787 0.001509688156494601 0.0023880336145511087 0.007354667201777091
794 0.004565106980187534 -0.00011913494775194655 0.0007782563906872378
795 0.0021207718764655304 0.003591960649722868 -0.0032581219334601023
844 -0.0011314928533310256 0.006129197276793889 -0.00480731345627502
788 1.0298584905644659e-05 -0.005334180818124555 0.0016447278043740484
789 0.0032624377847516616 -0.009093149844974467 0.0028653087741177473
458 0.005050971021391572 0.004238694293328205 -0.0013423163950463818
459 -5.4130509546657105e-05 0.0010937953586827038 -0.007975876020255158
793 -0.0011137890092827222 -0.0022515374558654544 0.010122000657257935
842 -0.006433550867756056 0.00044900486922287914 0.005867789783367182
798 -0.00042425600392850577 0.0026808254102723785 0.003450042972435291
796 0.0004567055684077292 -0.0061431369995491114 0.003923759195219891
797 0.003373445332658776 0.0007887675608626122 0.002067659272672367
804 -0.003291758931215257 -0.002634419087153843 -0.001901225138364255
847 -0.004233561984321632 0.0015562537768359624 -0.004724367196147444
852 -0.003196787483099346 -0.0005437631388202445 0.0001936640863177894
3186 0.000936492139760256 0.0023718291240402336 -0.008080326976852785
3277 -0.001426431768881865 -0.001971865650936226 0.005052735634041405
3545 -0.0018310544510958611 0.001583823889977577 0.0006301008300915383
803 0.003073885264933897 -0.0013076767908397615 0.004582282042266685
848 -0.0032661892466520834 -0.0013419880540141676 -0.007058008557134519
851 -6.171513208454893e-05 -0.0016939726468836085 -0.0005463655814211545
799 0.0010006824076407527 0.0011418054238689034 -0.0018876076665565484
849 0.0034480353615271003 -0.00270793747164896 -0.003886169696850142
850 0.0033360627543640026 0.0015347115987869252 -0.0009292470492589644
806 0.0016878621059874086 0.0027429041725116885 -0.0032342054865467677
808 -0.0046274950579478225 -0.0018935577621987294 -0.007927942499497905
854 0.0019274664551462803 -0.0034255799251550374 0.004704292939533483
855 -0.0004455117335081134 -0.004241041530896794 0.001419671951281734
856 -0.0007960990517896193 0.0014707340980901085 -0.00812768012300772
857 0.002394800346103447 -0.005090635835487887 -0.0015486780634670983
3509 0.002741220273658952 0.004889563801493401 -0.0031301845352131505
3618 -0.0054839559912208975 -0.008051785170081161 -0.002127449498841287
3712 0.0020800702108369736 -0.005068903175910178 -0.005215600018359384
809 8.594471700877789e-05 -0.0025841735356448296 0.00023521793374713652
810 -0.001291418455596099 -0.003152483904869422 0.00019043965772134035
807 -0.002301313920396872 -0.002947632422842854 -0.0002727382410023903
819 -0.0018861813103058366 0.001649857699172171 -0.0006926902255309988
1244 0.00043327977969790646 0.004255226997066313 -0.0012363624653189422
3271 -0.0021283073460548205 -0.008042760562705736 -0.011964866303668522
817 -4.516400216185009e-05 0.0040192030038854985 -0.002532387488384446
818 0.00024318628949580295 0.002637912704057645 0.0005942570165667774
859 -0.0032583338560913558 -0.005329607481263828 0.0036949559284884565
860 -0.0031121659926634532 -0.0031620738671870306 0.00978394260814794
861 0.0009497807557541468 0.004998250531757322 0.004687124342682894
862 -0.0037688131998855983 0.0012830340760122557 0.005622649489362272
863 -0.00823967290752149 -0.005109161304435026 0.008190178288404551
864 -0.0027655230971169037 0.0004137185939089639 0.005305304429276044
3113 -0.003153354815469839 -0.0008759857098287993 0.00742448275425887
3854 0.00036099599051158163 -0.0012748566362911478 0.0007659837027847832
3839 0.005948225731091684 0.004493834385871608 -0.0034844281280523464
816 0.001836411485408882 -0.0035130919556658783 0.002936475373819815
3811 0.0006675126800203612 0.009620612618991607 0.003860028609789988
1243 -0.0020322133598689555 0.0006426116743671467 -0.0019578488740836842
1245 -0.011733059056696693 -0.0017876949145040498 0.0031697083966969754
3798 0.002539727904094316 -0.003010081023575332 -0.0006698016708194953
868 -0.002935797800141993 -0.0024275433340266257 0.002243147168366019
869 -0.0005170825974269703 0.0019419365105078318 -0.0017748715620921041
871 -0.0006970663441885727 -0.0026979061308527474 0.00437883422183313
872 0.0019273814302392693 -0.00415377624183342 0.001367086850432752
873 -0.0034786450100301697 0.004239194488233267 -0.0012545556875488465
874 -0.0006066226378021906 0.0014616719859357867 0.0014005318233759013
875 -0.000996255008176899 0.007245908245243461 -0.00011123873030013355
876 0.00023972008584535008 0.006738681101669225 0.0008182852949385855
3270 -0.00512237398848133 0.006330136166606297 -0.0032215443439266803
3335 -0.009920801253177625 0.003051529282449487 0.0007674340593108844
3411 -0.0019314129520699521 -0.0021720678125998014 -0.0018022017666496188
3289 0.013973753766157199 -0.00024331554361950778 0.0013249967777170142
920 -0.0025140212366680905 0.002749390230430244 -0.001516610076274525
922 -0.004451773445603118 -0.0029766286121745075 -0.005150963217221605
3242 -0.012714351706019722 0.0033927490381781534 -0.005556302181834983
881 -5.767434820732691e-05 0.006851560386026539 0.004351138962087726
877 0.0033898888958942166 0.003050194277146249 0.0037187743787897914
878 0.0015330704209302799 0.004307478009165957 0.000886711174300365
879 0.000584189690943682 4.682872476477137e-05 -0.0025030969556351836
882 -0.0018327747917272653 0.005991964870572796 0.0018538410483810292
3305 -0.0018534114283441168 0.003190021664276993 -0.007941544294198287
3352 -0.0029886717134526815 -0.0028348135568316323 -0.0013496732156885027
3500 -0.0026110150993739634 -0.004624417880017631 -0.001169168867870413
3837 -0.0052814649613508345 0.009746013393592035 -0.0010367409532391321
883 -0.0012903080373827338 0.0013157112216530208 0.002445336321418207
3145 0.00016016442932942194 -0.0013235208063259768 0.0013760212445619363
3531 -0.0021510420977423044 0.0037039877168359423 -0.007571958282566811
1262 0.00022929134777248695 0.008072827639234342 0.001810514337835728
888 -0.0058459688831967475 0.003084945550559003 0.002581786848468561
499 -0.008735878383096269 -0.004112721581056257 -0.0013695850253735505
500 -0.003817998833791189 0.0036370936086288675 -0.0037533424509454687
3340 -0.013702170957876899 0.0019849342115270657 -0.0003904377412926334
3551 -0.003304676947772784 -0.011955203363821828 -0.0017600093590262609
884 -0.0002475662203399619 0.0017084988386519779 -0.0018214198670840499
885 0.004798423954123843 -0.0011364083682785945 0.0023921981206746863
886 -0.005574131495109347 0.002398941669509041 0.00041717691340404457
887 -0.005788090314775878 0.0032293652637552057 0.004751389395703414
3108 0.0035599727958881694 -0.0025039728295342353 0.001077097406219013
3330 0.004081733442027016 -0.002406818095245084 0.004014841785579272
893 -0.002953304310470223 0.0003641015190355153 -0.0015698417415432445
3331 -0.0033416763116900197 -0.006513797928128764 0.005465672390997687
843 0.0015385119967321291 0.00873163670651788 -0.009451791113811208
890 -0.008863542693191182 -0.004533381403217576 0.009265583498664192
891 -0.0031194589640039425 -0.003997471876702767 -0.0007454743968050704
889 -0.009220439516418627 0.010048890058158969 0.002270341065774939
3083 -0.0009478691410151769 0.004123126706245376 -0.0017427407791671481
3660 -0.009288238862069972 -0.003028423629196437 -0.0012577795228758894
894 0.005727939769376578 -0.0009328474994479747 -0.0017080673592890264
892 0.006498300922489514 -0.005894349178031549 0.0034405478651167946
896 0.001962958727370645 -0.004412733956134231 -0.0016532990001270906
897 -0.0012951863717490589 -0.004819045190251328 -0.005277106707051127
898 0.0008666400613618175 0.0006277045066487311 -0.0027235678448511696
3407 -0.0010623318632148702 0.001734547343540415 -0.0031688647629376132
1283 0.0012348438923896756 0.00039929224875769775 -0.00449598966226598
1284 0.001649045242443421 -0.002703069623248517 0.0064154672694121855
1280 0.006203490636730644 -0.003115954115856855 0.0019891067492104997
1282 0.0002280027717917277 -0.004389833968249611 -0.0056863409706571074
1279 0.0029831989276092514 -0.002649534098466047 0.00337969103249629
858 0.005844002435782351 -0.008245795439145354 0.0023808898680219193
899 0.0012613522765877812 -0.000900743564560608 -0.002600612699624122
900 -0.002052613656528965 -0.004492349944884777 -0.0020150817159970604
853 0.0038784041051202005 -0.007318767419735836 -0.001761785524366943
3809 0.004792080669603271 0.0010489574653342129 0.002587478530090178
901 -0.0016093594017529509 -0.00380274601895608 -0.0057364522067117
902 -0.0007538367711839091 -0.0034000425705023795 -0.0006190223998337727
903 -0.0027401442989506233 -0.002331272749747008 -0.003965764990289501
904 -0.00031027277674528463 -0.0023068280464079885 -0.002374501411357811
905 0.004920138735993056 0.005198291315315376 -0.00031640923112855767
906 0.0031681317944787088 0.003950212835037985 -0.006279517685140234
3558 0.010850955360152691 -0.000441089919247228 0.0007476045891932658
