112 -1.0523759033181526e+00 1.0879136823405042e+00 7.1377502311627117e-01
269 -6.0423717612947214e-01 -5.5971536324458948e-01 1.2303504008593505e-01
358 -3.5423027985781613e-01 -1.1984508363233202e+00 -6.6983732183454958e-01
243 -1.1777249153641136e+00 -8.1783310923720787e-01 -6.4739913264155913e-01
326 -6.2640108190164290e-01 -1.3162087818728543e+00 6.7151333263002627e-02
30 3.5200646184370021e-01 -1.7290226896582439e+00 1.1161613450636575e-01
435 -1.0528518762236881e-01 -3.9682474193654010e-01 -4.5440728327227314e-01
406 -1.6979935523449821e+00 6.3393417287937703e-01 8.9356796294078222e-01
291 -1.5043439609876508e+00 1.7247457335809451e+00 6.4076082586658789e-01
123 6.9709831916176268e-01 -1.5903526049477191e-02 1.6580994463744236e-01
485 -1.1315805617413710e+00 1.7045899849304207e+00 2.9557429126869689e-01
157 -2.3549699943229538e-01 1.5285557364881774e-01 4.8082845998043844e-01
330 8.6224130489275053e-01 8.2101442120366097e-01 -1.6828395704471913e-01
422 5.5439426633907518e-01 -4.3129150099774055e-01 -5.6692883181430265e-01
121 -3.0981943204926504e-02 9.4507587348721234e-01 5.5536764766456692e-01
204 -4.7189669163403181e-01 1.0141046728681140e+00 -4.6624129733121267e-01
229 -1.8761751752982072e+00 -3.1273223169322828e-01 -3.0629650664336500e-01
206 -9.2894418230107112e-01 -1.8497408688855729e-01 -1.3395940560289221e-01
414 -1.2781352408327520e+00 -8.6435665856967203e-01 1.0838588383324570e-01
423 -4.3622185035430727e-01 -5.9190642846000885e-01 1.3541563626831692e-02
319 -6.8770692845897730e-01 -1.7137713466454288e-01 -1.8455861362622636e-03
57 -8.2167740882205256e-02 2.1500607050528031e+00 1.6201613168220319e+00
393 4.3018472323305629e-01 1.0976614689697584e-01 -2.7004188218189722e-02
449 1.9249885036279774e-01 9.2056163919954048e-01 -3.9360815118224191e-01
25 1.4312727964462346e+00 -2.9530315369639193e-01 4.9065918819756540e-02
192 -1.0702563449643712e+00 -1.2318025899648839e+00 1.2721442988444808e-02
489 3.4533660238641467e-01 1.7720131286705904e-01 1.3133083503726737e+00
350 -2.0066399008324100e-02 -3.4071886383528933e-02 1.6770322447364882e-02
211 -2.3080191839337189e-01 5.9780781959906470e-01 -5.2890553339304580e-01
290 -4.7177594595513900e-01 -4.1559030329525093e-01 6.1286059805289519e-04
395 2.3520329528770553e-01 -9.9975831259900387e-03 2.6009718382667722e-02
421 2.5462844974307236e-01 -3.9678376791685738e-01 1.0806035998108194e-02
396 5.7883606190003778e-01 -1.4032927264418544e+00 -5.0340171049521187e-01
264 -3.2512189181859386e-01 -4.1312868496938154e-01 -3.5637063786477192e-02
233 -5.8748582123392745e-01 -1.8065761638237196e-01 3.4708866752999640e-02
164 -1.7825122119435741e+00 -1.3292387223283255e+00 -2.1114158696165519e-01
35 -9.3292534653550774e-01 3.5270331006211013e-02 -2.4868219975878836e-01
418 1.4754302997279359e-01 -1.5576265047091693e+00 2.1978186004817997e+00
429 -5.9879097350649413e-01 -6.3483413089904506e-01 1.1723406884352118e-01
156 3.3015710789474817e-01 3.7622341184675073e-01 1.0484683841691360e-01
427 4.6546221045129038e-01 1.0109036812836882e+00 5.3878494741853167e-01
36 -8.1867977043476703e-02 5.3553286836067382e-01 -1.0367831391421189e+00
173 -4.4085983870800999e-01 -7.9589160987990870e-01 -2.9575112989111613e-01
367 8.3986797525920631e-01 2.6637452711081139e-01 2.6276780671875533e-01
43 4.4141675994200075e-01 3.0872414589954728e-01 1.0250567917227469e+00
180 8.4280804202747672e-01 6.9362110688199197e-01 8.6230077291393992e-01
274 -1.1452186064203052e-01 -1.4169925484392143e+00 -8.3206129354898087e-02
122 -1.6661283002591593e-01 6.5181695328763500e-02 1.4750280807642227e-02
339 4.9691382970636598e-02 -2.7389511736434663e-01 -5.7282435932872700e-01
453 2.0040716825842539e-01 2.9246589394021816e-01 2.8051514563608815e-01
280 -2.6211138642001253e-01 -5.2116080384293062e-01 1.3828863742923856e+00
136 4.2027342793394307e-01 9.1864776307359841e-01 1.5346474673084776e+00
169 -3.0505293125647387e-01 -2.1949328247961492e-01 1.4101078048941518e-01
433 4.4058817258155336e-01 3.1287714770468594e-01 -5.9005949711607737e-03
78 1.6106354494252459e+00 4.7873855573574980e-01 -1.8353297007479777e-01
237 1.3193087517902806e+00 9.1425372965491725e-01 -1.7527105024015374e-02
117 -3.6321721259110462e-01 -9.5029610514696158e-03 4.2934345929611867e-01
104 -1.1868368604672783e+00 5.5021854353899957e-01 8.6465347970131434e-01
230 1.8119068361253858e+00 1.3316932370312656e-01 -1.6112641091432784e+00
22 2.4945052295229284e-02 3.9264233688060718e-01 1.3924610627795575e+00
209 1.3257273302461043e+00 -4.7022142673198347e-01 -7.4919474495588545e-01
133 1.7386973459844815e-01 -7.3656106369583341e-01 -1.0086498455240716e+00
352 -5.6320320264626977e-01 -1.1972080068455613e+00 -5.4113185072868275e-01
404 -4.6417563184204536e-01 4.1816692924705190e-02 5.9264949808862788e-01
24 2.9468417207343719e-02 2.9173327051646047e-01 1.2102633154405689e+00
284 1.4228304428562369e-01 1.5778359564679687e+00 5.3410706820508935e-01
353 -5.5860717479765253e-02 -1.8027536857574522e-01 1.8339820396450708e+00
456 -9.5691517062773804e-02 -4.0442076607607437e-02 4.5329793764064213e-01
277 6.6706847004135317e-01 4.8271358293762173e-01 9.0462940106236389e-01
87 3.0712646235785213e-01 4.2544089637236859e-01 5.0753146158357709e-01
29 4.3016858234026795e-01 6.2834498806585914e-01 1.8602045999454672e-01
298 4.8191208802801139e-01 -2.1096642775619728e-01 -2.7130569781368907e-01
340 -3.0910251563442215e-01 -9.7987464601642271e-01 -4.8949810205169536e-01
424 6.5082205964207152e-01 6.4203916449091281e-01 -4.5841831212344264e-01
144 -1.5826840472198689e+00 -1.0678931084478098e+00 -3.4303317776142561e-01
163 3.3059793645866570e-01 2.5774800976263346e-01 1.4282340565709082e+00
276 -8.5906612081370970e-01 2.9900754577058081e-01 -3.3150376480943183e-01
469 -1.1411308836421283e+00 -3.4905586718009730e-02 3.0198787215031125e-01
207 1.5674489795149038e-01 5.1381465213639110e-01 6.2017975435880819e-03
8 -1.4957932071597152e-01 -1.6916801070661129e+00 -2.8186370883509851e-02
388 1.4175962465009679e+00 1.0813976697395598e+00 -1.7015718303286451e-01
312 -4.9761282962018666e-01 -2.2573289454347655e-03 1.3270461341436364e+00
47 -8.9234578855450253e-01 -4.8787544250787379e-01 7.5581849369792586e-01
377 6.5250216334247291e-01 -7.4086084192185764e-01 8.0967410076518831e-01
81 3.4093948211256908e-01 3.4674826326428909e-01 -7.0607439045263587e-01
440 -6.3159548535194288e-01 -1.2380039527480176e-01 9.9562903082374421e-01
31 1.2756160901598959e+00 -1.2749558837945330e-01 8.7357544438863910e-01
135 1.3031585911724854e+00 1.2885555471611263e+00 2.5030133112033875e-01
225 -5.1078019589349577e-01 1.7159564286768363e+00 -1.7933075595258887e+00
20 -8.2350385035649631e-01 -9.7618459559053478e-03 3.3434616275292511e-01
167 -1.9418046099730113e+00 4.8639834540591192e-01 2.6884890668568379e-01
251 7.1080436131320993e-02 -1.0485032272357454e-01 2.4906296340777223e-01
85 -6.7028716363095009e-01 -1.4438117252602602e+00 -1.6865271221189175e+00
222 1.4526355049714541e+00 5.8978063531476443e-01 1.3848048087025790e+00
10 -1.3126290694018470e-02 -9.9614966007377337e-01 8.9961853197885570e-03
417 -9.5178605701410846e-01 -1.0612418826773158e+00 1.1174807196178647e+00
494 -5.9360071653953361e-01 2.9606093776471093e-01 -8.0508223122236003e-02
98 -5.8299643822293279e-01 -2.0617426426081789e-01 -5.2463008369082753e-01
178 -1.4174396765328949e+00 1.3416141526668464e+00 1.5436252609608470e-01
177 7.4939443196091027e-01 1.1201113945969032e+00 -8.1896386665741983e-01
360 7.2570638574347213e-01 2.8674047149090890e-02 2.6752811585745345e-01
461 -8.3929121137132323e-01 -1.1420154776655180e+00 1.5022609418899388e-01
134 -1.7658020164702206e+00 -2.4996532589798093e-01 2.2848678855029986e-01
185 7.7678083416478494e-01 8.2510428111869538e-01 8.7062003846478553e-01
342 1.5412904963703271e+00 3.4370629971308170e-01 3.5086062558530541e-03
223 5.1834876397161556e-01 1.4906407085275042e+00 1.2131365854227948e-01
154 -6.4136161767969357e-01 4.6353725247877856e-02 -6.6557906823161073e-01
419 -6.8347593950900276e-01 2.9770330718731880e-01 6.8051707067090073e-01
14 -1.4438748886242454e+00 1.2623989621229659e-01 -3.3170266326068953e-01
176 -1.3256526918064646e+00 6.6224947103891418e-01 -1.2716377141058585e-01
288 -5.2662525029604879e-01 9.4365908195026368e-02 -2.2252665192367987e-01
335 2.3756888107107337e-02 -3.0441240190759483e-01 3.9275010717159997e-01
334 -2.7851659914457561e-01 7.9645614453029667e-01 -4.0127988868224901e-01
221 1.7064596091814357e+00 -1.0748424500872087e+00 -6.8312554398461089e-01
102 2.2604031200014446e-01 1.0727291398851422e+00 -4.0047560436254218e-03
474 -1.3860625251759249e+00 1.0926897220901045e-01 -5.1417176480388460e-01
127 -2.7612599368655295e+00 8.6217871576241534e-01 -7.6973958872248427e-01
261 6.7263404240141245e-01 5.8457319202913405e-01 1.1180091954814395e-01
114 -8.4950058398822181e-01 -1.8350395704614482e+00 8.5881232687442022e-02
240 6.1973566864131475e-02 -1.8718767231888223e-01 -9.2394518623963889e-02
33 8.3118442049511032e-01 4.9331906346357018e-01 1.5893148649631014e-01
265 -3.2533416263581522e-01 -3.0921925035693026e-01 -1.6831245195582720e+00
287 7.7217218043387914e-01 2.7342180180967879e-01 -4.6748507730856072e-02
354 3.6704650187255955e-01 2.3907877029220054e-01 2.2156648465691157e-02
402 -9.3547022745436270e-01 -1.0211704900569814e+00 2.2386403498475166e-01
165 -9.4872567067016411e-01 -1.7190609777630847e-01 -2.7976777550015519e-01
203 -5.6545225914346497e-01 -2.4089420348605078e-01 8.2500672024896171e-01
13 -9.6816902456155607e-01 -4.8880161004831968e-01 -5.9918411519842812e-02
244 -1.0994127324062379e+00 -8.8627503345185432e-01 3.0827317606327335e-02
252 3.1870646145832743e-01 -1.6809246473139122e-01 1.7763865567702462e-02
316 -1.1862833393113508e+00 -4.1289822526039188e-01 -1.1880486800780881e+00
27 -5.4670877004532892e-01 -1.2706523347014682e+00 -3.4129124321790227e-01
248 4.5522009782622974e-01 4.6805013142477719e-01 -2.6867830073761884e-01
46 1.5940713565371509e-01 -7.7070628213985914e-02 -8.5361678323457119e-02
18 2.5551912487898248e-01 2.0537367468928189e-01 1.6046023475479168e-01
320 -2.5170341615414205e-01 1.4975015050351457e+00 -1.3854652594245604e+00
131 -2.7280004752659476e-01 8.2384490371273253e-02 -7.6918935145474943e-01
381 -1.5513524752215819e+00 1.0105553794640927e+00 1.5318459593128821e+00
497 -5.9276482954141263e-01 -1.3308935304229613e-01 4.2963589912810352e-01
498 5.1427699211398803e-01 -2.4716264626833981e-01 1.7884212391109999e-01
359 1.5163191110767884e+00 6.7810319803252661e-01 3.7349739115982217e-02
99 1.3302224802462956e+00 -1.4210308087974388e+00 3.9009195584342471e-01
296 -4.6690352096503601e-02 -1.6621123484697164e+00 3.7336994487210401e-01
285 5.5090332356871941e-01 -8.2166516557434011e-01 9.6485671526431588e-03
375 2.3983805579255493e+00 1.7752680348476129e+00 -6.4392546435216214e-01
365 -6.3046381734601298e-01 1.1727998476479395e+00 2.3745528943793687e-01
49 5.4664622799724205e-01 -1.6042636674531888e-01 6.1713299235481300e-03
236 1.6317181173652642e+00 7.4383948203759298e-01 1.3405618416568248e+00
11 3.6165656027826776e-01 1.4139612015893466e-01 -1.5227100861364842e-01
111 1.8337790386576258e+00 3.6053521832857532e-01 -1.4878838024543306e+00
208 -6.1827267475785007e-02 -1.8952361260646219e-01 1.0461994365734301e-01
371 -7.5276917603980908e-01 -1.2689822631274647e-01 -1.4227010496732165e-01
5 -7.9357071236695675e-01 -1.5043374791873615e-01 -2.6522548380581701e+00
283 1.9121980313436635e-01 1.3364553174919050e-01 -4.9846288472259513e-03
189 6.4684268956586943e-01 8.5199263347075027e-01 6.5893995314354872e-02
6 1.1816810474352994e+00 2.5792072019241324e-01 5.4099042054819846e-01
105 2.2421328405320129e-01 -1.9601045642681406e-01 -1.4526510459377132e-01
140 5.5062706462228983e-01 5.2634238321096671e-01 1.3418324124663934e+00
410 2.8229977271365153e-01 -5.3839964007536774e-02 1.6651979630292302e-01
300 -5.7671855863839272e-01 -1.4345530146982650e+00 9.5814290308406524e-01
232 1.0091505172888358e+00 9.6547775108879597e-01 1.8910907590267584e-01
212 4.5340481537262051e-01 8.0257680915529339e-01 1.5710727701936078e-01
213 -8.2122675344600538e-01 3.3836590718692057e-02 4.2628741411501014e-01
305 1.6011251360508374e+00 -2.1175025193143033e-02 -8.2326881146322373e-01
318 -3.8729336456179325e-01 -4.9021288937298657e-01 -8.1042037812266529e-02
278 -1.5154040271935072e+00 -7.7069322104892035e-01 3.1513350558606962e-01
307 1.2415283811325502e+00 -5.2596600550839279e-01 6.7765618981606524e-01
42 1.0294716967187896e+00 3.7236723887893425e-01 1.5813981911785409e+00
327 5.1546989451449954e-01 -5.5543818766747011e-01 6.3004863805101374e-01
436 3.8323931260286515e-01 -6.4497014052966717e-01 9.4811198027146792e-01
304 3.3165034296406315e-01 5.0774829838523206e-01 -1.9428531916484268e+00
500 1.1719267049261166e+00 1.6208261672497937e-01 2.4242721508133250e-01
472 1.5133069231111926e-01 4.9506529929976950e-01 -3.7071384496483323e-01
471 -1.4443244765511492e+00 -1.2282543777448534e+00 -3.1020437602415651e-01
56 -2.2801285055206901e+00 6.6306851416070878e-01 -6.0164172457736642e-01
245 3.4653788549811598e-01 1.0160789645944683e+00 2.9932909365475291e-01
54 3.8215306013743400e-01 -1.8577622849433983e-01 1.5766047793767928e+00
487 -9.0784604538193459e-01 -1.2636020265940062e+00 -6.5109810828113990e-01
387 -2.9346985387552399e-01 8.4671584888395901e-01 -7.0077606552201643e-01
242 3.4265016881229565e-01 -1.6440271596761646e-01 3.8948200632662344e-01
26 6.1488233969678441e-01 1.1755764885677531e+00 2.6007478202754575e-01
409 -1.8695345974731749e-02 1.5547523752526324e+00 1.2178279390758326e+00
143 -1.6485293073643675e-01 -1.0955953787271080e+00 -2.3489770634174342e-01
258 5.6903541847944925e-02 4.3975197019367068e-01 6.2534504003369096e-01
48 -2.6905786402071180e-01 -1.0188257636527536e+00 -4.8952847979710651e-01
217 -5.5158936118243596e-01 -1.0352636587124446e-01 1.4605219255823980e+00
249 -9.1610486163666849e-01 -2.5043800055051646e-01 1.9568828820008144e-01
405 -2.2113721803499786e-01 -9.7573422877012561e-01 -1.7295051801503911e-02
199 5.8006385256835735e-01 1.1005531130790881e-01 -1.4717827581592327e-01
234 -6.8242625067443952e-01 -4.3983735175667055e-01 -3.4578980600963438e-01
220 -8.2399698217954198e-01 -7.2951059780309213e-01 4.0220220616168845e-01
4 -1.8815672116574153e-01 -4.3604221435730350e-01 -6.5531259187056778e-01
323 -1.3170385605574186e+00 5.9317900378673238e-01 5.6897582029679594e-01
94 1.0611119448279203e+00 -4.6098244783644571e-01 -9.6395710054697670e-01
263 -8.3819557328318761e-01 5.0257061670240077e-02 4.5916426564918783e-01
96 -2.3416122609677328e+00 -5.1235607913985411e-02 1.3112905919168951e+00
407 2.6521681452188900e-01 2.4927286533798029e-01 -2.5927226148117938e-01
425 -4.0152078061035622e-02 -3.0262889726015990e-01 -2.2580861741211153e+00
317 3.7852583519708655e-01 -8.0018687988432868e-01 2.0190579726622121e-01
470 4.6156700737387701e-01 -4.2665723504013923e-02 -8.0688970193443321e-01
442 3.0930412183712325e-01 7.0226283216051011e-01 1.1307264782783055e-01
2 1.0621457727674220e-01 3.3771410642868110e-01 -2.4167479614851145e-01
481 1.9532522355195396e+00 7.9608517365487697e-01 -6.7006269649672628e-02
40 1.1875305927386512e+00 -1.9054631228167446e-01 1.5069064199417761e+00
1 -7.7524944195943343e-02 1.2477313893848432e-01 3.2092884073685540e-01
445 3.8836363769665322e-01 -4.0433103966895534e-01 -7.1009278103744522e-01
128 9.5095842535798258e-01 -7.0884474183333013e-01 -1.3459194157728813e+00
380 3.3319681690564240e-01 9.3850263962673164e-01 1.8606052795523212e-01
454 6.2988581409944810e-01 2.3669800525712255e+00 3.4369242114648857e-01
309 4.3353459369017683e-01 6.7189355567211917e-01 1.1434227232504111e-01
147 2.0925447833319438e-01 8.9895394490457262e-02 1.8838517782737652e-02
297 -1.0704061865620897e+00 -1.8243795727025122e-01 1.5086777136035853e-01
184 1.9664664335338877e-01 3.5665801126123065e-01 7.4976497299179046e-01
446 5.7151380136298013e-01 1.3565964028862704e-01 -7.5087991532354759e-01
15 1.2160105249520947e-01 9.7386092248957912e-01 4.6537889933822180e-01
181 -1.0154000422256593e-01 8.5842882190463743e-01 7.7193649334305880e-01
238 8.1393553107100891e-01 2.9309254348953866e-02 -2.3584929065783156e-01
473 -9.5954335498625143e-01 -1.8456729958054161e+00 -5.0086310834121039e-01
107 1.8104785640455437e-01 4.8242225301038455e-01 9.3340612369931769e-02
270 6.8522860581518319e-01 1.2140358900496979e+00 4.4857971897136839e-01
196 1.6199258659398341e-01 -6.4972569820024717e-01 6.9969265708157979e-01
344 7.7598315362962111e-01 -4.3450241894666919e-01 -1.9021437631320548e-01
459 2.3338308268612187e-01 3.0312992181020415e-01 1.3371599088054748e-01
262 1.2605621734986613e-01 -2.7202182614881237e-01 1.3574261832613890e-01
413 -1.0894556765969989e+00 -4.9222477798123332e-01 9.0462040090359697e-01
228 -3.3529616525702521e-01 6.3619367876522914e-01 2.8794303758319301e-01
88 -4.5369768763908258e-01 3.2689291370332740e-01 2.6800913517958846e-01
64 6.5220488079727454e-02 -1.1837331776552846e+00 5.3700342485155661e-01
403 1.3613234254679989e+00 -1.4529605896062865e+00 -7.0618344613679684e-01
110 -1.3667518046020857e+00 9.2649784691571702e-02 2.3661521609549976e-01
55 -1.8807554915408273e-01 1.3354948687512238e+00 6.9338688278139382e-01
428 -2.1303538306610562e-01 2.2668161724371433e-01 8.4940880512680755e-02
201 -8.5508553821410496e-02 4.4872452313457861e-01 -4.0149862287461818e-01
455 -1.0115158906335686e+00 -4.4952265844877176e-01 1.2512285354177699e-01
103 -2.8901645717822888e-01 -4.1575604905364261e-01 4.2746437585637542e-01
172 4.2950861779408839e-01 -3.6527702618670060e-01 -3.0767601745249051e-01
480 4.1506852349429102e-01 -5.0549599664531542e-01 -6.8490475439622822e-01
467 -2.2517391604786063e-01 5.2769772813350113e-01 -4.5210413269677319e-01
45 2.3724200016603775e-01 -1.2387132209497704e+00 -9.0745384690284869e-01
82 5.9601920139582676e-01 9.6242083224761710e-01 -1.5399617067631282e+00
430 8.8113735714145192e-01 1.3757406659761173e+00 -1.4013931088938518e+00
129 1.0395206170334881e-01 1.7878699621417882e-01 -8.7271098327801090e-03
250 -7.3160511126083494e-01 -1.3605752541075689e+00 6.2837997946451105e-02
97 -2.4309692720108644e-01 -9.0753776578140100e-01 -3.2040867056423332e-02
373 -1.0846764305967406e-01 2.0292223112261379e-01 -8.7893218072850707e-02
332 -3.1658849808979905e-01 -1.2042958042487570e+00 2.8128507296009508e-01
72 -4.9546007263100317e-01 1.0040005642353000e-02 -2.7038257053124851e-02
179 -1.4078694342489628e+00 -2.0637508153138300e+00 1.2526791392705827e+00
434 -1.5064417815604141e+00 1.1474558424163637e+00 1.1478158959347511e-01
499 -1.0522846582128296e+00 -1.0694761629978974e-01 -1.2580436236496906e-01
214 8.0781695922132291e-01 -7.6523002082643909e-01 -2.8664300482119809e-01
389 -1.0762615736470569e+00 -1.2587248555836783e-01 -1.3228209513027375e-01
370 7.2895197567736478e-02 5.5324275838522818e-01 -4.6995350388096886e-02
432 -8.5903449654539416e-02 -1.0305434137171934e+00 -1.2340966001000180e-01
226 2.6767553269461375e-01 -6.4621286718212045e-01 -4.3114355596220316e-03
321 -8.2572409410187275e-01 -2.6147723058135808e-01 7.2237050736676078e-02
292 6.7260327009055210e-01 6.1804117579683393e-01 -2.6150815267474764e-01
187 -4.0657586496205983e-01 -2.2334202201312121e+00 -1.0240383091265315e-01
141 2.0632288316883649e+00 -1.0980956571222864e+00 -1.5235749504082305e+00
130 9.4652888173168870e-01 2.3736117043654270e-01 2.6468042663790270e-01
132 -1.0589544868251055e+00 -5.9793892881095190e-01 1.1888093720988451e+00
17 -4.3680248679351302e-01 -1.2507554329005488e-01 -1.0758002760719402e-02
86 8.1205235970719369e-01 -1.1669990324244077e-01 4.8586616400343459e-02
12 5.6653344471439555e-02 5.5721825137124958e-01 -2.8496652773504418e-02
415 1.6338325225899022e-01 2.2137243851306443e-01 2.2797348441748916e-01
137 -2.3527196106435246e+00 -1.2148704154772321e+00 -1.6995895776143377e+00
152 -4.7025892142311132e-01 -1.1141785378519580e+00 -1.7471510261003451e-01
483 -1.2712127385708922e+00 -8.8099343419139553e-01 1.7259298479490954e+00
115 8.8709806522645124e-02 7.8770854261238810e-02 -2.1439194974655637e-01
193 1.4048276374390622e+00 9.1564257059180576e-01 -1.1232378728548715e+00
95 5.6865753597498592e-01 -2.0394963934632915e+00 8.4187608193809316e-01
9 -7.1335526980454769e-02 8.3886824555348993e-01 -5.0420321746420969e-03
299 -3.6937707474165904e-01 1.5740453138345828e-01 -3.1377855051731873e-01
254 -8.3386144428196932e-02 -3.6491977203280918e-01 3.1315589336807159e-01
384 5.6657318851884708e-01 -1.8536096459948730e+00 -1.0483627886364617e-01
266 1.7877435067050217e-02 1.0432836836040495e+00 5.6299793751359861e-01
16 1.8116312340142875e+00 -6.6340155222416664e-01 -8.0674827401383631e-01
224 4.8360812532112163e-01 -1.2645824686579050e+00 6.7260915623687537e-02
171 9.6617584295395653e-01 -5.6327048838664440e-01 1.2712495103881241e-01
32 -9.1726830926744429e-01 1.3619425385393916e-01 -1.7927858766816965e-02
465 2.6272113823818144e-01 -1.5388282693998141e+00 1.5776954225267317e-01
227 8.8580801257119257e-01 4.0681141504624624e-01 5.3068193358204785e-01
368 9.2651896265941092e-01 6.8297375420602513e-01 9.6519234495849016e-01
83 3.2433267360097934e-01 6.2634651380080467e-02 -9.0157691227967829e-01
142 -2.4686491607240507e-01 1.2248285116410698e+00 6.2959822630616669e-01
253 -1.5284415343303484e+00 9.3386604739362208e-02 -1.6459655739915427e-01
420 -1.3278893764201979e-01 8.6180533104292564e-02 -4.2006327211312319e-04
138 -1.9087976585719382e+00 1.2573396665234489e+00 6.1715383653716793e-01
458 -1.8587825064941625e+00 4.6295044391645235e-01 -3.4750319808058810e-01
200 3.4979603085606137e-01 -6.7123778327560468e-01 5.5694026038683120e-01
337 -2.0590424290066061e+00 1.5409928395180514e+00 -1.4311556089205293e-01
241 -4.5677282390902674e-01 -4.6349337686222836e-01 -1.9673611592721574e-01
113 2.6714175932282341e-01 -3.8223399479716957e-01 2.0151365746387351e-01
301 -3.4754348078019592e-01 -2.6827198298157240e-01 1.4324947165598022e-02
376 7.5037688998674734e-01 -3.3923735691049554e-02 -4.2176274694985458e-03
369 -3.7219082659108127e-01 -1.7847182210062276e-01 5.4248058850694780e-02
363 1.2837284276528060e+00 -8.4485012296263495e-01 4.7876737514178047e-01
416 7.3775825319189958e-01 -4.5466179717199495e-01 1.0280070707035491e+00
279 1.2290319058981447e+00 -4.5684071641699042e-01 3.1116996444043887e-01
80 1.4709200944643042e-01 -5.4154405046173471e-02 -5.9875871311103879e-01
468 3.0706313891040443e-01 2.8150315694022106e+00 3.4504008745958069e-02
126 6.9041844145252451e-01 -6.8528428056623658e-01 1.4104651763230200e-01
333 -5.6783133178579348e-01 4.7477492306696834e-01 1.0369804494681181e-01
357 2.5635786624251616e-01 -3.0086220969130134e-01 9.0638550960797357e-02
496 1.9049580144913283e+00 -9.8111271081788221e-01 1.0701946848722859e+00
478 -2.7046289769309712e-01 -8.2974481866703331e-01 -6.7871594753060505e-01
311 -3.4552531524816471e-01 -2.8016608502623347e-01 -2.9670265402664553e-01
341 -2.1672039368315881e+00 -5.6938240312471045e-01 6.6553276585100829e-01
325 3.4776048065933374e-01 -3.0212570589262938e-01 1.4224204789887299e-01
69 -1.2102818893619292e+00 2.0064572704145593e+00 -1.3339980757769676e+00
239 1.3605275918394577e-01 -2.7379261902268887e-01 6.1883326006631496e-02
412 -7.0809399257194872e-01 -1.5197289033593526e+00 -1.8902119742927437e+00
383 -2.3535799964929445e+00 -1.8190026459810341e-01 -2.6468269479674150e-01
289 1.6338262538732254e-01 -2.5578190030898507e-01 2.1837383095378091e-01
257 1.5944711610174127e+00 -2.7349723815014353e+00 -5.1621690349237059e-01
349 -1.7078159025653212e+00 8.9868709781041736e-02 5.8618341983982192e-01
202 -1.0544227807460012e-02 -7.2715235492261288e-01 5.1798892162458732e-01
218 -1.5101676085239277e-01 6.1963388794845931e-01 4.6568664893286543e-01
119 -1.0126709097506852e+00 8.0493881477823759e-01 -4.1008050200908741e-01
215 -2.0460312939896865e+00 9.7431244481445090e-01 -3.6870533485621755e-02
100 1.1027383125400124e-01 -1.9607371548600283e+00 -8.8339432188157563e-01
158 -3.7128159375129904e-01 2.9083803421978882e-01 -5.2251907807013909e-01
343 3.5855155902933172e-01 5.8041214559552778e-01 -3.6666617880965274e-01
139 4.1636199262947543e-01 -3.8537439597582657e-01 2.1292812651786996e-01
182 -1.7901474045117594e-01 -3.8741626851687982e-01 -8.6393737386155856e-01
84 2.8035922428510551e-01 -1.7435076263200164e-01 2.6984100029091355e-02
282 2.4792968622121545e-01 1.1681314215750347e+00 -8.1167785377892698e-01
447 7.0680268868914556e-02 8.4179299755496234e-02 4.0568043379618196e-01
34 -7.4063163372072616e-01 -1.7754135474593364e+00 -1.7201437476981569e+00
89 2.5567163488782424e-01 -8.0400872488679873e-02 6.5490692797617722e-01
65 1.9982912095214220e-01 3.7571016807674368e-01 8.1578039831176963e-01
348 -1.1248510774638718e+00 2.0432136877299328e-01 -2.5611278129705195e-01
149 -2.0903618443692845e-01 -4.0432086421278152e-01 4.8839598323679284e-01
314 -9.3752992832293669e-01 1.2556682865594915e+00 -3.9865576667930452e-01
170 -1.0224633897573046e+00 8.9034347714781892e-01 -2.9057780141902345e-01
120 -8.2007101291901252e-01 -7.9105573097652004e-01 8.8245583718534948e-01
488 -1.1470104462456128e+00 -4.5967943668322298e-01 -8.5183112084353541e-01
7 4.5726241947937224e-01 1.8357006949066217e-02 6.0037861829903172e-01
302 1.6461419863111984e-01 4.2159910512932919e-01 -8.2191764854687627e-02
351 -2.6161355925462931e-01 5.2131921060952713e-01 -1.4277415945438188e+00
175 9.0209199296454368e-01 -1.5127283821552306e-01 3.9472746166324200e-02
183 9.4369455989275514e-02 -2.1807650545545396e-01 1.1606830940039002e-01
79 6.2924426929695698e-01 -2.6712609460711984e-01 -5.2401556186983833e-01
492 6.8826346507003075e-02 7.7839025058481720e-03 -5.2995802480990928e-01
259 7.2245966401228134e-01 -2.7387441861996387e-01 -4.3571120323146290e-01
255 -1.5671224651746599e-01 4.1702882429154919e-04 1.6148685266193710e-01
37 3.1853181596097402e-01 -9.7358210630992204e-01 -5.3793805385177296e-01
313 4.2263782473917461e-01 -6.2289949534368794e-01 -9.4478572141902173e-01
438 2.8123950463776592e-01 -2.2665422455949935e-01 -2.9414256585049714e-01
355 2.8254415650604658e-01 -1.7192347336495257e+00 3.9114606114436518e-01
411 -6.0026978489713101e-01 4.0367299328608380e-01 -9.9096860191920566e-01
63 -9.2055295076140409e-01 -1.8054043802843023e+00 9.3199857204699033e-01
324 1.4143466624466769e-01 -4.4926728098027929e-01 -7.6646116221808591e-01
116 -5.4118568981709403e-01 2.1034201280096304e-01 -5.6349307895347767e-01
