996	1	9.250000E+00	3.892000E+01	1.171000E+01
997	1	2.110000E+00	4.720000E+00	1.958000E+01
998	1	3.144000E+01	3.505000E+01	3.586000E+01
999	1	8.950000E+00	3.743000E+01	3.477000E+01
1000	1	3.336000E+01	2.864000E+01	3.608000E+01
1001	1	8.380000E+00	6.150000E+00	3.305000E+01
1002	1	4.015000E+01	3.770000E+01	4.670000E+00
1003	1	2.169000E+01	8.000000E+00	8.710000E+00
1004	1	3.218000E+01	8.590000E+00	3.414000E+01
1005	1	1.451000E+01	1.921000E+01	2.655000E+01
1006	1	3.070000E+01	5.380000E+00	1.411000E+01
1007	1	1.231000E+01	1.584000E+01	1.988000E+01
1008	1	1.339000E+01	1.660000E+00	2.670000E+01
1009	1	1.676000E+01	3.086000E+01	5.210000E+00
1010	1	1.886000E+01	4.200000E+00	1.443000E+01
1011	1	4.390000E+00	2.058000E+01	7.710000E+00
1012	1	1.980000E+00	1.848000E+01	1.524000E+01
1013	1	8.270000E+00	4.710000E+00	1.614000E+01
1014	1	3.172000E+01	1.239000E+01	2.488000E+01
1015	1	5.750000E+00	1.411000E+01	1.242000E+01
1016	1	3.544000E+01	3.200000E+01	9.300000E-01
1017	1	3.444000E+01	2.616000E+01	3.838000E+01
1018	1	2.259000E+01	3.158000E+01	7.330000E+00
1019	1	1.400000E+01	3.055000E+01	3.491000E+01
1020	1	2.852000E+01	2.002000E+01	2.953000E+01
1021	1	3.060000E+01	1.624000E+01	9.080000E+00
1022	1	1.561000E+01	1.068000E+01	1.044000E+01
1023	1	2.138000E+01	2.543000E+01	2.883000E+01
1024	1	1.760000E+00	2.414000E+01	4.110000E+00
1025	1	1.033000E+01	2.356000E+01	3.815000E+01
1026	1	1.698000E+01	1.150000E+01	2.182000E+01
1027	1	1.922000E+01	1.262000E+01	3.896000E+01
1028	1	3.953000E+01	1.910000E+00	2.334000E+01
1029	1	9.940000E+00	2.793000E+01	3.256000E+01
1030	1	4.600000E-01	1.283000E+01	3.671000E+01
1031	1	1.190000E+00	7.660000E+00	1.186000E+01
1032	1	1.931000E+01	1.312000E+01	4.800000E+00
1033	1	3.352000E+01	2.255000E+01	3.626000E+01
1034	1	1.631000E+01	7.100000E+00	8.830000E+00
1035	1	1.934000E+01	7.420000E+00	2.788000E+01
1036	1	2.025000E+01	2.075000E+01	4.015000E+01
1037	1	2.824000E+01	9.520000E+00	1.630000E+01
1038	1	3.989000E+01	3.390000E+01	2.986000E+01
1039	1	2.294000E+01	4.790000E+00	1.448000E+01
1040	1	4.019000E+01	2.327000E+01	3.411000E+01
1041	1	3.940000E+00	2.697000E+01	2.054000E+01
1042	1	1.789000E+01	9.490000E+00	6.520000E+00
1043	1	2.719000E+01	3.389000E+01	3.250000E+01
1044	1	2.649000E+01	2.743000E+01	4.230000E+00
1045	1	1.330000E+00	2.940000E+01	3.013000E+01
1046	1	3.535000E+01	7.110000E+00	2.989000E+01
1047	1	2.787000E+01	2.802000E+01	1.162000E+01
1048	1	1.347000E+01	1.450000E+00	2.050000E+01
1049	1	3.466000E+01	4.150000E+00	2.072000E+01
1050	1	2.759000E+01	3.805000E+01	1.863000E+01
1051	1	2.095000E+01	6.790000E+00	3.055000E+01
1052	1	2.306000E+01	4.640000E+00	2.881000E+01
1053	1	1.007000E+01	4.480000E+00	9.390000E+00
1054	1	1.015000E+01	1.046000E+01	3.502000E+01
1055	1	3.088000E+01	3.307000E+01	3.856000E+01
1056	1	2.231000E+01	1.040000E+01	1.146000E+01
1057	1	2.929000E+01	3.853000E+01	3.949000E+01
1058	1	1.854000E+01	1.947000E+01	6.520000E+00
1059	1	2.403000E+01	2.653000E+01	1.121000E+01
1060	1	3.800000E+01	2.400000E+00	3.421000E+01
1061	1	6.580000E+00	2.857000E+01	9.530000E+00
1062	1	4.490000E+00	3.065000E+01	3.451000E+01
1063	1	3.653000E+01	3.394000E+01	1.567000E+01
1064	1	2.440000E+00	9.340000E+00	3.483000E+01
1065	1	3.460000E+00	1.150000E+01	3.806000E+01
1066	1	2.549000E+01	2.264000E+01	2.415000E+01
1067	1	1.379000E+01	1.752000E+01	9.020000E+00
1068	1	2.549000E+01	5.930000E+00	3.170000E+00
1069	1	2.217000E+01	2.260000E+01	1.850000E+00
1070	1	6.090000E+00	2.440000E+00	1.047000E+01
1071	1	1.302000E+01	5.270000E+00	4.540000E+00
1072	1	5.730000E+00	3.967000E+01	3.079000E+01
1073	1	3.165000E+01	3.579000E+01	7.390000E+00
1074	1	1.633000E+01	3.326000E+01	2.629000E+01
1075	1	2.980000E+01	1.057000E+01	2.904000E+01
1076	1	3.549000E+01	3.290000E+00	1.411000E+01
1077	1	8.450000E+00	1.779000E+01	1.943000E+01
1078	1	1.337000E+01	3.361000E+01	3.931000E+01
1079	1	2.140000E+01	1.651000E+01	3.171000E+01
1080	1	1.546000E+01	1.432000E+01	1.942000E+01
1081	1	2.476000E+01	6.300000E+00	1.785000E+01
1082	1	4.200000E+00	1.800000E+01	2.192000E+01
1083	1	1.934000E+01	3.368000E+01	9.130000E+00
1084	1	3.580000E+00	1.281000E+01	1.377000E+01
1085	1	3.595000E+01	1.280000E+00	3.766000E+01
1086	1	2.502000E+01	3.406000E+01	3.411000E+01
1087	1	3.642000E+01	2.752000E+01	1.059000E+01
1088	1	2.228000E+01	3.248000E+01	1.165000E+01
1089	1	1.361000E+01	1.065000E+01	2.154000E+01
1090	1	4.050000E+00	2.082000E+01	2.820000E+00
1091	1	3.283000E+01	7.500000E+00	3.904000E+01
1092	1	3.332000E+01	3.896000E+01	2.900000E+01
1093	1	1.987000E+01	1.390000E+00	1.983000E+01
1094	1	2.039000E+01	3.180000E+01	3.345000E+01
1095	1	1.746000E+01	6.920000E+00	2.017000E+01
1096	1	1.084000E+01	2.573000E+01	2.256000E+01
1097	1	2.710000E+01	2.340000E+01	1.489000E+01
1098	1	1.000000E-01	4.290000E+00	2.696000E+01
1099	1	6.400000E+00	1.850000E+01	4.014000E+01
1100	1	2.334000E+01	2.521000E+01	1.682000E+01
1101	1	2.029000E+01	1.331000E+01	2.654000E+01
1102	1	3.414000E+01	1.391000E+01	1.841000E+01
1103	1	2.984000E+01	3.839000E+01	4.600000E+00
1104	1	2.570000E+01	1.898000E+01	2.920000E+00
1105	1	3.812000E+01	3.690000E+01	2.990000E+00
1106	1	3.477000E+01	1.278000E+01	3.741000E+01
1107	1	2.619000E+01	8.990000E+00	3.811000E+01
1108	1	2.288000E+01	3.753000E+01	1.554000E+01
1109	1	9.580000E+00	1.119000E+01	2.883000E+01
1110	1	2.885000E+01	3.501000E+01	3.864000E+01
1111	1	3.804000E+01	2.327000E+01	1.392000E+01
1112	1	3.221000E+01	1.475000E+01	4.019000E+01
1113	1	2.298000E+01	3.750000E+00	2.336000E+01
1114	1	3.079000E+01	2.918000E+01	2.843000E+01
1115	1	2.192000E+01	3.333000E+01	2.466000E+01
1116	1	3.105000E+01	1.491000E+01	2.302000E+01
1117	1	1.463000E+01	1.740000E+01	1.902000E+01
1118	1	5.160000E+00	1.431000E+01	1.833000E+01
1119	1	3.748000E+01	3.474000E+01	1.228000E+01
1120	1	1.928000E+01	2.761000E+01	1.711000E+01
1121	1	3.456000E+01	2.111000E+01	1.480000E+01
1122	1	3.947000E+01	1.284000E+01	2.774000E+01
1123	1	3.109000E+01	1.864000E+01	1.692000E+01
1124	1	1.101000E+01	3.502000E+01	2.637000E+01
1125	1	6.450000E+00	8.300000E+00	3.935000E+01
1126	1	1.102000E+01	3.965000E+01	3.741000E+01
1127	1	3.034000E+01	2.946000E+01	1.600000E-01
1128	1	5.820000E+00	2.265000E+01	3.620000E+00
1129	1	1.668000E+01	3.081000E+01	2.721000E+01
1130	1	3.337000E+01	3.333000E+01	3.704000E+01
1131	1	8.670000E+00	1.893000E+01	3.462000E+01
1132	1	5.250000E+00	2.861000E+01	3.655000E+01
1133	1	3.401000E+01	2.099000E+01	3.105000E+01
1134	1	1.878000E+01	6.930000E+00	3.430000E+00
1135	1	1.820000E+01	2.042000E+01	1.970000E+01
1136	1	3.604000E+01	1.869000E+01	2.686000E+01
1137	1	7.900000E-01	2.344000E+01	7.790000E+00
1138	1	1.429000E+01	2.965000E+01	2.851000E+01
1139	1	2.285000E+01	2.852000E+01	6.800000E-01
1140	1	1.117000E+01	3.682000E+01	2.353000E+01
1141	1	2.882000E+01	3.799000E+01	9.160000E+00
1142	1	4.028000E+01	9.430000E+00	1.387000E+01
1143	1	5.200000E+00	2.358000E+01	3.807000E+01
1144	1	1.787000E+01	1.770000E+00	3.866000E+01
1145	1	5.650000E+00	3.737000E+01	2.922000E+01
1146	1	2.560000E+00	3.544000E+01	1.994000E+01
1147	1	3.677000E+01	2.009000E+01	2.316000E+01
1148	1	1.355000E+01	1.968000E+01	5.330000E+00
1149	1	1.637000E+01	2.384000E+01	9.270000E+00
1150	1	3.193000E+01	4.010000E+01	3.606000E+01
1151	1	3.170000E+01	3.120000E+01	5.860000E+00
1152	1	2.779000E+01	1.944000E+01	6.280000E+00
1153	1	2.472000E+01	3.992000E+01	2.727000E+01
1154	1	2.030000E+01	2.963000E+01	2.512000E+01
1155	1	3.187000E+01	3.400000E+00	3.720000E+01
1156	1	2.517000E+01	8.650000E+00	1.247000E+01
1157	1	1.124000E+01	1.631000E+01	3.400000E-01
1158	1	1.664000E+01	1.285000E+01	2.707000E+01
1159	1	4.510000E+00	2.920000E+01	2.199000E+01
1160	1	5.080000E+00	3.390000E+00	3.060000E+01
1161	1	2.670000E+01	2.982000E+01	3.829000E+01
1162	1	2.712000E+01	2.265000E+01	9.090000E+00
1163	1	3.638000E+01	3.170000E+01	5.510000E+00
1164	1	2.496000E+01	1.438000E+01	1.584000E+01
1165	1	1.659000E+01	3.052000E+01	1.874000E+01
1166	1	1.083000E+01	2.998000E+01	2.351000E+01
1167	1	3.754000E+01	3.751000E+01	3.049000E+01
1168	1	3.229000E+01	2.187000E+01	3.982000E+01
1169	1	3.652000E+01	2.556000E+01	1.345000E+01
1170	1	3.551000E+01	4.010000E+01	1.011000E+01
1171	1	2.740000E+00	1.585000E+01	3.276000E+01
1172	1	3.376000E+01	2.291000E+01	1.852000E+01
1173	1	2.598000E+01	3.266000E+01	2.092000E+01
1174	1	3.882000E+01	1.360000E+00	1.439000E+01
1175	1	2.282000E+01	1.660000E+01	2.088000E+01
1176	1	1.938000E+01	7.990000E+00	2.275000E+01
1177	1	1.095000E+01	1.666000E+01	4.800000E+00
1178	1	3.468000E+01	1.184000E+01	2.623000E+01
1179	1	3.108000E+01	2.838000E+01	1.891000E+01
1180	1	3.415000E+01	7.750000E+00	1.679000E+01
1181	1	3.713000E+01	1.988000E+01	5.110000E+00
1182	1	2.110000E+00	3.913000E+01	3.360000E+00
1183	1	2.311000E+01	3.560000E+01	6.700000E+00
1184	1	2.552000E+01	3.364000E+01	7.380000E+00
1185	1	1.535000E+01	1.344000E+01	1.084000E+01
1186	1	6.340000E+00	1.187000E+01	1.055000E+01
1187	1	1.725000E+01	1.950000E+01	1.471000E+01
1188	1	4.015000E+01	1.317000E+01	1.957000E+01
1189	1	3.513000E+01	3.980000E+00	3.989000E+01
1190	1	2.488000E+01	2.747000E+01	3.122000E+01
1191	1	9.150000E+00	2.214000E+01	3.258000E+01
1192	1	2.424000E+01	1.200000E+01	6.930000E+00
1193	1	3.965000E+01	1.413000E+01	1.342000E+01
1194	1	3.927000E+01	1.600000E-01	4.270000E+00
1195	1	2.271000E+01	3.680000E+00	1.178000E+01
1196	1	2.294000E+01	7.560000E+00	1.360000E+00
1197	1	1.907000E+01	1.235000E+01	1.466000E+01
1198	1	1.544000E+01	5.110000E+00	1.966000E+01
1199	1	2.580000E+01	2.601000E+01	2.841000E+01
1200	1	4.280000E+00	3.770000E+01	2.640000E+01
1201	1	2.765000E+01	2.761000E+01	5.000000E-01
1202	1	3.100000E+01	2.392000E+01	3.257000E+01
1203	1	3.931000E+01	2.020000E+01	2.697000E+01
1204	1	2.428000E+01	2.482000E+01	3.084000E+01
1205	1	1.408000E+01	1.666000E+01	1.350000E+00
1206	1	1.547000E+01	3.540000E+01	3.676000E+01
1207	1	3.507000E+01	2.395000E+01	1.057000E+01
1208	1	3.648000E+01	8.430000E+00	9.010000E+00
1209	1	2.923000E+01	1.604000E+01	1.253000E+01
1210	1	1.365000E+01	9.500000E-01	1.787000E+01
1211	1	1.272000E+01	2.981000E+01	7.750000E+00
1212	1	1.840000E+00	2.728000E+01	3.907000E+01
1213	1	1.120000E+00	1.518000E+01	1.694000E+01
1214	1	3.563000E+01	9.240000E+00	3.370000E+00
1215	1	1.424000E+01	2.757000E+01	2.428000E+01
1216	1	5.890000E+00	1.033000E+01	5.660000E+00
1217	1	9.570000E+00	3.371000E+01	3.266000E+01
1218	1	2.773000E+01	1.012000E+01	2.509000E+01
1219	1	3.792000E+01	3.945000E+01	2.844000E+01
1220	1	5.150000E+00	1.463000E+01	2.636000E+01
1221	1	3.328000E+01	3.381000E+01	2.108000E+01
1222	1	8.140000E+00	2.831000E+01	2.295000E+01
1223	1	1.308000E+01	3.189000E+01	3.179000E+01
1224	1	4.870000E+00	3.625000E+01	1.928000E+01
1225	1	1.535000E+01	3.519000E+01	1.842000E+01
1226	1	1.529000E+01	1.635000E+01	2.662000E+01
1227	1	1.112000E+01	2.849000E+01	1.917000E+01
1228	1	1.693000E+01	8.820000E+00	3.693000E+01
1229	1	3.550000E+00	8.000000E-02	4.940000E+00
1230	1	1.206000E+01	3.431000E+01	3.570000E+01
1231	1	5.870000E+00	5.960000E+00	4.430000E+00
1232	1	3.294000E+01	1.180000E+00	3.710000E+00
1233	1	2.256000E+01	7.940000E+00	1.246000E+01
1234	1	1.547000E+01	2.903000E+01	3.290000E+01
1235	1	7.720000E+00	1.020000E+00	2.322000E+01
1236	1	2.902000E+01	2.914000E+01	8.300000E+00
1237	1	1.436000E+01	3.453000E+01	3.256000E+01
1238	1	2.781000E+01	3.972000E+01	3.000000E+00
1239	1	2.858000E+01	2.193000E+01	3.591000E+01
1240	1	2.391000E+01	2.270000E+01	1.922000E+01
1241	1	1.600000E-01	2.370000E+00	3.034000E+01
1242	1	2.127000E+01	3.586000E+01	3.348000E+01
1243	1	2.298000E+01	1.863000E+01	2.466000E+01
1244	1	2.380000E+00	1.022000E+01	2.573000E+01
1245	1	2.251000E+01	1.543000E+01	1.045000E+01
1246	1	1.938000E+01	3.690000E+00	7.760000E+00
1247	1	1.976000E+01	6.120000E+00	3.336000E+01
1248	1	2.334000E+01	3.926000E+01	2.133000E+01
1249	1	3.026000E+01	2.779000E+01	5.850000E+00
1250	1	2.347000E+01	8.300000E-01	3.432000E+01
1251	1	3.707000E+01	4.440000E+00	2.697000E+01
1252	1	1.840000E+01	2.950000E+00	2.370000E+01
1253	1	2.758000E+01	3.078000E+01	1.500000E+01
1254	1	3.211000E+01	1.728000E+01	2.356000E+01
1255	1	1.314000E+01	1.152000E+01	2.412000E+01
1256	1	5.890000E+00	2.665000E+01	3.327000E+01
1257	1	1.501000E+01	2.282000E+01	2.825000E+01
1258	1	1.249000E+01	3.631000E+01	7.180000E+00
1259	1	5.500000E+00	2.406000E+01	9.120000E+00
1260	1	1.059000E+01	4.300000E-01	3.199000E+01
1261	1	3.132000E+01	3.683000E+01	2.740000E+00
1262	1	1.165000E+01	2.439000E+01	1.650000E+00
1263	1	1.434000E+01	6.550000E+00	6.850000E+00
1264	1	7.480000E+00	2.303000E+01	7.160000E+00
1265	1	3.002000E+01	2.488000E+01	2.780000E+00
1266	1	4.010000E+01	2.802000E+01	3.485000E+01
1267	1	1.400000E+00	2.684000E+01	1.046000E+01
1268	1	2.590000E+01	2.991000E+01	3.237000E+01
1269	1	2.170000E+01	3.797000E+01	2.319000E+01
1270	1	3.904000E+01	1.949000E+01	2.990000E+00
1271	1	2.555000E+01	4.360000E+00	1.111000E+01
1272	1	2.977000E+01	2.702000E+01	1.584000E+01
1273	1	1.501000E+01	3.299000E+01	2.369000E+01
1274	1	1.219000E+01	2.916000E+01	3.926000E+01
1275	1	2.820000E+01	3.847000E+01	2.768000E+01
1276	1	2.101000E+01	1.450000E+01	2.000000E+01
1277	1	5.330000E+00	1.646000E+01	2.920000E+01
1278	1	3.312000E+01	3.543000E+01	2.790000E+01
1279	1	1.800000E+01	1.098000E+01	1.700000E+01
1280	1	7.030000E+00	3.831000E+01	1.719000E+01
1281	1	1.319000E+01	9.240000E+00	1.075000E+01
1282	1	3.920000E+00	7.200000E+00	1.115000E+01
1283	1	3.650000E+00	2.979000E+01	1.546000E+01
1284	1	3.500000E+00	3.072000E+01	3.912000E+01
1285	1	3.430000E+00	1.000000E+00	2.804000E+01
1286	1	3.679000E+01	8.930000E+00	1.675000E+01
1287	1	3.414000E+01	7.190000E+00	2.456000E+01
1288	1	6.710000E+00	1.730000E+01	1.122000E+01
1289	1	1.709000E+01	2.770000E+01	1.262000E+01
1290	1	3.694000E+01	1.546000E+01	1.331000E+01
1291	1	2.718000E+01	2.792000E+01	1.645000E+01
1292	1	2.908000E+01	3.329000E+01	3.528000E+01
1293	1	3.268000E+01	2.537000E+01	3.058000E+01
1294	1	1.485000E+01	1.259000E+01	1.325000E+01
1295	1	8.820000E+00	3.261000E+01	4.007000E+01
1296	1	3.998000E+01	1.613000E+01	2.972000E+01
1297	1	3.139000E+01	2.758000E+01	3.560000E+00
1298	1	3.836000E+01	3.975000E+01	3.901000E+01
1299	1	1.090000E+00	4.980000E+00	1.548000E+01
1300	1	1.421000E+01	3.173000E+01	5.250000E+00
1301	1	3.944000E+01	1.907000E+01	6.630000E+00
1302	1	1.319000E+01	2.388000E+01	3.310000E+01
1303	1	1.448000E+01	2.150000E+01	1.276000E+01
1304	1	2.870000E+01	1.075000E+01	3.650000E+00
1305	1	6.410000E+00	1.970000E+01	9.590000E+00
1306	1	1.254000E+01	3.653000E+01	3.732000E+01
1307	1	3.622000E+01	3.267000E+01	3.146000E+01
1308	1	3.814000E+01	3.510000E+00	2.927000E+01
1309	1	3.172000E+01	1.006000E+01	3.114000E+01
1310	1	4.270000E+00	3.802000E+01	1.210000E+01
1311	1	2.905000E+01	3.354000E+01	4.750000E+00
1312	1	2.541000E+01	1.406000E+01	2.628000E+01
1313	1	1.076000E+01	4.920000E+00	3.349000E+01
1314	1	2.420000E+01	1.290000E+00	3.290000E+00
1315	1	2.271000E+01	3.960000E+01	2.526000E+01
1316	1	2.240000E+00	3.942000E+01	8.460000E+00
1317	1	2.018000E+01	1.189000E+01	2.936000E+01
1318	1	6.670000E+00	3.647000E+01	3.150000E+00
1319	1	1.217000E+01	3.813000E+01	1.310000E+00
1320	1	2.958000E+01	8.560000E+00	2.654000E+01
1321	1	6.460000E+00	1.124000E+01	3.265000E+01
1322	1	3.173000E+01	4.810000E+00	3.261000E+01
1323	1	1.022000E+01	7.550000E+00	2.677000E+01
1324	1	1.739000E+01	1.514000E+01	4.980000E+00
1325	1	1.226000E+01	2.119000E+01	2.735000E+01
1326	1	3.404000E+01	6.900000E+00	3.635000E+01
1327	1	2.650000E+01	3.732000E+01	5.370000E+00
1328	1	3.277000E+01	4.990000E+00	1.680000E+01
1329	1	1.502000E+01	1.545000E+01	7.820000E+00
1330	1	7.740000E+00	2.527000E+01	3.585000E+01
1331	1	1.992000E+01	3.187000E+01	1.825000E+01
1332	1	3.401000E+01	6.910000E+00	2.720000E+01
1333	1	2.875000E+01	2.100000E+00	2.223000E+01
1334	1	2.556000E+01	2.718000E+01	2.141000E+01
1335	1	4.860000E+00	3.796000E+01	4.027000E+01
1336	1	4.010000E+00	2.570000E+01	1.649000E+01
1337	1	2.580000E+00	2.737000E+01	1.471000E+01
1338	1	2.040000E+01	4.770000E+00	2.774000E+01
1339	1	2.217000E+01	2.430000E+01	8.960000E+00
1340	1	2.120000E+01	1.712000E+01	1.479000E+01
1341	1	2.385000E+01	1.226000E+01	1.738000E+01
1342	1	2.168000E+01	3.595000E+01	2.633000E+01
1343	1	3.779000E+01	2.744000E+01	2.254000E+01
1344	1	3.197000E+01	8.010000E+00	1.350000E+00
1345	1	1.345000E+01	1.666000E+01	2.972000E+01
1346	1	2.106000E+01	1.860000E+01	5.840000E+00
1347	1	2.651000E+01	1.600000E-01	3.379000E+01
1348	1	1.457000E+01	4.990000E+00	3.677000E+01
1349	1	2.559000E+01	1.070000E+01	3.575000E+01
1350	1	3.456000E+01	3.082000E+01	1.151000E+01
1351	1	2.127000E+01	6.240000E+00	6.000000E+00
1352	1	6.170000E+00	3.078000E+01	3.640000E+00
1353	1	1.606000E+01	2.608000E+01	3.980000E+01
1354	1	2.043000E+01	3.960000E+00	2.226000E+01
1355	1	3.570000E+00	1.118000E+01	1.740000E+01
1356	1	2.415000E+01	3.418000E+01	1.358000E+01
1357	1	2.250000E+01	1.542000E+01	7.510000E+00
1358	1	2.400000E-01	2.390000E+00	1.615000E+01
1359	1	1.864000E+01	3.642000E+01	2.140000E+01
1360	1	3.561000E+01	2.350000E+00	1.924000E+01
1361	1	1.393000E+01	2.400000E+01	4.011000E+01
1362	1	2.980000E+01	5.650000E+00	3.999000E+01
1363	1	6.930000E+00	2.818000E+01	2.740000E+00
1364	1	2.728000E+01	8.100000E-01	3.012000E+01
1365	1	2.297000E+01	3.893000E+01	3.844000E+01
1366	1	1.987000E+01	3.658000E+01	5.510000E+00
1367	1	1.177000E+01	2.127000E+01	3.189000E+01
1368	1	3.160000E+01	1.245000E+01	3.217000E+01
1369	1	3.270000E+01	1.684000E+01	1.796000E+01
1370	1	2.535000E+01	2.905000E+01	1.800000E+01
1371	1	2.630000E+00	4.370000E+00	1.343000E+01
1372	1	1.124000E+01	1.275000E+01	1.044000E+01
1373	1	1.947000E+01	1.880000E+01	2.250000E+00
1374	1	3.409000E+01	4.040000E+00	5.220000E+00
1375	1	1.379000E+01	1.329000E+01	4.620000E+00
1376	1	1.963000E+01	1.086000E+01	3.570000E+00
1377	1	1.305000E+01	1.861000E+01	3.700000E+01
1378	1	5.910000E+00	3.479000E+01	7.090000E+00
1379	1	2.664000E+01	3.274000E+01	1.313000E+01
1380	1	3.940000E+00	3.429000E+01	3.908000E+01
1381	1	4.960000E+00	1.359000E+01	3.255000E+01
1382	1	2.380000E+01	1.574000E+01	3.517000E+01
1383	1	9.930000E+00	1.304000E+01	3.540000E+01
1384	1	8.350000E+00	2.658000E+01	1.746000E+01
1385	1	2.680000E+01	1.073000E+01	3.069000E+01
1386	1	2.992000E+01	1.538000E+01	2.555000E+01
1387	1	2.805000E+01	1.774000E+01	3.190000E+00
1388	1	3.191000E+01	3.929000E+01	6.120000E+00
1389	1	3.335000E+01	1.971000E+01	1.050000E+00
1390	1	2.216000E+01	1.137000E+01	2.750000E+00
1391	1	2.882000E+01	1.110000E+01	7.400000E-01
1392	1	7.640000E+00	3.850000E+01	3.779000E+01
1393	1	3.707000E+01	2.949000E+01	3.358000E+01
1394	1	2.828000E+01	9.070000E+00	1.356000E+01
1395	1	1.108000E+01	6.850000E+00	8.000000E+00
1396	1	1.787000E+01	1.364000E+01	9.840000E+00
1397	1	2.900000E+01	3.620000E+01	1.090000E+00
1398	1	9.170000E+00	3.214000E+01	1.168000E+01
1399	1	1.810000E+01	9.150000E+00	9.360000E+00
1400	1	2.430000E+00	2.545000E+01	1.760000E+00
1401	1	2.090000E+00	3.653000E+01	1.733000E+01
1402	1	9.260000E+00	2.339000E+01	4.100000E-01
1403	1	3.103000E+01	5.880000E+00	8.890000E+00
1404	1	3.511000E+01	2.325000E+01	1.322000E+01
1405	1	1.774000E+01	2.442000E+01	4.870000E+00
1406	1	3.054000E+01	1.328000E+01	1.581000E+01
1407	1	3.084000E+01	2.721000E+01	3.022000E+01
1408	1	3.960000E+00	3.703000E+01	3.776000E+01
1409	1	2.184000E+01	1.208000E+01	3.655000E+01
1410	1	2.615000E+01	1.950000E+01	1.868000E+01
1411	1	3.420000E+00	7.500000E-01	3.176000E+01
1412	1	3.223000E+01	2.681000E+01	3.401000E+01
1413	1	2.986000E+01	2.995000E+01	2.098000E+01
1414	1	2.076000E+01	2.310000E+01	2.351000E+01
1415	1	2.757000E+01	1.960000E+00	1.832000E+01
1416	1	2.290000E+01	1.656000E+01	1.825000E+01
1417	1	3.730000E+00	3.849000E+01	2.385000E+01
1418	1	2.070000E+00	3.006000E+01	3.690000E+01
1419	1	2.486000E+01	3.901000E+01	3.640000E+00
1420	1	6.690000E+00	1.080000E+00	1.762000E+01
1421	1	2.810000E+01	3.061000E+01	2.849000E+01
1422	1	1.667000E+01	2.217000E+01	3.643000E+01
1423	1	1.246000E+01	3.921000E+01	3.348000E+01
1424	1	1.620000E+00	1.527000E+01	2.182000E+01
1425	1	8.390000E+00	2.229000E+01	2.910000E+00
1426	1	4.960000E+00	1.722000E+01	3.227000E+01
1427	1	1.097000E+01	3.120000E+00	3.136000E+01
1428	1	1.470000E+00	3.810000E+01	2.636000E+01
1429	1	9.630000E+00	1.670000E+00	3.791000E+01
1430	1	1.733000E+01	9.980000E+00	3.389000E+01
1431	1	1.300000E-01	1.829000E+01	5.300000E-01
1432	1	1.720000E+01	2.888000E+01	3.760000E+00
1433	1	3.608000E+01	1.331000E+01	1.390000E+00
1434	1	3.466000E+01	2.952000E+01	2.841000E+01
1435	1	2.257000E+01	9.070000E+00	3.054000E+01
1436	1	8.100000E+00	2.772000E+01	3.451000E+01
1437	1	1.917000E+01	2.970000E+01	3.244000E+01
1438	1	2.160000E+00	9.940000E+00	1.380000E+00
1439	1	1.853000E+01	1.426000E+01	2.321000E+01
1440	1	2.528000E+01	3.675000E+01	3.157000E+01
1441	1	2.960000E+00	2.813000E+01	3.537000E+01
1442	1	5.020000E+00	4.000000E-01	1.215000E+01
1443	1	1.564000E+01	3.659000E+01	2.433000E+01
1444	1	3.000000E+00	3.658000E+01	1.670000E+00
1445	1	3.501000E+01	1.470000E+01	3.992000E+01
1446	1	2.720000E+01	3.610000E+00	6.250000E+00
1447	1	3.294000E+01	3.124000E+01	3.537000E+01
1448	1	5.810000E+00	2.759000E+01	1.464000E+01
1449	1	3.810000E+01	3.890000E+01	8.600000E+00
1450	1	4.022000E+01	5.010000E+00	7.200000E+00
1451	1	2.377000E+01	3.116000E+01	3.824000E+01
1452	1	3.817000E+01	1.637000E+01	5.570000E+00
1453	1	3.050000E+00	2.772000E+01	3.266000E+01
1454	1	3.022000E+01	3.328000E+01	1.495000E+01
1455	1	6.080000E+00	1.196000E+01	2.602000E+01
1456	1	2.198000E+01	3.821000E+01	6.410000E+00
1457	1	3.644000E+01	7.460000E+00	3.733000E+01
1458	1	1.589000E+01	3.311000E+01	3.883000E+01
1459	1	3.532000E+01	1.931000E+01	2.946000E+01
1460	1	2.519000E+01	1.542000E+01	1.105000E+01
1461	1	7.320000E+00	1.694000E+01	1.880000E+00
1462	1	1.205000E+01	2.463000E+01	1.075000E+01
1463	1	1.325000E+01	2.868000E+01	1.600000E+00
1464	1	2.294000E+01	2.149000E+01	3.254000E+01
1465	1	1.392000E+01	7.080000E+00	2.761000E+01
1466	1	3.159000E+01	3.295000E+01	3.362000E+01
1467	1	1.675000E+01	6.980000E+00	1.550000E+00
1468	1	4.680000E+00	4.700000E-01	8.310000E+00
1469	1	2.746000E+01	3.543000E+01	3.680000E+00
1470	1	2.042000E+01	2.320000E+01	3.005000E+01
1471	1	3.860000E+01	1.418000E+01	1.530000E+00
1472	1	2.749000E+01	3.548000E+01	2.641000E+01
1473	1	1.658000E+01	2.845000E+01	1.001000E+01
1474	1	2.232000E+01	3.803000E+01	2.870000E+00
1475	1	2.061000E+01	3.710000E+00	3.526000E+01
1476	1	9.570000E+00	1.493000E+01	3.136000E+01
1477	1	4.630000E+00	1.600000E+00	1.140000E+00
